Texts:

"GORİLA 1
Prd face
p. v , ligua 5:'xx1,3" : Supprimen",sce llés".
p. vI , avaut - demièra ligua : Supprinaen.", des scellés".
p. Vie
, mote 1: PHc?) 34.
þ.vu, liane 5 : PH (?) 31.
Iunoduction
,lique 1o: line HT94, 111, 127.
þ. XXX, Comordance: hie PH < 29>
p. XX* >
ligue 3 : hie"loutes les auties , sauf la dernina (ch. p. Xx et note 1), pan D.Levi".
Þ. K**, Sous. 10 Zakros, Brice 1961, line " 4".
>
Fac- Simile
Normalisée
Yoabu laire
HT 1
Gra ffilo offaci accidan lellameusan verad
HT 2.1
HT 3.1
HT 3.2
apparat :1 J8T
HT4.2
49elü) pas impossible, maio maiusla
HT 6a.1
HT 6a.6
Thou accidentel aila fir de la ligue
EE
HT66.3
HT Gb. 4
appanat :
þossible
HT Fa.1
HT8A
.1
10
1-2 s n
HT8 a.5
asparat: Y sur ?
HT Bb
1 2H
.3
.3
HT 8b.3
月!由
E-
"bounds: (132,274),(1147,274),(1147,1469),(132,1469)
"GORİLA"bounds: (495,274),(619,275),(619,302),(495,301)
"1"bounds: (634,282),(648,282),(648,299),(634,299)
"Prd"bounds: (133,353),(180,354),(179,394),(132,393)
"face"bounds: (182,353),(228,354),(227,395),(181,394)
"p."bounds: (139,426),(166,425),(167,454),(140,455)
"v"bounds: (165,428),(183,428),(183,448),(165,448)
","bounds: (188,425),(201,425),(202,454),(189,454)
"ligua"bounds: (202,425),(249,424),(250,451),(203,452)
"5:'xx1,3""bounds: (254,423),(325,422),(325,443),(254,444)
":"bounds: (328,422),(346,422),(347,451),(329,451)
"Supprimen",sce"bounds: (348,422),(491,419),(492,448),(349,451)
"llés"."bounds: (493,419),(541,418),(542,447),(494,448)
"p."bounds: (146,469),(157,469),(157,483),(146,483)
"vI"bounds: (163,460),(184,460),(184,481),(163,481)
","bounds: (190,474),(194,474),(194,479),(190,479)
"avaut"bounds: (200,463),(253,462),(253,476),(200,477)
"-"bounds: (258,470),(262,470),(262,472),(258,472)
"demièra"bounds: (266,460),(340,459),(340,475),(266,476)
"ligua"bounds: (351,457),(403,456),(403,481),(351,482)
":"bounds: (410,464),(413,464),(413,473),(410,473)
"Supprinaen.","bounds: (421,456),(532,454),(532,479),(421,481)
"des"bounds: (538,460),(568,460),(568,474),(538,474)
"scellés"."bounds: (574,455),(642,454),(642,473),(574,474)
"p."bounds: (144,500),(164,498),(166,515),(146,518)
"Vie"bounds: (164,498),(184,496),(186,512),(166,515)
","bounds: (203,495),(216,494),(217,513),(204,514)
"mote"bounds: (218,494),(253,492),(254,512),(219,514)
"1:"bounds: (263,498),(284,497),(285,510),(264,511)
"PHc?)"bounds: (309,491),(371,488),(372,506),(310,509)
"34."bounds: (380,494),(417,492),(418,505),(381,507)
"þ.vu,"bounds: (145,525),(200,524),(201,549),(146,550)
"liane"bounds: (210,524),(261,523),(262,548),(211,549)
"5"bounds: (268,523),(278,523),(279,547),(269,547)
":"bounds: (285,533),(287,533),(287,542),(285,542)
"PH"bounds: (310,526),(337,525),(337,545),(310,546)
"(?)"bounds: (348,522),(373,521),(374,545),(349,546)
"31."bounds: (381,528),(418,527),(418,540),(381,541)
"Iunoduction"bounds: (148,586),(271,585),(271,608),(148,609)
",lique"bounds: (196,652),(251,652),(251,674),(196,674)
"1o:"bounds: (259,659),(282,659),(282,669),(259,669)
"line"bounds: (290,651),(322,651),(322,673),(290,673)
"HT94,"bounds: (325,651),(379,651),(379,673),(325,673)
"111,"bounds: (386,651),(425,651),(425,673),(386,673)
"127."bounds: (429,655),(470,655),(470,673),(429,673)
"þ."bounds: (145,687),(165,687),(165,705),(145,705)
"XXX,"bounds: (168,686),(199,686),(199,705),(168,705)
"Comordance:"bounds: (212,687),(326,686),(326,702),(212,703)
"hie"bounds: (338,685),(368,685),(368,700),(338,700)
"PH"bounds: (384,685),(404,685),(404,698),(384,698)
"<"bounds: (421,683),(431,683),(431,701),(421,701)
"29>"bounds: (434,683),(469,683),(469,701),(434,701)
"p."bounds: (146,723),(171,726),(169,739),(145,736)
"XX*"bounds: (168,726),(193,729),(191,742),(167,739)
">"bounds: (199,732),(204,733),(203,739),(198,738)
"ligue"bounds: (204,717),(254,717),(254,739),(204,739)
"3"bounds: (264,722),(271,722),(271,735),(264,735)
":"bounds: (281,727),(283,727),(283,734),(281,734)
"hie"loutes"bounds: (291,716),(388,716),(388,739),(291,739)
"les"bounds: (394,719),(420,719),(420,734),(394,734)
"auties"bounds: (426,721),(475,721),(475,734),(426,734)
","bounds: (484,732),(486,732),(486,737),(484,737)
"sauf"bounds: (493,718),(533,718),(533,738),(493,738)
"la"bounds: (543,717),(566,717),(566,732),(543,732)
"dernina"bounds: (573,718),(649,718),(649,732),(573,732)
"(ch."bounds: (655,717),(694,717),(694,737),(655,737)
"p."bounds: (703,719),(715,719),(715,737),(703,737)
"Xx"bounds: (721,715),(738,715),(738,737),(721,737)
"et"bounds: (745,719),(765,719),(765,732),(745,732)
"note"bounds: (775,717),(814,717),(814,731),(775,731)
