Texts:

"701
т 34.41 91.2.2.3.3.3.3.4.51 123b.51
КH 5.43 11.23 91.35
A
нT 123а.51
A C
А В
А 714
КН 86,23*
А 730
J A
нT 120.31
+7
A 574
120+ A
cf. 120+ 03
B
702
HT 16.3' 23a.1,b.1.1' 27a.e' 35.2.2.2'
4 5h.4 *65.2' *82.1' Xg¢b.2'
кн 7а.43 11.33 55.23 75.25
B
KH 4.23 X12.43 13.33 19.23
A 716
KH 7a.63
HT 34.2'
KH 12.2.2 20.2 61.3
А 715
++
в в
KE Wc 2b?
ZA 8.3.63 18а.23
A 714 +
ABB
КН 86.25
A 719 1+
E B
KH 9.2
A 733 4+
JE B
HT 27a.8
А 731 2+
JB
HT 129.11
КH 5.43 6.93 17.33
A 580 P+
т 8ба.41 120.51
120 'В"
А б02 Г
MA 4a' 6a,c.!
180 'B'
А 600
180+31 'B'
МА 4а
316
"bounds: (68,317),(1125,317),(1125,1524),(68,1524)
"701"bounds: (451,317),(475,317),(475,330),(451,330)
"т"bounds: (826,493),(839,493),(839,516),(826,516)
"34.41"bounds: (841,493),(879,493),(879,516),(841,516)
"91.2.2.3.3.3.3.4.51"bounds: (886,495),(1042,494),(1042,512),(886,513)
"123b.51"bounds: (1056,494),(1110,494),(1110,512),(1056,512)
"КH"bounds: (810,534),(825,534),(825,545),(810,545)
"5.43"bounds: (836,526),(866,526),(866,545),(836,545)
"11.23"bounds: (878,526),(917,526),(917,545),(878,545)
"91.35"bounds: (928,526),(967,526),(967,545),(928,545)
"A"bounds: (630,501),(639,501),(639,515),(630,515)
"нT"bounds: (804,561),(839,560),(840,581),(805,582)
"123а.51"bounds: (841,559),(890,558),(891,580),(842,581)
"A"bounds: (630,568),(639,568),(639,583),(630,583)
"C"bounds: (648,565),(663,565),(663,583),(648,583)
"А"bounds: (621,590),(654,590),(654,606),(621,606)
"В"bounds: (656,590),(666,590),(666,606),(656,606)
"А"bounds: (202,588),(211,588),(211,603),(202,603)
"714"bounds: (213,588),(229,588),(229,603),(213,603)
"КН"bounds: (800,593),(838,588),(840,606),(802,611)
"86,23*"bounds: (840,588),(881,583),(883,602),(842,607)
"А"bounds: (203,622),(212,622),(211,637),(202,637)
"730"bounds: (214,622),(230,623),(229,639),(213,638)
"J"bounds: (605,623),(635,624),(635,640),(605,639)
"A"bounds: (637,624),(641,624),(641,640),(637,640)
"нT"bounds: (808,627),(824,626),(825,638),(809,639)
"120.31"bounds: (836,622),(881,618),(882,636),(838,640)
"+7"bounds: (305,636),(274,636),(274,613),(305,613)
"A"bounds: (193,655),(202,655),(202,670),(193,670)
"574"bounds: (206,658),(227,658),(227,669),(206,669)
"120+"bounds: (586,661),(617,664),(616,676),(585,673)
"A"bounds: (626,663),(636,664),(635,678),(625,677)
"cf."bounds: (812,663),(833,663),(833,674),(812,674)
"120+"bounds: (847,664),(877,664),(877,674),(847,674)
"03"bounds: (887,665),(903,665),(903,675),(887,675)
"B"bounds: (692,775),(709,775),(708,805),(691,805)
"702"bounds: (452,783),(479,783),(479,796),(452,796)
"HT"bounds: (808,888),(824,888),(824,898),(808,898)
"16.3'"bounds: (835,880),(872,880),(872,898),(835,898)
"23a.1,b.1.1'"bounds: (886,880),(982,880),(982,907),(886,907)
"27a.e'"bounds: (996,881),(1041,881),(1041,907),(996,907)
"35.2.2.2'"bounds: (1054,881),(1125,881),(1125,900),(1054,900)
"4"bounds: (823,911),(839,911),(839,938),(823,938)
"5h.4"bounds: (841,911),(877,911),(877,938),(841,938)
"*65.2'"bounds: (892,914),(939,914),(939,940),(892,940)
"*82.1'"bounds: (952,913),(998,913),(998,940),(952,940)
"Xg¢b.2'"bounds: (1011,914),(1066,914),(1066,941),(1011,941)
"кн"bounds: (808,955),(824,955),(824,966),(808,966)
"7а.43"bounds: (834,947),(873,947),(873,966),(834,966)
"11.33"bounds: (886,947),(924,947),(924,967),(886,967)
"55.23"bounds: (936,948),(975,948),(975,966),(936,966)
"75.25"bounds: (987,948),(1026,948),(1026,967),(987,967)
"B"bounds: (629,887),(639,887),(639,902),(629,902)
"KH"bounds: (808,989),(823,989),(823,999),(808,999)
"4.23"bounds: (834,981),(865,981),(865,999),(834,999)
"X12.43"bounds: (875,981),(924,981),(924,1007),(875,1007)
"13.33"bounds: (936,982),(975,982),(975,1000),(936,1000)
"19.23"bounds: (986,982),(1025,982),(1025,1001),(986,1001)
"A"bounds: (207,1016),(216,1016),(216,1031),(207,1031)
"716"bounds: (220,1020),(243,1020),(243,1030),(220,1030)
"KH"bounds: (807,1023),(823,1022),(824,1033),(808,1034)
"7a.63"bounds: (833,1018),(874,1015),(875,1033),(834,1036)
"HT"bounds: (806,1056),(823,1055),(824,1068),(807,1069)
"34.2'"bounds: (833,1052),(871,1049),(872,1066),(834,1069)
"KH"bounds: (808,1091),(823,1091),(823,1102),(808,1102)
"12.2.2"bounds: (835,1083),(890,1083),(890,1109),(835,1109)
"20.2"bounds: (902,1085),(941,1085),(941,1112),(902,1112)
"61.3"bounds: (948,1083),(981,1083),(981,1112),(948,1112)
"А"bounds: (215,1117),(224,1117),(224,1133),(215,1133)
"715"bounds: (226,1117),(241,1117),(241,1133),(226,1133)
"++"bounds: (277,1112),(311,1112),(311,1134),(277,1134)
"в"bounds: (612,1121),(640,1120),(641,1135),(613,1136)
"в"bounds: (638,1123),(645,1123),(645,1133),(638,1133)
"KE"bounds: (807,1124),(822,1123),(822,1135),(808,1136)
"Wc"bounds: (832,1125),(847,1124),(847,1135),(832,1136)
"2b?"bounds: (859,1118),(881,1117),(882,1135),(860,1136)
"ZA"bounds: (808,1158),(823,1158),(823,1169),(808,1169)
"8.3.63"bounds: (833,1150),(881,1150),(881,1170),(833,1170)
"18а.23"bounds: (893,1150),(940,1150),(940,1169),(893,1169)
"A"bounds: (206,1174),(217,1175),(216,1196),(205,1196)
"714"bounds: (219,1179),(242,1180),(241,1192),(218,1191)
"+"bounds: (262,1176),(286,1177),(285,1199),(261,1198)
"ABB"bounds: (603,1190),(645,1191),(645,1202),(603,1201)
"КН"bounds: (807,1192),(823,1192),(823,1203),(807,1203)
"86.25"bounds: (832,1187),(872,1186),(872,1203),(832,1204)
"A"bounds: (205,1208),(216,1209),(215,1228),(204,1227)
"719"bounds: (219,1213),(242,1214),(241,1225),(218,1224)
"1+"bounds: (264,1212),(298,1214),(297,1233),(263,1231)
"E"bounds: (612,1224),(628,1224),(628,1239),(612,1239)
"B"bounds: (639,1222),(641,1222),(641,1240),(639,1240)
"KH"bounds: (807,1226),(822,1226),(822,1236),(807,1236)
"9.2"bounds: (833,1220),(864,1220),(864,1237),(833,1237)
"A"bounds: (201,1247),(210,1248),(209,1258),(200,1257)
"733"bounds: (218,1246),(241,1248),(240,1259),(217,1257)
"4+"bounds: (264,1245),(301,1248),(299,1272),(262,1269)
"JE"bounds: (604,1257),(620,1258),(619,1269),(603,1268)
"B"bounds: (629,1259),(639,1260),(638,1275),(628,1274)
"HT"bounds: (806,1259),(822,1258),(822,1270),(806,1271)
"27a.8"bounds: (832,1254),(874,1252),(875,1271),(833,1273)
"А"bounds: (214,1277),(224,1277),(223,1295),(213,1295)
"731"bounds: (226,1277),(243,1278),(242,1297),(225,1296)
"2+"bounds: (261,1280),(300,1282),(299,1299),(260,1297)
"JB"bounds: (611,1292),(637,1292),(637,1307),(611,1307)
"HT"bounds: (806,1294),(822,1293),(823,1304),(807,1305)
"129.11"bounds: (833,1288),(879,1286),(880,1305),(834,1307)
"КH"bounds: (807,1328),(822,1328),(822,1339),(807,1339)
"5.43"bounds: (833,1319),(863,1319),(863,1339),(833,1339)
"6.93"bounds: (874,1320),(905,1320),(905,1339),(874,1339)
"17.33"bounds: (918,1320),(956,1319),(956,1338),(918,1339)
"A"bounds: (209,1351),(220,1351),(221,1370),(210,1370)
"580"bounds: (222,1351),(243,1350),(244,1369),(223,1370)
"P+"bounds: (262,1349),(297,1348),(298,1367),(263,1368)
"т"bounds: (822,1354),(835,1354),(835,1377),(822,1377)
"8ба.41"bounds: (837,1353),(883,1352),(883,1376),(837,1377)
"120.51"bounds: (892,1355),(937,1354),(937,1373),(892,1374)
"120"bounds: (587,1360),(611,1360),(611,1370),(587,1370)
"'В""bounds: (624,1360),(643,1360),(643,1370),(624,1370)
"А"bounds: (211,1387),(222,1386),(223,1403),(212,1404)
"б02"bounds: (224,1386),(246,1385),(247,1403),(225,1404)
"Г"bounds: (261,1385),(285,1384),(286,1401),(262,1402)
"MA"bounds: (805,1396),(821,1396),(821,1407),(805,1407)
"4a'"bounds: (832,1388),(852,1388),(852,1407),(832,1407)
"6a,c.!"bounds: (866,1388),(920,1388),(920,1415),(866,1415)
"180"bounds: (587,1394),(610,1394),(610,1404),(587,1404)
"'B'"bounds: (623,1393),(642,1393),(642,1404),(623,1404)
"А"bounds: (210,1420),(222,1419),(223,1437),(211,1438)
"600"bounds: (224,1419),(247,1418),(248,1437),(225,1438)
"180+31"bounds: (562,1427),(608,1428),(608,1439),(562,1438)
"'B'"bounds: (623,1427),(642,1428),(642,1444),(623,1443)
"МА"bounds: (805,1430),(821,1430),(821,1441),(805,1441)
"4а"bounds: (833,1425),(847,1425),(847,1443),(833,1443)
"316"bounds: (68,1506),(105,1506),(105,1524),(68,1524)
