Texts:

"302
(302 +67)
TY 3a.1.3,b.2
ZA 18a. 23
A 619
302 +67 '10'
ТУ За.31
A 620
TY 3a.41
302 +67 '13'
HT 23a.2' 28a.2'
302 +69
A 621
TY 3a.71
A 622
302 +73
HT 14.1.4' 28a.2' 42["+ 759.5' s0a.2'
58.2' 90.41 91.3.5' 100.5' 101.2.*61
116a.3.5' 125a.3' 137.2
TY 3a
A 623
'302''78''07
HT 121.1
285
"bounds: (125,94),(1162,94),(1162,1535),(125,1535)
"302"bounds: (1040,94),(1067,94),(1067,107),(1040,107)
"(302"bounds: (538,167),(567,167),(567,178),(538,178)
"+67)"bounds: (578,167),(607,167),(607,178),(578,178)
"TY"bounds: (728,166),(745,165),(745,177),(728,178)
"3a.1.3,b.2"bounds: (754,162),(837,159),(838,178),(755,181)
"ZA"bounds: (729,200),(744,199),(744,211),(729,212)
"18a."bounds: (756,202),(784,201),(784,211),(756,212)
"23"bounds: (789,193),(803,192),(804,211),(790,212)
"A"bounds: (125,233),(133,233),(134,248),(126,248)
"619"bounds: (135,235),(158,234),(158,245),(135,246)
"302"bounds: (546,236),(569,235),(569,246),(546,247)
"+67"bounds: (580,237),(603,236),(603,246),(580,247)
"'10'"bounds: (615,235),(642,234),(642,246),(615,247)
"ТУ"bounds: (723,230),(756,228),(757,249),(724,251)
"За.31"bounds: (754,229),(793,227),(794,245),(755,247)
"A"bounds: (125,266),(135,266),(135,282),(125,282)
"620"bounds: (136,270),(159,270),(159,280),(136,280)
"TY"bounds: (729,269),(744,268),(745,279),(730,280)
"3a.41"bounds: (755,262),(793,260),(794,279),(756,281)
"302"bounds: (547,270),(568,270),(568,281),(547,281)
"+67"bounds: (578,270),(601,270),(601,280),(578,280)
"'13'"bounds: (615,269),(642,269),(642,280),(615,280)
"HT"bounds: (729,303),(745,303),(745,313),(729,313)
"23a.2'"bounds: (756,295),(802,295),(802,313),(756,313)
"28a.2'"bounds: (816,295),(860,295),(860,320),(816,320)
"302"bounds: (545,304),(568,304),(568,314),(545,314)
"+69"bounds: (578,304),(601,304),(601,314),(578,314)
"A"bounds: (130,308),(138,308),(138,323),(130,323)
"621"bounds: (140,307),(157,307),(157,323),(140,323)
"TY"bounds: (729,337),(744,336),(745,347),(730,348)
"3a.71"bounds: (754,330),(793,328),(794,347),(755,349)
"A"bounds: (127,361),(135,361),(135,376),(127,376)
"622"bounds: (136,363),(158,363),(158,375),(136,375)
"302"bounds: (544,372),(568,372),(568,386),(544,386)
"+73"bounds: (579,372),(602,372),(602,382),(579,382)
"HT"bounds: (729,371),(745,371),(745,382),(729,382)
"14.1.4'"bounds: (757,363),(810,363),(810,382),(757,382)
"28a.2'"bounds: (824,363),(869,363),(869,382),(824,382)
"42["+"bounds: (875,361),(926,361),(926,388),(875,388)
"759.5'"bounds: (928,361),(984,361),(984,388),(928,388)
"s0a.2'"bounds: (992,362),(1038,362),(1038,381),(992,381)
"58.2'"bounds: (757,397),(793,397),(793,415),(757,415)
"90.41"bounds: (807,397),(844,397),(844,415),(807,415)
"91.3.5'"bounds: (857,397),(911,397),(911,415),(857,415)
"100.5'"bounds: (926,397),(971,397),(971,415),(926,415)
"101.2.*61"bounds: (985,396),(1056,396),(1056,415),(985,415)
"116a.3.5'"bounds: (757,430),(827,431),(827,451),(757,450)
"125a.3'"bounds: (842,430),(895,430),(895,449),(842,449)
"137.2"bounds: (905,430),(950,430),(950,456),(905,456)
"TY"bounds: (730,473),(745,473),(745,483),(730,483)
"3a"bounds: (756,473),(771,473),(771,484),(756,484)
"A"bounds: (127,495),(137,495),(137,511),(127,511)
"623"bounds: (136,497),(158,497),(158,509),(136,509)
"'302''78''07"bounds: (540,498),(636,497),(636,509),(540,510)
"HT"bounds: (730,497),(746,497),(746,508),(730,508)
"121.1"bounds: (757,493),(798,492),(798,509),(757,510)
"285"bounds: (1125,1517),(1162,1517),(1162,1535),(1125,1535)
