Texts:

"16
61-58- 16 -27
TL Za la
0平非全0
KN Z£ 314
37-07-04- 16 -37
716
AP Za 2.24
F
目キ个
平了日時全
757-03- 16
PK Za 12d4
G
PK Za 11d4
*HT 126a.21
28-06-57-03- 16
08-06- 16
69- 16
*PH(?) 31b.2
21-53-69- 16
HT 23a.41
PK 1.1
16
16 +T?7+27
HT 23a.3,b.2' 32.2' 33.2' 34.4' 60.2'
A 508
H
A 509
16 +[?7+27+50
HT 45b.1'
A 510
HT 12.3' 23a.3,b.2' 30.3.*5' 32.2' 33.2'
34.4' 35.53' 45b.3' 60.5
KH 8.43
A 511
16 +[?7'50''27"
HT 12.6'
173
"bounds: (134,106),(1160,106),(1160,1550),(134,1550)
"16"bounds: (1045,106),(1061,106),(1061,119),(1045,119)
"61-58-"bounds: (474,186),(522,186),(522,196),(474,196)
"16"bounds: (534,185),(549,185),(549,199),(534,199)
"-27"bounds: (558,185),(581,185),(581,196),(558,196)
"TL"bounds: (717,185),(733,185),(733,195),(717,195)
"Za"bounds: (744,184),(759,184),(759,195),(744,195)
"la"bounds: (768,179),(784,179),(784,198),(768,198)
"0"bounds: (153,209),(169,209),(169,232),(153,232)
"平"bounds: (175,209),(191,209),(191,233),(175,233)
"非"bounds: (198,207),(216,207),(216,234),(198,234)
"全"bounds: (220,210),(239,210),(239,232),(220,232)
"0"bounds: (249,209),(262,209),(262,231),(249,231)
"KN"bounds: (717,217),(734,216),(734,228),(717,229)
"Z£"bounds: (743,217),(759,216),(759,228),(743,229)
"314"bounds: (768,212),(791,211),(792,229),(769,230)
"37-07-04-"bounds: (449,220),(523,220),(523,230),(449,230)
"16"bounds: (534,220),(548,220),(548,230),(534,230)
"-37"bounds: (558,220),(581,220),(581,230),(558,230)
"716"bounds: (516,250),(550,250),(550,270),(516,270)
"AP"bounds: (716,253),(733,252),(734,263),(717,264)
"Za"bounds: (743,252),(759,251),(760,263),(744,264)
"2.24"bounds: (769,246),(801,244),(802,262),(770,264)
"F"bounds: (347,253),(354,253),(354,263),(347,263)
"目"bounds: (165,275),(190,275),(190,301),(165,301)
"キ"bounds: (201,275),(212,275),(212,297),(201,297)
"个"bounds: (219,275),(241,275),(241,300),(219,300)
"平"bounds: (134,310),(148,310),(149,338),(135,338)
"了"bounds: (157,312),(170,312),(171,334),(158,334)
"日"bounds: (180,312),(193,312),(194,335),(181,335)
"時"bounds: (198,308),(211,308),(212,333),(199,333)
"全"bounds: (220,309),(239,309),(240,336),(221,336)
"757-03-"bounds: (457,284),(523,285),(523,304),(457,303)
"16"bounds: (532,288),(550,288),(550,303),(532,303)
"PK"bounds: (718,287),(734,286),(735,298),(719,299)
"Za"bounds: (743,286),(759,285),(760,298),(744,299)
"12d4"bounds: (770,280),(800,278),(801,296),(772,299)
"G"bounds: (347,287),(354,287),(354,298),(347,298)
"PK"bounds: (718,321),(734,320),(735,332),(719,333)
"Za"bounds: (743,321),(759,320),(760,331),(744,332)
