Texts:

"314
PHAISTOS
314
in PH 26
主
VEX
314 -59-80
PH Wc 382
E
51- 314 -27
KO Za 1b"
Is Pls
HT Wc 3006b?
60- 314 -60
77- 314 -41-320
PH Wc 37a-h2
本
739- 314
ARKH 3h, 23
G
of
315
7315
кн 82.33
F
7- 315
HT 49a.4
G.
HT 9a.1 17.21 19.2' 421+_759.21
*HT 49a.4
31- 315
731- 315
...
295
"bounds: (178,354),(1166,354),(1166,1530),(178,1530)
"314"bounds: (589,354),(647,354),(647,385),(589,385)
"PHAISTOS"bounds: (358,542),(423,541),(423,553),(358,554)
"314"bounds: (542,542),(568,542),(568,556),(542,556)
"in"bounds: (702,537),(722,536),(723,553),(703,554)
"PH"bounds: (727,539),(744,538),(744,550),(727,551)
"26"bounds: (753,539),(768,538),(768,549),(753,550)
"主"bounds: (496,544),(631,544),(631,727),(496,727)
"VEX"bounds: (210,565),(279,564),(279,589),(210,590)
"314"bounds: (541,575),(568,575),(568,590),(541,590)
"-59-80"bounds: (577,574),(626,573),(626,588),(577,589)
"PH"bounds: (728,572),(743,571),(744,582),(729,583)
"Wc"bounds: (753,572),(768,571),(769,582),(754,583)
"382"bounds: (778,567),(803,565),(804,582),(779,584)
"E"bounds: (384,609),(390,609),(390,619),(384,619)
"51-"bounds: (511,609),(533,609),(533,619),(511,619)
"314"bounds: (545,609),(566,609),(566,619),(545,619)
"-27"bounds: (577,608),(600,608),(600,618),(577,618)
"KO"bounds: (729,606),(744,606),(744,617),(729,617)
"Za"bounds: (754,605),(769,605),(769,616),(754,616)
"1b""bounds: (781,601),(802,601),(802,616),(781,616)
"Is"bounds: (181,629),(211,629),(211,660),(181,660)
"Pls"bounds: (214,629),(259,629),(259,660),(214,660)
"HT"bounds: (728,640),(745,639),(745,650),(729,651)
"Wc"bounds: (754,640),(769,639),(769,649),(754,650)
"3006b?"bounds: (780,632),(828,630),(829,649),(781,651)
"60-"bounds: (511,643),(535,643),(535,652),(511,652)
"314"bounds: (545,643),(567,643),(567,652),(545,652)
"-60"bounds: (578,642),(602,642),(602,651),(578,651)
"77-"bounds: (512,676),(534,676),(534,686),(512,686)
"314"bounds: (545,676),(568,676),(568,686),(545,686)
"-41-320"bounds: (578,675),(636,675),(636,685),(578,685)
"PH"bounds: (730,674),(745,673),(746,683),(731,684)
"Wc"bounds: (754,673),(769,672),(770,683),(755,684)
"37a-h2"bounds: (780,666),(829,663),(830,681),(781,684)
"本"bounds: (179,693),(215,694),(214,724),(178,723)
"739-"bounds: (495,705),(535,707),(534,726),(494,724)
"314"bounds: (545,709),(569,710),(568,726),(544,725)
"ARKH"bounds: (729,707),(762,705),(763,718),(730,720)
"3h,"bounds: (772,706),(793,705),(794,716),(773,717)
"23"bounds: (798,699),(812,698),(813,714),(799,715)
"G"bounds: (385,710),(392,710),(392,719),(385,719)
"of"bounds: (480,849),(514,849),(514,886),(480,886)
"315"bounds: (593,853),(655,853),(655,883),(593,883)
"7315"bounds: (532,966),(574,966),(574,984),(532,984)
"кн"bounds: (733,966),(749,965),(750,977),(734,978)
"82.33"bounds: (758,960),(799,956),(800,974),(760,978)
"F"bounds: (389,970),(395,970),(395,980),(389,980)
"7-"bounds: (519,995),(547,997),(546,1018),(518,1017)
"315"bounds: (548,1001),(575,1002),(574,1018),(547,1017)
"HT"bounds: (734,999),(749,998),(749,1010),(734,1011)
"49a.4"bounds: (758,994),(801,992),(802,1010),(759,1012)
"G."bounds: (385,1000),(399,1000),(399,1013),(385,1013)
"HT"bounds: (734,1033),(750,1033),(750,1044),(734,1044)
"9a.1"bounds: (760,1025),(798,1025),(798,1043),(760,1043)
"17.21"bounds: (812,1023),(848,1023),(848,1043),(812,1043)
"19.2'"bounds: (863,1023),(899,1023),(899,1042),(863,1042)
"421+_759.21"bounds: (912,1023),(1009,1022),(1009,1045),(912,1046)
"*HT"bounds: (735,1062),(759,1062),(759,1078),(735,1078)
"49a.4"bounds: (766,1058),(812,1058),(812,1079),(766,1079)
"31-"bounds: (516,1036),(539,1036),(539,1046),(516,1046)
"315"bounds: (550,1035),(572,1035),(572,1046),(550,1046)
"731-"bounds: (500,1066),(540,1066),(540,1083),(500,1083)
"315"bounds: (551,1069),(573,1069),(573,1080),(551,1080)
"..."bounds: (549,1086),(574,1086),(574,1092),(549,1092)
"295"bounds: (1129,1511),(1166,1511),(1166,1530),(1129,1530)
