Texts:

"+ 03
A L2_7
03
нT 8а.21 25а.51 85b.21
ZA 10a,13
[3_7
HT 10a.21
ZA 12a.1,b.1
PH 3a.4
HT 45a.1
L4_7
J03 I
03
Кн 6.5
KN(?) 32b.2'
PH 1b.1
03 -. .J
НГ 122а.2-31
03 -.7-08
HT 45b.3'
03 -01-26-65-67
03 -01-58
TY 2.31
Жнг 104.3-41
03 -01-58-37
нT 104.3-4'
J++***
+ +e
*HT 26b.2
HT 20.1 *104.3-4
7о3 -02-30
03 -02-58
03 -02-58-37
*ит 104.3-41
年T业
кн 7ь.2-33
н 18.11 27ь.51
703 -06-69
03 -09
03 -09-57
нT кс 30012 30022
703 -09-57
HT 93a.8'
03 -17-
ZA бb.43
03 -27/
HT 4.21
キ平于
нT 97а.3' 120.6
HT 73/"+_762.2'
03 -28-05
03 -28-67
+Y 2 A
03 -31-53-57
HT 24a.41
03 -41-08
*HT 45b.3'
キ留
+HO
HT 9a.2,b.2' 122a.5'
03 -45
03 -55-78
ZA 14.43
ర
HT 41a.41
146
主キ
"bounds: (59,307),(997,307),(997,1526),(59,1526)
"+"bounds: (653,307),(679,307),(678,344),(652,344)
"03"bounds: (692,312),(730,313),(729,342),(691,341)
"A"bounds: (504,482),(513,482),(513,492),(504,492)
"L2_7"bounds: (522,479),(562,479),(562,498),(522,498)
"03"bounds: (595,486),(614,486),(614,500),(595,500)
"нT"bounds: (809,477),(844,477),(844,499),(809,499)
"8а.21"bounds: (846,477),(882,477),(882,499),(846,499)
"25а.51"bounds: (893,478),(938,478),(938,496),(893,496)
"85b.21"bounds: (951,478),(997,478),(997,497),(951,497)
"ZA"bounds: (816,519),(830,518),(831,531),(817,532)
"10a,13"bounds: (841,513),(889,510),(890,530),(842,533)
"[3_7"bounds: (523,545),(562,546),(561,567),(522,566)
"HT"bounds: (814,553),(831,551),(832,563),(815,565)
"10a.21"bounds: (842,549),(887,544),(889,563),(844,568)
"ZA"bounds: (816,587),(831,587),(831,597),(816,597)
