Texts:

"KT 63
HT63
.1
2
4 已出[
.3
vesligia
.2
.3
imf. mut.
inf. mut.
.2 Gracı à ganche, peut êhe 1-!
IT
64
Sup. mut.
HT64
Aup. mut.
.1
.1
2
2
2
.3
| vacat
Jvacat
.3
4
.4
Juest
Jvesr. I
.5
imf. mut.
inf. mut.
.4 race à qauche .
119
4
Mrace de vamt 1" peut-êta -.
"bounds: (17,156),(1177,156),(1177,1557),(17,1557)
"KT"bounds: (17,161),(53,161),(53,182),(17,182)
"63"bounds: (70,160),(102,160),(102,180),(70,180)
"HT63"bounds: (665,157),(726,156),(726,175),(665,176)
".1"bounds: (706,280),(723,279),(723,294),(706,295)
"2"bounds: (87,324),(107,324),(107,344),(87,344)
"4"bounds: (706,339),(720,338),(721,353),(707,354)
"已"bounds: (761,324),(778,323),(780,352),(763,353)
"出"bounds: (793,326),(826,324),(828,353),(795,355)
"["bounds: (832,323),(842,322),(844,354),(834,355)
".3"bounds: (87,407),(106,406),(107,428),(88,429)
"vesligia"bounds: (453,399),(565,397),(566,436),(454,438)
".2"bounds: (707,398),(722,398),(722,413),(707,413)
".3"bounds: (707,456),(720,456),(720,470),(707,470)
"imf."bounds: (320,468),(395,461),(398,498),(323,505)
"mut."bounds: (397,461),(470,455),(473,491),(400,498)
"inf."bounds: (860,498),(910,493),(912,519),(862,524)
"mut."bounds: (912,494),(957,490),(959,515),(914,519)
".2"bounds: (178,535),(199,535),(199,554),(178,554)
"Gracı"bounds: (217,532),(287,532),(287,553),(217,553)
"à"bounds: (300,538),(313,538),(313,551),(300,551)
"ganche,"bounds: (330,532),(416,532),(416,563),(330,563)
"peut"bounds: (424,529),(474,529),(474,563),(424,563)
"êhe"bounds: (476,529),(532,529),(532,563),(476,563)
"1-!"bounds: (553,529),(586,529),(586,550),(553,550)
"IT"bounds: (43,865),(68,864),(69,883),(44,884)
"64"bounds: (98,863),(132,862),(133,881),(99,882)
"Sup."bounds: (302,918),(367,913),(369,944),(304,949)
"mut."bounds: (369,913),(426,909),(428,940),(371,944)
"HT64"bounds: (618,912),(682,911),(682,930),(618,931)
"Aup."bounds: (771,936),(828,934),(829,957),(772,959)
"mut."bounds: (830,935),(875,933),(876,955),(831,957)
".1"bounds: (135,986),(158,986),(158,1003),(135,1003)
".1"bounds: (675,1001),(697,1000),(698,1017),(676,1018)
"2"bounds: (1054,1038),(1068,1038),(1068,1052),(1054,1052)
"2"bounds: (138,1064),(158,1064),(158,1084),(138,1084)
"2"bounds: (679,1060),(695,1060),(695,1078),(679,1078)
".3"bounds: (140,1146),(161,1146),(161,1166),(140,1166)
"|"bounds: (303,1131),(323,1133),(321,1161),(301,1160)
"vacat"bounds: (316,1134),(395,1140),(393,1167),(314,1161)
"Jvacat"bounds: (907,1157),(973,1157),(973,1186),(907,1186)
".3"bounds: (681,1179),(694,1179),(694,1193),(681,1193)
"4"bounds: (142,1224),(161,1224),(161,1247),(142,1247)
".4"bounds: (682,1233),(698,1232),(699,1251),(683,1252)
"Juest"bounds: (420,1282),(493,1282),(493,1327),(420,1327)
"Jvesr."bounds: (904,1268),(971,1267),(972,1310),(905,1311)
"I"bounds: (973,1268),(985,1268),(986,1310),(974,1310)
".5"bounds: (145,1311),(165,1311),(165,1331),(145,1331)
"imf."bounds: (793,1336),(854,1330),(856,1357),(796,1363)
"mut."bounds: (856,1331),(902,1326),(904,1353),(859,1358)
"inf."bounds: (299,1372),(366,1365),(369,1398),(302,1405)
"mut."bounds: (369,1364),(433,1357),(436,1391),(373,1398)
".4"bounds: (223,1484),(278,1486),(277,1518),(222,1516)
"race"bounds: (284,1489),(349,1491),(348,1515),(283,1513)
"à"bounds: (364,1496),(377,1496),(377,1510),(364,1510)
"qauche"bounds: (393,1489),(470,1492),(469,1524),(392,1521)
"."bounds: (472,1493),(486,1493),(485,1524),(471,1524)
"119"bounds: (1143,1501),(1177,1501),(1177,1518),(1143,1518)
"4"bounds: (243,1534),(255,1534),(255,1551),(243,1551)
"Mrace"bounds: (291,1530),(355,1530),(355,1552),(291,1552)
"de"bounds: (376,1530),(404,1530),(404,1555),(376,1555)
"vamt"bounds: (407,1530),(456,1530),(456,1555),(407,1555)
"1""bounds: (475,1530),(502,1530),(502,1552),(475,1552)
"peut-êta"bounds: (522,1531),(612,1532),(612,1557),(522,1556)
"-."bounds: (629,1536),(654,1536),(654,1546),(629,1546)
