Texts:

"IO Za 7
éch. 1:1
HM 3784. "Gable a libations",
28
"bounds: (62,66),(898,66),(898,1534),(62,1534)
"IO"bounds: (62,66),(118,67),(118,89),(62,88)
"Za"bounds: (121,67),(145,67),(145,89),(121,89)
"7"bounds: (152,71),(163,71),(163,87),(152,87)
"éch."bounds: (599,699),(630,699),(630,717),(599,717)
"1:1"bounds: (636,699),(668,699),(668,717),(636,717)
"HM"bounds: (376,1216),(433,1216),(433,1251),(376,1251)
"3784."bounds: (450,1216),(549,1216),(549,1249),(450,1249)
""Gable"bounds: (580,1214),(691,1214),(691,1247),(580,1247)
"a"bounds: (704,1222),(721,1222),(721,1247),(704,1247)
"libations","bounds: (746,1218),(898,1218),(898,1249),(746,1249)
"28"bounds: (73,1517),(96,1517),(96,1534),(73,1534)
