Texts:

"CORRIGENDA
77
(amainlenau pendu !) peut îts établie avec etirude: il
a dti thouvé dans la' latima".
þ. KLI, tite : infervertin " GORILA et "Numéros d' invenlaire das mnsées"
þ. Lu : HM Aa dlispanait, nuccondi à HM 435. 1e.
p. , kigma 2 : em
Pait, di fa publié dans PoMI, p.s:20et kg.
242.
p. Ly : Csub b) line "Guatie rondelles." et Ampprinen taute la fir du penagraphe afas
le dermier peius. virgule.
KNC?) WE <24> dispanait : il a' agir (ef. Raison - Pope 1980, p. 131) de HT WE 3o04.
KN C) WE25> disparait : il o'agir di mue
pièce froveriauſ de Knossos (HM 343)
mais mon inscrie.
þ. Ln, Aous KN LE 3, WE 19 cK WE 30, lie "Easr Temple Raposiray".
Wa 1733+ 1845: voyez Addenda et Raccords, ci-destus.
dis panait , nacconde à HT Wa 1733.
KNC?) We <24> dispanaît, voyez Conrigendum ad þ. L
KNC?) WE <25> disparait, voyez Conrigendum ad
58 :
p. 66 : Wa 1845 :
84 :
ト
P. 84:
ト
HT Wa 1025 d
HT Wa 1026K
HT We 3o01
キド目
HT WE 300 2
キド目
HT WE Bo04 6
HT WE 3005 6
HT We 3015
O swr
HT We 3017
Sutprim er .1-2
apparat : Aur 1.
HT WE 3017 b
HT WE 3024
C4,S01 x C1,90]x Co, 30] cm.
KN L3 WE 26
apparat: prê s0%
KN WE 30
PH WE 40 b
GORİLA 3
Infaoduction
: Sous Plalon. Brice 1975 , hie Pathos.
KH 79 + 89 : voyez Addenda et Raccords,ci- dessus.
: KH We Lo44 + : oyez Addenda et Racconds,ci.dessus.
p. メ
p. Kx
トxxi
"bounds: (58,87),(1073,87),(1073,1528),(58,1528)
"CORRIGENDA"bounds: (516,87),(627,88),(627,98),(516,97)
"77"bounds: (953,87),(971,87),(971,101),(953,101)
"(amainlenau"bounds: (137,134),(273,134),(273,158),(137,158)
"pendu"bounds: (285,139),(337,139),(337,159),(285,159)
"!)"bounds: (347,135),(360,135),(360,156),(347,156)
"peut"bounds: (374,139),(415,139),(415,159),(374,159)
"îts"bounds: (425,139),(459,139),(459,153),(425,153)
"établie"bounds: (475,136),(538,136),(538,154),(475,154)
"avec"bounds: (551,147),(596,147),(596,154),(551,154)
"etirude:"bounds: (604,139),(703,139),(703,154),(604,154)
"il"bounds: (714,135),(735,135),(735,154),(714,154)
"a"bounds: (754,137),(767,137),(767,156),(754,156)
"dti"bounds: (766,138),(792,138),(792,154),(766,154)
"thouvé"bounds: (804,137),(863,136),(863,152),(804,153)
"dans"bounds: (873,140),(920,140),(920,154),(873,154)
"la'"bounds: (927,136),(952,136),(952,152),(927,152)
"latima"."bounds: (958,135),(1036,134),(1036,153),(958,154)
"þ."bounds: (68,176),(90,176),(90,197),(68,197)
"KLI,"bounds: (90,176),(125,176),(125,197),(90,197)
"tite"bounds: (150,178),(210,178),(210,195),(150,195)
":"bounds: (224,177),(233,177),(233,198),(224,198)
"infervertin"bounds: (245,177),(363,178),(363,197),(245,196)
"""bounds: (378,178),(394,178),(394,199),(378,199)
"GORILA"bounds: (396,179),(464,180),(464,201),(396,200)
"et"bounds: (481,184),(501,184),(501,198),(481,198)
