Texts:

"IT 0a
IIT
平[
It
!![ } 8 "2
.2
3+ o[
.3
vacat
** - !| '[
.5
.5
.4 Torace à choite de -!!'[ :
au moins probahlement EB.
.4 brace aprčs PL; peut -
âtre i4.
.2 Trace devaut ]!.
.4 orace devaut '.
HT 140 a
HT 140 &
5 20
20
It
.2
.1
100[
.3
1-2
15[
.4
.5
5 L
.2
3
vacat
.4
**
.4
.5
179
||
"bounds: (17,90),(1168,90),(1168,1531),(17,1531)
"IT"bounds: (17,91),(47,91),(47,111),(17,111)
"0a"bounds: (70,92),(125,93),(125,112),(70,111)
"IIT"bounds: (562,90),(600,90),(600,108),(562,108)
"平"bounds: (780,157),(805,156),(806,204),(781,205)
"["bounds: (814,156),(827,156),(828,200),(815,200)
"It"bounds: (935,155),(974,155),(974,201),(935,201)
"!!["bounds: (763,233),(867,234),(867,286),(763,285)
"}"bounds: (905,235),(945,235),(945,286),(905,286)
"8"bounds: (942,239),(981,239),(981,286),(942,286)
""2"bounds: (1022,244),(1073,244),(1073,281),(1022,281)
".2"bounds: (697,264),(714,264),(714,282),(697,282)
"3+"bounds: (210,314),(288,314),(288,359),(210,359)
"o["bounds: (328,316),(367,316),(367,358),(328,358)
".3"bounds: (698,346),(716,346),(716,365),(698,365)
"vacat"bounds: (783,345),(853,344),(853,364),(783,365)
"**"bounds: (215,400),(301,400),(301,443),(215,443)
"-"bounds: (303,395),(313,395),(313,451),(303,451)
"!|"bounds: (319,401),(334,401),(334,444),(319,444)
"'["bounds: (349,399),(372,399),(372,441),(349,441)
".5"bounds: (130,507),(153,506),(154,525),(131,526)
".5"bounds: (698,513),(722,513),(722,532),(698,532)
".4"bounds: (217,560),(238,559),(239,583),(218,584)
"Torace"bounds: (251,558),(317,555),(318,582),(252,585)
"à"bounds: (328,565),(343,564),(344,579),(329,580)
"choite"bounds: (359,554),(432,551),(433,580),(360,583)
"de"bounds: (434,551),(467,550),(468,579),(435,580)
"-!!'["bounds: (476,549),(528,547),(529,574),(477,576)
":"bounds: (539,547),(552,546),(553,575),(540,576)
"au"bounds: (254,611),(277,610),(277,618),(254,619)
"moins"bounds: (293,609),(355,607),(355,619),(293,621)
"probahlement"bounds: (367,599),(498,596),(499,626),(368,629)
"EB."bounds: (524,596),(577,595),(578,623),(525,624)
".4"bounds: (769,609),(794,609),(794,627),(769,627)
"brace"bounds: (813,602),(878,601),(878,625),(813,626)
"aprčs"bounds: (896,604),(958,603),(958,626),(896,627)
"PL;"bounds: (979,599),(1034,598),(1034,628),(979,629)
"peut"bounds: (1044,598),(1089,598),(1089,628),(1044,628)
"-"bounds: (1091,598),(1104,598),(1104,628),(1091,628)
"âtre"bounds: (813,646),(850,647),(849,664),(812,663)
"i4."bounds: (867,643),(928,645),(927,669),(866,667)
".2"bounds: (763,706),(814,705),(814,732),(763,733)
"Trace"bounds: (820,705),(888,704),(888,732),(820,733)
"devaut"bounds: (900,704),(982,703),(982,730),(900,731)
"]!."bounds: (1016,702),(1053,702),(1053,725),(1016,726)
".4"bounds: (774,751),(794,751),(794,772),(774,772)
"orace"bounds: (820,745),(890,745),(890,770),(820,770)
"devaut"bounds: (905,748),(983,748),(983,768),(905,768)
"'."bounds: (1017,743),(1055,743),(1055,768),(1017,768)
"HT"bounds: (54,810),(97,811),(96,830),(53,829)
"140"bounds: (102,812),(134,813),(133,832),(101,831)
"a"bounds: (140,819),(153,819),(153,827),(140,827)
"HT"bounds: (641,810),(666,809),(666,825),(641,826)
"140"bounds: (674,812),(711,811),(711,825),(674,826)
"&"bounds: (720,807),(732,807),(732,825),(721,825)
"5"bounds: (505,841),(524,840),(526,870),(507,871)
"20"bounds: (527,842),(550,841),(551,859),(528,860)
"20"bounds: (1033,909),(1055,909),(1055,923),(1033,923)
"It"bounds: (896,912),(923,912),(923,941),(896,941)
".2"bounds: (84,917),(99,917),(99,930),(84,930)
".1"bounds: (701,929),(715,929),(715,945),(701,945)
"100["bounds: (518,956),(567,956),(567,985),(518,985)
".3"bounds: (84,974),(97,974),(97,989),(84,989)
"1-2"bounds: (702,989),(737,988),(737,1003),(702,1004)
"15["bounds: (534,1016),(564,1016),(564,1043),(534,1043)
".4"bounds: (84,1033),(101,1033),(101,1048),(84,1048)
".5"bounds: (84,1093),(99,1093),(99,1107),(84,1107)
"5"bounds: (1038,1086),(1081,1085),(1081,1103),(1038,1104)
"L"bounds: (1083,1085),(1087,1085),(1087,1103),(1083,1103)
".2"bounds: (703,1106),(716,1106),(716,1119),(703,1119)
"3"bounds: (704,1163),(716,1163),(716,1179),(704,1179)
"vacat"bounds: (769,1163),(822,1161),(822,1178),(770,1180)
".4"bounds: (704,1220),(717,1220),(717,1236),(704,1236)
"**"bounds: (978,1263),(997,1263),(998,1291),(979,1291)
".4"bounds: (705,1278),(717,1278),(717,1295),(705,1295)
".5"bounds: (706,1341),(716,1341),(716,1356),(706,1356)
"179"bounds: (1134,1515),(1168,1515),(1168,1531),(1134,1531)
"||"bounds: (235,493),(235,509),(217,509),(217,493)
