Texts:

"本-Cコ-PE
739-L.7- 09
ZA 4a.2
03- 09
HT 18.11 27b.5'
27-07- 09
HT 85b *L.3].41
08- 09
HT 81.1' 93a.31 132.11
ZA Zb 3.14
ZA 4a.43
[:]-69-13- 09
ZA 10a.5,b.1 20.1-2
51-27-17- 09
白口个9P
ZA 5a.2-33
61-59-30-17- 09
69-73-37-17-09
ZA 14.33
73-17- 09
ZA 15a.43
体中PC
*ZA 4a.23
739-26- 09
10-59-28- 09
KH 7b.23
80-77-28- 09
ZA 8.43
08-31-58-80-28- 09
GO Wc la.1-32
60-37- 09
HT 6.21
-+ 86 2 P-
『了H4日PC
-03-57-59-53- 09 -
KN Zf 134
08-06-55-41-57- 09
HT Zb 1594
26-80-59- 09
ZA 20.33
平巴
平T田P
07-67- 09
нT 87.3 117b.2
ZA Zb 3.14
HT 21.11
07-07-77- 09
39-59-77- 09
364-44-80- 09
ZA 15a.73
A 502
H
01+27+ 09
HT 93a.2'
A 515
27+ 09
HT 93a,1
HT 42/"+_759.1 99b.11 116a.31
Wa 1021y?
A 529
41+ 09
166
"bounds: (55,140),(1044,140),(1044,1523),(55,1523)
"本"bounds: (248,142),(279,142),(279,173),(248,173)
"-C"bounds: (284,147),(302,147),(302,171),(284,171)
"コ"bounds: (304,140),(322,140),(322,177),(304,177)
"-PE"bounds: (324,140),(354,140),(354,177),(324,177)
"739-L.7-"bounds: (572,154),(664,154),(664,177),(572,177)
"09"bounds: (674,158),(689,158),(689,177),(674,177)
"ZA"bounds: (801,159),(816,159),(816,170),(801,170)
"4a.2"bounds: (823,153),(858,152),(858,172),(823,173)
"03-"bounds: (639,192),(664,192),(664,202),(639,202)
"09"bounds: (673,192),(688,192),(688,205),(673,205)
"HT"bounds: (799,192),(815,192),(815,203),(799,203)
"18.11"bounds: (826,184),(863,183),(863,202),(826,203)
"27b.5'"bounds: (876,185),(922,184),(922,203),(876,204)
"27-07-"bounds: (615,225),(663,226),(663,236),(615,235)
"09"bounds: (673,225),(688,225),(688,236),(673,236)
"HT"bounds: (799,226),(815,226),(815,236),(799,236)
"85b"bounds: (825,225),(848,225),(848,237),(825,237)
"*L.3].41"bounds: (858,219),(921,218),(921,240),(858,241)
"08-"bounds: (639,258),(663,258),(663,268),(639,268)
"09"bounds: (672,258),(689,258),(689,272),(672,272)
"HT"bounds: (798,259),(815,259),(815,270),(798,270)
"81.1'"bounds: (824,253),(863,252),(863,270),(824,271)
"93a.31"bounds: (875,252),(922,251),(922,270),(875,271)
"132.11"bounds: (935,253),(981,252),(981,271),(935,272)
"ZA"bounds: (799,292),(814,291),(815,303),(800,304)
"Zb"bounds: (822,287),(847,285),(848,304),(823,306)
"3.14"bounds: (849,286),(881,284),(882,303),(850,305)
"ZA"bounds: (799,318),(813,317),(814,329),(800,330)
"4a.43"bounds: (823,313),(864,310),(865,328),(824,331)
"[:]-69-13-"bounds: (562,313),(662,315),(662,339),(562,337)
"09"bounds: (671,318),(690,318),(690,334),(671,334)
"ZA"bounds: (800,351),(815,351),(815,362),(800,362)
"10a.5,b.1"bounds: (826,341),(907,344),(906,368),(825,365)
"20.1-2"bounds: (918,343),(974,345),(973,373),(917,371)
"51-27-17-"bounds: (589,351),(662,352),(662,361),(589,360)
"09"bounds: (673,351),(687,351),(687,362),(673,362)
"白口"bounds: (231,374),(287,375),(287,409),(231,408)
"个"bounds: (289,375),(316,375),(316,409),(289,409)
"9P"bounds: (318,375),(351,375),(351,409),(318,409)
"ZA"bounds: (798,385),(814,384),(814,395),(798,396)
"5a.2-33"bounds: (824,378),(880,376),(881,396),(825,398)
"61-59-30-17-"bounds: (563,384),(662,384),(662,394),(563,394)
"09"bounds: (672,384),(687,384),(687,395),(672,395)
"69-73-37-17-09"bounds: (563,417),(689,418),(689,433),(563,432)
"ZA"bounds: (799,418),(813,417),(813,429),(799,430)
