Texts:

"PK Za 15
éch. 1 : 1
A.Nik. M.2469. Table à libalions".
PK Za 15
]-目平 业奖 进 Y[
Norace de sigue à gauole, prê. J.
]目平专半半所出 Y
41
"bounds: (119,80),(1172,80),(1172,1537),(119,1537)
"PK"bounds: (1052,80),(1086,81),(1086,98),(1052,97)
"Za"bounds: (1099,81),(1126,81),(1126,98),(1099,98)
"15"bounds: (1141,81),(1163,81),(1163,98),(1141,98)
"éch."bounds: (563,544),(601,544),(601,560),(563,560)
"1"bounds: (613,546),(618,546),(618,560),(613,560)
":"bounds: (631,542),(639,542),(639,561),(631,561)
"1"bounds: (650,545),(654,545),(654,560),(650,560)
"A.Nik."bounds: (332,956),(436,957),(436,1002),(332,1001)
"M.2469."bounds: (447,958),(562,959),(562,1002),(447,1001)
"Table"bounds: (568,958),(682,959),(682,1001),(568,1000)
"à"bounds: (692,977),(714,977),(714,999),(692,999)
"libalions"."bounds: (726,964),(882,965),(882,1002),(726,1001)
"PK"bounds: (119,1104),(169,1103),(169,1131),(119,1132)
"Za"bounds: (205,1103),(249,1102),(249,1130),(205,1131)
"15"bounds: (257,1103),(295,1103),(295,1130),(257,1130)
"]"bounds: (311,1164),(383,1164),(383,1243),(311,1243)
"-"bounds: (385,1164),(395,1164),(395,1243),(385,1243)
"目"bounds: (404,1180),(427,1180),(427,1243),(404,1243)
"平"bounds: (452,1180),(499,1180),(499,1239),(452,1239)
"业"bounds: (667,1164),(703,1164),(703,1243),(667,1243)
"奖"bounds: (692,1176),(775,1176),(775,1239),(692,1239)
"进"bounds: (876,1180),(959,1180),(959,1235),(876,1235)
"Y"bounds: (1003,1164),(1039,1164),(1039,1243),(1003,1243)
"["bounds: (1041,1164),(1067,1164),(1067,1243),(1041,1243)
"Norace"bounds: (362,1298),(467,1298),(467,1331),(362,1331)
"de"bounds: (488,1315),(527,1315),(527,1332),(488,1332)
"sigue"bounds: (546,1313),(621,1313),(621,1346),(546,1346)
"à"bounds: (640,1307),(663,1307),(663,1330),(640,1330)
"gauole,"bounds: (694,1299),(843,1300),(843,1348),(694,1347)
"prê."bounds: (846,1300),(915,1300),(915,1347),(846,1347)
"J."bounds: (918,1300),(973,1300),(973,1337),(918,1337)
"]"bounds: (346,1416),(381,1416),(382,1479),(347,1479)
"目"bounds: (408,1415),(433,1415),(433,1474),(408,1474)
"平"bounds: (456,1415),(495,1415),(495,1474),(456,1474)
"专"bounds: (514,1409),(563,1409),(564,1476),(515,1476)
"半"bounds: (584,1414),(631,1414),(632,1475),(585,1475)
"半"bounds: (633,1404),(707,1403),(708,1484),(634,1485)
"所"bounds: (709,1403),(763,1403),(764,1484),(710,1484)
"出"bounds: (776,1408),(833,1408),(834,1471),(777,1471)
"Y"bounds: (876,1402),(913,1402),(914,1483),(877,1483)
"41"bounds: (1149,1520),(1172,1520),(1172,1537),(1149,1537)
