Texts:

"709
709
D.
L
PH 7b.1.21
A 728
ZA 7b.83
A 741
PHAISTOS
in PH 12a
A 742
*XH 24.2
ZA 11a.43
A 603
'180 'L'
MA 4a
A 601
180+31. 'L'
MA 4a
7092
HT 28a.3 45h.1.3' 60.3'
KH 61.3 63.2 68.13 82.23
A 743
HT 33.2'
HT 45a.1
KH 24.2" 30.1 73.1 87.2
PH la.1
A 723
HT 33.3'
E
KH 9.53 13.33
JE I
A 734
KH 7a.53 56.13
ZA 1863
HT 123b.41
A 739
KH 91.2
A 740
KL
KH 11.2.3-4.*4.6° 16.13 75.23
A 742
*KH 24.23
ZA 11a.43
A 585
120 'L
нT 22.11
A 584
120 'K
HT 86a.2,b[. 21' 120.2'
A 663
PHAISTOS
412VAS
in PH 8a.1
A 664
$18VAS
in PH 8a.3
322
"bounds: (56,92),(1124,92),(1124,1520),(56,1520)
"709"bounds: (1098,92),(1124,92),(1124,105),(1098,105)
"709"bounds: (453,283),(479,283),(479,295),(453,295)
"D."bounds: (295,379),(304,379),(304,392),(295,392)
"L"bounds: (625,387),(634,387),(634,401),(625,401)
"PH"bounds: (811,387),(828,386),(829,397),(812,398)
"7b.1.21"bounds: (837,382),(892,379),(893,397),(838,400)
"A"bounds: (195,408),(204,408),(204,424),(195,424)
"728"bounds: (207,411),(229,411),(229,421),(207,421)
"ZA"bounds: (811,420),(825,419),(826,430),(812,431)
"7b.83"bounds: (837,415),(876,413),(877,430),(838,432)
"A"bounds: (196,442),(206,442),(206,458),(196,458)
"741"bounds: (206,445),(227,445),(227,455),(206,455)
"PHAISTOS"bounds: (406,451),(471,450),(471,462),(406,463)
"in"bounds: (788,452),(805,452),(805,467),(788,467)
"PH"bounds: (811,454),(826,454),(826,464),(811,464)
"12a"bounds: (837,452),(859,452),(859,467),(837,467)
"A"bounds: (196,475),(204,475),(204,490),(196,490)
"742"bounds: (206,477),(228,477),(228,489),(206,489)
"*XH"bounds: (812,482),(837,483),(836,499),(811,498)
"24.2"bounds: (847,478),(885,480),(883,508),(845,506)
"ZA"bounds: (810,521),(825,520),(826,533),(811,534)
"11a.43"bounds: (836,516),(884,513),(885,531),(837,534)
"A"bounds: (195,549),(205,549),(204,565),(194,565)
"603"bounds: (205,552),(228,553),(228,565),(205,564)
"'180"bounds: (578,554),(606,554),(606,564),(578,564)
"'L'"bounds: (620,554),(639,554),(639,564),(620,564)
"MA"bounds: (809,555),(826,555),(826,565),(809,565)
"4a"bounds: (836,555),(851,555),(851,566),(836,566)
"A"bounds: (192,583),(202,583),(202,599),(192,599)
