Texts:

"PK Za 18
éch. 1: 1
A. Nik. M. 7233."Cable a libations".
PK Za18
排,叶,目{
44
"bounds: (63,72),(1169,72),(1169,1531),(63,1531)
"PK"bounds: (65,72),(100,72),(100,88),(65,88)
"Za"bounds: (112,72),(139,72),(139,89),(112,89)
"18"bounds: (154,72),(176,72),(176,89),(154,89)
"éch."bounds: (322,580),(365,581),(364,600),(321,599)
"1:"bounds: (367,582),(395,583),(394,602),(366,601)
"1"bounds: (401,586),(407,586),(407,600),(401,600)
"A."bounds: (556,662),(617,662),(617,701),(556,701)
"Nik."bounds: (620,661),(695,660),(695,700),(620,701)
"M."bounds: (692,669),(727,669),(727,696),(692,696)
"7233."Cable"bounds: (744,660),(947,658),(947,700),(744,702)
"a"bounds: (960,671),(983,671),(983,696),(960,696)
"libations"."bounds: (1004,660),(1169,659),(1169,697),(1004,698)
"PK"bounds: (340,886),(393,886),(393,915),(340,915)
"Za18"bounds: (426,885),(522,886),(522,917),(426,916)
"排"bounds: (568,968),(623,968),(623,1027),(568,1027)
","bounds: (648,1004),(655,1004),(655,1019),(648,1019)
"叶"bounds: (680,969),(731,969),(731,1032),(680,1032)
","bounds: (748,989),(751,989),(751,1004),(748,1004)
"目"bounds: (753,957),(839,957),(839,1036),(753,1036)
"{"bounds: (841,957),(867,957),(867,1036),(841,1036)
"44"bounds: (63,1514),(87,1514),(87,1531),(63,1531)
