Texts:

"55
65-81-06-03-81- 55 -/. .7-28-79 KN Zc 6.34
755
*ARKH 3a.3
F
HT 62/"+_73.6'
KH 3.13
PK Za 8a“
G 59-06-60-04-10-37- 55
IO Za 2a-h,25
59-06-28-301-10-37- 55
IO Za 6°
JM H
3月日
745- 55
HT 11b.11
HT 1.3' *42/"+_759.3' 49a.6-7' 88.5'
117a.3' 122a.6.7
81-56- 55
PH(?) 31a.3'
HT 3.61
781-56- 55
平目H
攻目
30-57- 55
KN Zc 6.24
767- 55
ARKH 3a.45
69- 55
KA Zf 14
HT 117a.81
01-73- 55
78-45-73- 55
MA la,bl
69-78- 55 /
HT 25a.31
2 EX HC
53-58-80- 55
*HT 115a.[6]
.... ..
..
225
"bounds: (185,96),(1170,96),(1170,1538),(185,1538)
"55"bounds: (1059,96),(1076,96),(1076,109),(1059,109)
"65-81-06-03-81-"bounds: (450,164),(574,163),(574,176),(450,177)
"55"bounds: (584,165),(598,165),(598,176),(584,176)
"-/."bounds: (609,161),(638,161),(638,178),(609,178)
".7-28-79"bounds: (653,162),(725,162),(725,178),(653,178)
"KN"bounds: (744,165),(759,165),(759,177),(744,177)
"Zc"bounds: (768,160),(788,160),(788,178),(768,178)
"6.34"bounds: (794,160),(826,160),(826,176),(794,176)
"755"bounds: (567,197),(601,197),(601,217),(567,217)
"*ARKH"bounds: (743,195),(785,195),(785,212),(743,212)
"3a.3"bounds: (794,194),(834,194),(834,212),(794,212)
"F"bounds: (399,199),(406,199),(406,209),(399,209)
"HT"bounds: (743,235),(759,235),(759,245),(743,245)
"62/"+_73.6'"bounds: (769,226),(866,225),(866,250),(769,251)
"KH"bounds: (743,268),(759,267),(759,279),(743,280)
"3.13"bounds: (769,261),(800,260),(801,279),(770,280)
"PK"bounds: (744,302),(759,302),(759,313),(744,313)
"Za"bounds: (769,302),(784,302),(784,313),(769,313)
"8a“"bounds: (794,297),(817,297),(817,312),(794,312)
"G"bounds: (403,333),(415,333),(415,350),(403,350)
"59-06-60-04-10-37-"bounds: (424,337),(574,337),(574,347),(424,347)
"55"bounds: (585,337),(599,337),(599,347),(585,347)
"IO"bounds: (741,334),(771,333),(772,350),(742,352)
"Za"bounds: (769,337),(784,336),(785,347),(770,348)
"2a-h,25"bounds: (795,331),(851,328),(852,347),(796,350)
"59-06-28-301-10-37-"bounds: (416,371),(574,372),(574,384),(416,383)
"55"bounds: (584,373),(599,373),(599,383),(584,383)
"IO"bounds: (739,368),(772,368),(772,385),(739,385)
"Za"bounds: (774,368),(790,368),(790,385),(774,385)
"6°"bounds: (795,368),(809,368),(809,383),(795,383)
"JM"bounds: (202,395),(230,395),(230,420),(202,420)
"H"bounds: (240,395),(252,395),(252,424),(240,424)
"3"bounds: (194,432),(206,432),(206,455),(194,455)
"月"bounds: (215,427),(226,427),(226,454),(215,454)
"日"bounds: (241,431),(252,431),(252,455),(241,455)
"745-"bounds: (533,403),(574,404),(574,422),(533,421)
