Texts:

"IT 62 (75
.1
- I|
117
2
TL
.3
4 ? Đ[
HT 75 ]69
Sup. mut.
.7 = "[
inf. mut
2
.3 rae ahès PC
.4 O pas imporaible
.5 s.2 þownait ête ; haua afrès PE.
.6 onaces afris -C.
.3
4
HT62 [+]73
[ JY Ls
半
FAL
inf. mut.
.1
.2 nace à gauche.
15 7
3 Traces à droite.
4 rae a dhoite .
HT 73 [+162
6
sup. mut.
TL
.1
.3
]4 ?
.4
.2
.4
.3
.5
.5
jas [
.4
.6
5
.구
inf. mut.
inf. mut.
.2 7E chez Pugliese Carratelli 1945.
117
"bounds: (45,56),(1168,56),(1168,1529),(45,1529)
"IT"bounds: (45,61),(71,61),(71,74),(45,74)
"62"bounds: (87,62),(108,62),(108,74),(87,74)
"(75"bounds: (115,56),(169,56),(169,78),(115,78)
".1"bounds: (111,131),(127,131),(127,142),(111,142)
"-"bounds: (270,172),(277,172),(277,184),(270,184)
"I|"bounds: (280,172),(292,172),(292,184),(280,184)
"117"bounds: (271,188),(296,188),(296,202),(271,202)
"2"bounds: (112,188),(124,188),(124,202),(112,202)
"TL"bounds: (373,229),(407,229),(407,261),(373,261)
".3"bounds: (113,247),(125,247),(125,261),(113,261)
"4"bounds: (113,303),(126,302),(127,319),(114,320)
"?"bounds: (157,291),(190,289),(192,322),(159,324)
"Đ["bounds: (205,290),(251,287),(253,319),(207,322)
"HT"bounds: (560,425),(588,425),(588,438),(560,438)
"75"bounds: (605,425),(625,425),(625,438),(605,438)
"]69"bounds: (628,420),(683,419),(683,441),(628,442)
"Sup."bounds: (807,459),(839,459),(839,474),(807,474)
"mut."bounds: (846,460),(878,460),(878,470),(846,470)
".7"bounds: (94,477),(152,471),(155,502),(97,508)
"="bounds: (166,470),(179,469),(182,500),(169,501)
""["bounds: (182,470),(208,467),(211,496),(185,499)
"inf."bounds: (261,529),(303,526),(305,550),(263,553)
"mut"bounds: (305,527),(347,524),(349,547),(307,550)
"2"bounds: (676,573),(686,573),(686,586),(676,586)
".3"bounds: (157,589),(169,589),(169,600),(157,600)
"rae"bounds: (181,586),(225,586),(225,601),(181,601)
"ahès"bounds: (235,589),(269,589),(269,602),(235,602)
"PC"bounds: (286,584),(309,584),(309,602),(286,602)
".4"bounds: (157,618),(172,619),(171,631),(156,630)
"O"bounds: (186,615),(208,616),(207,632),(185,631)
"pas"bounds: (225,623),(245,624),(244,640),(224,639)
"imporaible"bounds: (257,619),(334,622),(333,643),(256,640)
".5"bounds: (148,646),(188,647),(188,666),(148,665)
"s.2"bounds: (186,652),(211,652),(211,661),(186,661)
"þownait"bounds: (227,650),(286,651),(286,668),(227,667)
"ête"bounds: (301,651),(325,651),(325,663),(301,663)
";"bounds: (336,649),(371,650),(371,669),(336,668)
"haua"bounds: (373,649),(404,649),(404,669),(373,669)
"afrès"bounds: (414,657),(445,657),(445,669),(414,669)
"PE."bounds: (455,652),(480,652),(480,670),(455,670)
".6"bounds: (156,675),(169,675),(169,689),(156,689)
"onaces"bounds: (186,674),(234,675),(233,691),(186,690)
"afris"bounds: (249,680),(280,681),(280,695),(249,694)
"-C."bounds: (295,677),(337,678),(336,694),(295,693)
".3"bounds: (675,631),(687,631),(687,646),(675,646)
"4"bounds: (676,690),(685,690),(685,703),(676,703)
"HT62"bounds: (58,732),(107,731),(107,748),(58,749)
"[+]73"bounds: (113,732),(161,731),(161,747),(113,748)
"["bounds: (146,776),(165,776),(165,807),(146,807)
"JY"bounds: (182,774),(217,774),(217,806),(182,806)
"Ls"bounds: (226,775),(243,775),(243,806),(226,806)
"半"bounds: (325,772),(365,772),(365,803),(325,803)
"FAL"bounds: (456,769),(495,769),(495,805),(456,805)
"inf."bounds: (804,778),(847,774),(849,799),(806,803)
"mut."bounds: (849,774),(885,771),(887,796),(851,799)
".1"bounds: (103,794),(117,794),(117,807),(103,807)
".2"bounds: (734,824),(754,825),(754,836),(734,835)
"nace"bounds: (765,818),(810,820),(809,842),(764,840)
"à"bounds: (816,820),(828,820),(827,841),(815,841)
"gauche."bounds: (836,820),(891,822),(890,844),(835,842)
"15"bounds: (508,831),(531,830),(531,843),(508,844)
"7"bounds: (551,829),(562,829),(563,843),(552,843)
"3"bounds: (752,848),(763,848),(763,864),(752,864)
"Traces"bounds: (768,847),(817,846),(817,862),(768,863)
"à"bounds: (823,853),(832,853),(832,862),(823,862)
"droite."bounds: (847,848),(898,847),(898,859),(847,860)
"4"bounds: (744,880),(753,880),(753,891),(744,891)
"rae"bounds: (768,879),(812,879),(812,893),(768,893)
"a"bounds: (824,884),(834,884),(834,893),(824,893)
"dhoite"bounds: (848,881),(889,881),(889,892),(848,892)
"."bounds: (895,888),(897,888),(897,889),(895,889)
"HT"bounds: (609,967),(639,967),(639,984),(609,984)
"73"bounds: (645,969),(666,969),(666,984),(645,984)
"[+162"bounds: (673,968),(727,968),(727,986),(673,986)
"6"bounds: (531,1003),(539,1003),(540,1022),(532,1022)
"sup."bounds: (750,1004),(792,1002),(793,1021),(751,1023)
"mut."bounds: (794,1002),(826,1000),(827,1018),(795,1020)
"TL"bounds: (341,1058),(378,1063),(373,1100),(336,1095)
".1"bounds: (652,1060),(667,1060),(667,1072),(652,1072)
".3"bounds: (110,1085),(124,1085),(124,1100),(110,1100)
"]4"bounds: (519,1122),(543,1121),(544,1148),(520,1149)
"?"bounds: (551,1126),(563,1125),(564,1141),(552,1142)
".4"bounds: (111,1145),(127,1145),(127,1160),(111,1160)
".2"bounds: (651,1176),(666,1176),(666,1189),(651,1189)
".4"bounds: (113,1204),(128,1204),(128,1219),(113,1219)
".3"bounds: (650,1234),(663,1234),(663,1248),(650,1248)
".5"bounds: (113,1266),(127,1266),(127,1278),(113,1278)
".5"bounds: (115,1324),(127,1324),(127,1337),(115,1337)
"jas"bounds: (1041,1338),(1071,1338),(1071,1370),(1041,1370)
"["bounds: (1090,1339),(1098,1339),(1098,1370),(1090,1370)
".4"bounds: (649,1351),(664,1351),(664,1365),(649,1365)
".6"bounds: (115,1381),(130,1381),(130,1395),(115,1395)
"5"bounds: (649,1413),(664,1413),(664,1423),(649,1423)
"."bounds: (116,1451),(118,1451),(118,1453),(116,1453)
"구"bounds: (121,1438),(130,1438),(130,1454),(121,1454)
"inf."bounds: (743,1457),(789,1454),(791,1476),(745,1480)
"mut."bounds: (791,1453),(837,1450),(839,1472),(793,1476)
"inf."bounds: (270,1480),(310,1478),(311,1497),(271,1499)
"mut."bounds: (310,1481),(351,1479),(352,1492),(311,1495)
".2"bounds: (144,1515),(158,1515),(158,1527),(144,1527)
"7E"bounds: (173,1513),(189,1513),(189,1527),(173,1527)
"chez"bounds: (208,1511),(237,1510),(237,1528),(208,1529)
"Pugliese"bounds: (257,1509),(311,1508),(311,1528),(257,1529)
"Carratelli"bounds: (319,1510),(389,1508),(389,1523),(319,1525)
"1945."bounds: (403,1511),(440,1510),(440,1523),(403,1524)
"117"bounds: (1134,1505),(1168,1505),(1168,1521),(1134,1521)
