Texts:

"304
PHAISTOS
304
in PH 8a.2
in PH 14a'
A LA_]
HT 12.2' 14.2.41 18.2' 21.3' 28a.5'
304
41a.3.3' 50a.3' 90.4' 91.2 92.21
101.5' 116a.6.7,b.1' 125b.4' 129.21
131a.4'
KH 8.33 9.63
PH 28b.2
[4_7
PYR 2°
ZA 6a.8
A 625
'303 'D'304 +03'
F/J
HT Wc 3017b2
A 628
7304 +7
KH 37.1.23
A 629
304 +03
HT 100.1
KH 7b.33
73.23
14 上英
今主キ
304 +03-01-47-81
НT 127а.3
304 +03-81-03
HT Wa 10202
A 630
'304 +03''303'n"
HT Wc 3016h2 3020b2
A 631
4度
'304 +03''316'D"
HT Wa (1021bis)?
A 632
'304 7"303'
KH 13,33
A 633
'304 7303 7'
401VAS+ 304
кн 85.33
A 653
HT 33.1' 82.2'
KH 12,33
287
"bounds: (107,320),(1169,320),(1169,1532),(107,1532)
"304"bounds: (590,320),(651,320),(651,353),(590,353)
"PHAISTOS"bounds: (342,506),(408,506),(408,516),(342,516)
"304"bounds: (538,505),(561,505),(561,515),(538,515)
"in"bounds: (704,507),(721,506),(722,519),(705,520)
"PH"bounds: (730,507),(745,506),(746,516),(731,517)
"8a.2"bounds: (754,500),(789,498),(790,518),(755,520)
"in"bounds: (704,540),(720,540),(720,554),(704,554)
"PH"bounds: (730,540),(745,540),(745,550),(730,550)
"14a'"bounds: (756,537),(784,537),(784,551),(756,551)
"A"bounds: (367,574),(374,574),(374,584),(367,584)
"LA_]"bounds: (383,571),(422,571),(422,589),(383,589)
"HT"bounds: (729,574),(745,574),(745,584),(729,584)
"12.2'"bounds: (757,566),(792,566),(792,585),(757,585)
"14.2.41"bounds: (807,566),(860,566),(860,584),(807,584)
"18.2'"bounds: (875,566),(911,566),(911,584),(875,584)
"21.3'"bounds: (925,565),(961,565),(961,585),(925,585)
"28a.5'"bounds: (976,566),(1020,566),(1020,584),(976,584)
"304"bounds: (538,573),(561,573),(561,582),(538,582)
"41a.3.3'"bounds: (755,599),(818,599),(818,619),(755,619)
"50a.3'"bounds: (832,599),(877,599),(877,618),(832,618)
"90.4'"bounds: (890,600),(928,600),(928,618),(890,618)
"91.2"bounds: (938,596),(974,596),(974,621),(938,621)
"92.21"bounds: (991,599),(1029,599),(1029,618),(991,618)
"101.5'"bounds: (756,633),(801,633),(801,652),(756,652)
"116a.6.7,b.1'"bounds: (815,634),(919,633),(919,653),(815,654)
"125b.4'"bounds: (933,632),(987,632),(987,652),(933,652)
"129.21"bounds: (1002,633),(1046,633),(1046,652),(1002,652)
"131a.4'"bounds: (757,668),(810,666),(811,685),(758,687)
"KH"bounds: (729,707),(746,706),(746,718),(729,719)
"8.33"bounds: (755,701),(786,700),(787,718),(756,719)
"9.63"bounds: (797,701),(828,700),(829,718),(798,719)
"PH"bounds: (730,741),(745,740),(745,751),(730,752)
"28b.2"bounds: (756,734),(798,732),(799,751),(757,753)
"[4_7"bounds: (381,771),(421,770),(421,789),(381,790)
"PYR"bounds: (730,775),(754,775),(754,786),(730,786)
"2°"bounds: (765,769),(778,769),(778,786),(765,786)
"ZA"bounds: (730,808),(745,808),(745,820),(730,820)
"6a.8"bounds: (756,802),(795,801),(796,822),(757,823)
"A"bounds: (114,867),(123,867),(123,883),(114,883)
"625"bounds: (125,867),(143,867),(143,883),(125,883)
"'303"bounds: (463,867),(496,867),(496,883),(463,883)
"'D'304"bounds: (500,867),(564,868),(564,885),(500,884)
"+03'"bounds: (573,871),(603,871),(603,881),(573,881)
"F/J"bounds: (370,872),(394,872),(394,885),(370,885)
"HT"bounds: (732,873),(748,872),(748,884),(732,885)
"Wc"bounds: (758,874),(772,873),(772,884),(758,885)
"3017b2"bounds: (783,868),(832,866),(833,884),(784,886)
"A"bounds: (116,928),(124,928),(124,943),(116,943)
"628"bounds: (126,928),(142,928),(142,944),(126,944)
"7304"bounds: (522,926),(564,927),(564,947),(522,946)
"+7"bounds: (573,926),(621,927),(621,946),(573,945)
"KH"bounds: (732,933),(748,932),(749,943),(733,944)
"37.1.23"bounds: (758,928),(815,925),(816,944),(759,947)
"A"bounds: (111,962),(119,962),(119,975),(111,975)
"629"bounds: (120,964),(142,964),(142,975),(120,975)
"304"bounds: (539,965),(562,965),(562,974),(539,974)
"+03"bounds: (572,965),(595,965),(595,974),(572,974)
"HT"bounds: (732,967),(748,966),(749,976),(733,977)
"100.1"bounds: (760,960),(805,957),(806,975),(761,978)
"KH"bounds: (732,1000),(749,998),(750,1009),(733,1011)
"7b.33"bounds: (758,995),(798,991),(799,1008),(760,1012)
"73.23"bounds: (808,996),(848,988),(852,1008),(812,1016)
"14"bounds: (201,1021),(227,1022),(226,1046),(200,1045)
"上"bounds: (243,1018),(258,1018),(257,1052),(242,1052)
"英"bounds: (262,1023),(287,1024),(286,1050),(261,1049)
"今"bounds: (213,1056),(225,1056),(225,1079),(213,1079)
"主"bounds: (237,1057),(249,1057),(249,1080),(237,1080)
"キ"bounds: (258,1054),(273,1054),(273,1080),(258,1080)
"304"bounds: (540,1035),(562,1035),(562,1048),(540,1048)
"+03-01-47-81"bounds: (573,1034),(671,1034),(671,1045),(573,1045)
"НT"bounds: (724,1029),(764,1028),(765,1046),(725,1047)
"127а.3"bounds: (766,1028),(808,1027),(809,1045),(767,1047)
"304"bounds: (539,1068),(562,1068),(562,1077),(539,1077)
"+03-81-03"bounds: (573,1067),(646,1067),(646,1078),(573,1078)
"HT"bounds: (732,1067),(748,1066),(749,1077),(733,1078)
"Wa"bounds: (758,1067),(772,1066),(772,1076),(758,1077)
"10202"bounds: (785,1061),(832,1059),(833,1078),(786,1080)
"A"bounds: (109,1095),(117,1095),(117,1110),(109,1110)
"630"bounds: (119,1098),(142,1098),(142,1108),(119,1108)
"'304"bounds: (534,1100),(562,1100),(562,1111),(534,1111)
"+03''303'n""bounds: (573,1101),(664,1101),(664,1111),(573,1111)
"HT"bounds: (732,1100),(748,1100),(748,1111),(732,1111)
"Wc"bounds: (758,1100),(773,1100),(773,1111),(758,1111)
"3016h2"bounds: (784,1093),(832,1092),(832,1111),(784,1112)
"3020b2"bounds: (843,1093),(891,1092),(891,1111),(843,1112)
"A"bounds: (110,1130),(118,1130),(119,1145),(111,1145)
"631"bounds: (118,1132),(139,1131),(140,1143),(119,1144)
"4"bounds: (213,1121),(225,1121),(225,1143),(213,1143)
"度"bounds: (237,1120),(253,1120),(253,1146),(237,1146)
"'304"bounds: (534,1134),(562,1134),(562,1144),(534,1144)
"+03''316'D""bounds: (573,1134),(664,1134),(664,1144),(573,1144)
"HT"bounds: (732,1133),(749,1132),(749,1144),(732,1145)
"Wa"bounds: (757,1134),(773,1133),(773,1143),(757,1144)
"(1021bis)?"bounds: (777,1127),(857,1124),(858,1145),(778,1148)
"A"bounds: (107,1163),(117,1163),(117,1179),(107,1179)
"632"bounds: (119,1166),(141,1166),(141,1177),(119,1177)
"'304"bounds: (526,1162),(564,1162),(564,1184),(526,1184)
"7"303'"bounds: (598,1164),(663,1164),(663,1183),(598,1183)
"KH"bounds: (733,1167),(748,1166),(749,1179),(734,1180)
"13,33"bounds: (760,1161),(798,1158),(799,1177),(761,1180)
"A"bounds: (111,1197),(119,1197),(119,1212),(111,1212)
"633"bounds: (118,1200),(140,1200),(140,1210),(118,1210)
"'304"bounds: (522,1195),(569,1195),(569,1220),(522,1220)
"7303"bounds: (606,1195),(655,1195),(655,1220),(606,1220)
"7'"bounds: (682,1199),(704,1199),(704,1216),(682,1216)
"401VAS+"bounds: (473,1226),(529,1229),(528,1248),(472,1245)
"304"bounds: (541,1234),(565,1235),(564,1249),(540,1248)
