Texts:

"I 57
PHAISTOS 57
in PH 14a,[a]
in PH 16b.11
AL1_] 57
*HT zd 1564
1.7
752
IO Za[7]5
B
KN Zb 354
PK Za 12a“ ZA 32
57 -
SY Za 15
57 -012
57 -01-58
XMA Zb 84
КН 74.13
目キ
目キ个
目下C
目訂业非非不世Y
57 -03
ZA 4a.3-43
757 -03-16
PK Za 12a4
57 -05-57
ZA 4a.23
57 -06-67-04-04-51-29-27
PK Za 8a
4
57 -06-67-04-04-81-29-27
*PK Za 8a"
4
目平十
目平位非丰业
目平发史
57 -07-02
PH Wc 39a-b?
57 -07-67-04-04-51-29-27/
PK Za 154
57 -07-67-69
IO Za 2b.15
目f主必平FC]T
目fキF月P
自角
757 -10-03-80-28-01[ . 707
757 -10-03-80-28-01-301-07
PK Za 9.24
XPK Za 9.24
1
57 -21
НT 28а.1,b.4
757 -26-80-24
PH 7a.31
18Y
757 -27
ARKH 1b.13
57 -27-73
НT 87.3
目YC
57 -31
МА Zb 84
PK Za 864
目Y
BY YE
57 -31-23
ZA 15a.63
57 -31-31
1O Za 95
PK Za 1464
BYYLA
57 -31-31-60/-13
IO Za 2.b-c, 15
228
"bounds: (62,304),(955,304),(955,1529),(62,1529)
"I"bounds: (656,304),(679,304),(679,343),(656,343)
"57"bounds: (678,310),(715,310),(715,339),(678,339)
"PHAISTOS"bounds: (428,491),(494,491),(494,502),(428,502)
"57"bounds: (513,491),(528,491),(528,501),(513,501)
"in"bounds: (784,493),(799,493),(799,509),(784,509)
"PH"bounds: (816,493),(832,493),(832,504),(816,504)
"14a,[a]"bounds: (842,488),(904,487),(904,506),(842,507)
"in"bounds: (783,527),(797,526),(797,537),(783,538)
"PH"bounds: (816,526),(832,525),(832,537),(816,538)
"16b.11"bounds: (843,520),(888,518),(889,537),(844,539)
"AL1_]"bounds: (453,554),(505,555),(505,574),(453,573)
"57"bounds: (512,558),(530,558),(530,573),(512,573)
"*HT"bounds: (815,555),(840,555),(840,571),(815,571)
"zd"bounds: (850,560),(865,560),(865,571),(850,571)
"1564"bounds: (876,553),(905,553),(905,571),(876,571)
"1.7"bounds: (465,588),(506,588),(506,608),(465,608)
"752"bounds: (498,611),(531,611),(531,635),(498,635)
"IO"bounds: (817,594),(831,593),(832,604),(818,605)
"Za[7]5"bounds: (841,588),(890,585),(891,606),(842,609)
"B"bounds: (453,619),(460,619),(460,629),(453,629)
"KN"bounds: (815,620),(831,619),(832,630),(816,631)
"Zb"bounds: (840,619),(854,618),(855,630),(841,631)
"354"bounds: (866,614),(889,612),(890,628),(867,630)
"PK"bounds: (816,652),(832,652),(832,662),(816,662)
"Za"bounds: (842,653),(857,653),(857,663),(842,663)
"12a“"bounds: (868,644),(898,645),(898,664),(868,663)
"ZA"bounds: (917,655),(932,655),(932,665),(917,665)
"32"bounds: (941,646),(955,646),(954,671),(940,671)
"57"bounds: (511,686),(529,685),(530,701),(512,702)
"-"bounds: (538,683),(563,682),(564,699),(539,700)
"SY"bounds: (815,684),(841,682),(842,698),(816,700)
"Za"bounds: (846,681),(867,679),(868,695),(847,697)
"15"bounds: (875,678),(892,676),(893,692),(876,694)
"57"bounds: (511,716),(530,717),(530,734),(511,733)
"-012"bounds: (538,712),(578,713),(577,736),(537,735)
"57"bounds: (511,750),(529,750),(529,765),(511,765)
"-01-58"bounds: (537,745),(587,745),(587,768),(537,768)
"XMA"bounds: (815,712),(839,712),(839,728),(815,728)
"Zb"bounds: (850,716),(864,716),(864,728),(850,728)
"84"bounds: (875,709),(889,709),(889,728),(875,728)
"КН"bounds: (815,753),(832,751),(833,763),(816,765)
"74.13"bounds: (841,748),(882,744),(884,762),(843,766)
"目"bounds: (221,776),(232,776),(232,798),(221,798)
"キ"bounds: (241,773),(255,773),(255,802),(241,802)
"目"bounds: (208,809),(232,809),(232,833),(208,833)
"キ"bounds: (240,808),(253,808),(253,832),(240,832)
"个"bounds: (259,809),(280,809),(280,832),(259,832)
"目下"bounds: (220,842),(254,843),(253,866),(219,865)
"C"bounds: (263,842),(287,843),(286,866),(262,865)
"目"bounds: (221,876),(232,876),(232,899),(221,899)
"訂"bounds: (239,877),(254,877),(254,901),(239,901)
"业"bounds: (262,875),(277,875),(277,899),(262,899)
"非非"bounds: (287,874),(329,874),(329,897),(287,897)
"不"bounds: (331,872),(358,872),(358,906),(331,906)
"世"bounds: (360,872),(387,872),(387,906),(360,906)
"Y"bounds: (385,878),(401,878),(401,898),(385,898)
"57"bounds: (513,784),(527,784),(527,793),(513,793)
"-03"bounds: (538,785),(560,785),(560,794),(538,794)
"ZA"bounds: (815,786),(829,785),(830,796),(816,797)
"4a.3-43"bounds: (840,782),(898,777),(899,794),(841,799)
