Texts:

"PK Za 14
A.Nik. M.2470. Cable a libalions".
éch. 1: 1
PK Zatb
a
平,目Y YL
40
"bounds: (68,77),(1191,77),(1191,1537),(68,1537)
"PK"bounds: (71,77),(105,77),(105,94),(71,94)
"Za"bounds: (118,77),(145,77),(145,94),(118,94)
"14"bounds: (160,77),(182,77),(182,93),(160,93)
"A.Nik."bounds: (661,576),(766,577),(766,622),(661,621)
"M.2470."bounds: (775,577),(899,578),(899,622),(775,621)
"Cable"bounds: (907,581),(1000,582),(1000,622),(907,621)
"a"bounds: (1010,595),(1029,595),(1029,619),(1010,619)
"libalions"."bounds: (1041,581),(1191,582),(1191,621),(1041,620)
"éch."bounds: (281,591),(316,591),(316,610),(281,610)
"1:"bounds: (322,591),(351,591),(351,610),(322,610)
"1"bounds: (359,593),(364,593),(364,609),(359,609)
"PK"bounds: (372,796),(422,796),(422,824),(372,824)
"Zatb"bounds: (459,795),(549,794),(549,823),(459,824)
"a"bounds: (455,941),(477,941),(477,959),(455,959)
"平"bounds: (564,1012),(591,1013),(589,1080),(562,1079)
","bounds: (611,1041),(614,1041),(614,1056),(611,1056)
"目"bounds: (648,1018),(671,1019),(669,1086),(646,1085)
"Y"bounds: (700,1023),(727,1024),(726,1087),(699,1086)
"YL"bounds: (755,1025),(811,1026),(810,1089),(754,1088)
"40"bounds: (68,1520),(92,1520),(92,1537),(68,1537)
