Texts:

"%24
77
本C田
нT 21.11
39-59- 77 -09
10-06-26- 77 757-41
PK Za 12c
4
10-06-26- 77 -06-37
PK Za 11c
FT4田T目4
XPK Za 12c4
10-06-26- 77 -06-57-41
7-306-37- 72 -08-27
HT 4.1
722
HT 792*+ 783.1' 140.5'
F
KH 36.13
J- 22
HT 93a.91
ゲAL1-
08-51-[.7- ?7
XTY 3a.3'
01- 77
HT Wa 10012 1002? 10032 100? 10052
HYFO
08-31-01- 72
MA Wc<5>a.1-2
53-26- 77
TY 2.5'
28- 77
HT 91.1' 102.4
1曲4田
_777-28- 77
KN Wc 32
59-30- 77
HT Wc 3004a2 300sa?
4田
41- 27
HT Wa 10142 10152 10162 10172 10182
1027 (?)? 1028 (?)?
平TC半学T4田
28-06-59-28-79-07-41- 77
I0 Za 65
08-01-67-41- 77
KH 5.13
08-53-28-301-45- 72
ZA Zh 3,24
751- 22
MI 2.25
中平目田
08-41-57- 77
HT 28a.1,h.1
333-07-06-58- 77
HT WC 30102
333-07-58- 77
HT Wc 3009a?
73- 77
HT 135a.2'
78- 77
HT 85h.2
100
778- 77
HT 111a.2'
781- 77
XMI 2.25
86-41-118- 7?
HT 140. 2'
38+ 77
HT 33.3' 34.7
A 526
A 539
57+ 77
HT 24b.2'
IT Wa 1021y
HT 33.3' 34.1
A 541
60+ 77
A 552
73+57+ 77
A 554
77 +08
HT 38.2'
A 568
100/102+ 77
HT 28a.4' 88.1' 97a.1' 100.1'
KH Wc 20293 2030³ 20313 20323 21063
A 596
131a'77'
ZA 66.23
...
259
料m y O鼎
"bounds: (65,88),(1157,88),(1157,1542),(65,1542)
"%24"bounds: (65,88),(90,88),(90,107),(65,107)
"77"bounds: (1049,100),(1065,100),(1065,113),(1049,113)
"本"bounds: (207,154),(223,154),(223,186),(207,186)
"C"bounds: (231,159),(244,159),(244,185),(231,185)
"田"bounds: (246,151),(274,151),(273,191),(245,191)
"нT"bounds: (721,173),(737,172),(738,184),(722,185)
"21.11"bounds: (746,166),(785,163),(786,183),(748,186)
"39-59-"bounds: (530,171),(578,172),(578,184),(530,183)
"77"bounds: (589,172),(603,172),(603,183),(589,183)
"-09"bounds: (613,172),(637,172),(637,183),(613,183)
"10-06-26-"bounds: (505,207),(577,207),(577,217),(505,217)
"77"bounds: (585,202),(604,202),(604,221),(585,221)
"757-41"bounds: (638,204),(694,204),(694,222),(638,222)
"PK"bounds: (721,207),(737,206),(737,218),(721,219)
"Za"bounds: (747,208),(762,207),(762,218),(747,219)
"12c"bounds: (774,203),(802,202),(803,218),(775,219)
"4"bounds: (793,199),(804,199),(804,212),(793,212)
"10-06-26-"bounds: (505,240),(578,241),(578,252),(505,251)
"77"bounds: (589,241),(603,241),(603,251),(589,251)
"-06-37"bounds: (613,241),(662,242),(662,252),(613,251)
"PK"bounds: (721,241),(737,240),(737,252),(721,253)
"Za"bounds: (748,238),(766,237),(767,253),(749,254)
"11c"bounds: (773,237),(797,236),(798,253),(774,254)
"FT4"bounds: (167,260),(251,259),(251,292),(167,293)
"田"bounds: (253,259),(273,259),(273,292),(253,292)
"T"bounds: (275,265),(288,265),(288,291),(275,291)
"目"bounds: (290,259),(319,259),(319,292),(290,292)
"4"bounds: (321,259),(341,259),(341,292),(321,292)
"XPK"bounds: (721,270),(746,269),(747,285),(722,286)
"Za"bounds: (755,269),(775,268),(776,286),(756,287)
"12c4"bounds: (782,267),(812,266),(813,285),(783,286)
"10-06-26-"bounds: (504,274),(578,274),(578,284),(504,284)
"77"bounds: (587,275),(604,275),(604,289),(587,289)
"-06-57-41"bounds: (613,275),(686,275),(686,285),(613,285)
"7-306-37-"bounds: (494,305),(578,305),(578,324),(494,324)
"72"bounds: (586,309),(604,309),(604,325),(586,325)
"-08-27"bounds: (613,305),(678,305),(678,325),(613,325)
"HT"bounds: (720,308),(737,307),(738,320),(721,321)
"4.1"bounds: (747,302),(776,300),(777,319),(748,321)
"722"bounds: (571,338),(604,338),(604,358),(571,358)
"HT"bounds: (721,343),(737,343),(737,354),(721,354)
"792*+"bounds: (743,333),(793,333),(793,363),(743,363)
"783.1'"bounds: (795,333),(849,333),(849,363),(795,363)
"140.5'"bounds: (858,334),(903,334),(903,362),(858,362)
"F"bounds: (376,342),(383,342),(383,352),(376,352)
"KH"bounds: (721,377),(737,376),(738,388),(722,389)
"36.13"bounds: (747,372),(787,370),(788,388),(748,390)
"J-"bounds: (557,404),(586,407),(584,430),(555,427)
"22"bounds: (587,411),(605,413),(603,429),(586,427)
"HT"bounds: (721,412),(737,411),(738,422),(722,423)
"93a.91"bounds: (747,405),(794,403),(795,422),(748,424)
"ゲ"bounds: (150,428),(179,428),(179,463),(150,463)
"AL1-"bounds: (181,428),(245,428),(245,463),(181,463)
"08-51-[.7-"bounds: (478,440),(578,440),(578,463),(478,463)
"?7"bounds: (587,445),(604,445),(604,467),(587,467)
"XTY"bounds: (722,439),(746,439),(746,457),(722,457)
"3a.3'"bounds: (756,437),(793,436),(793,456),(756,457)
"01-"bounds: (554,478),(578,479),(578,489),(554,488)
"77"bounds: (589,479),(603,479),(603,492),(589,492)
"HT"bounds: (721,479),(737,479),(737,489),(721,489)
"Wa"bounds: (747,478),(762,478),(762,490),(747,490)
"10012"bounds: (774,471),(813,470),(813,489),(774,490)
"1002?"bounds: (825,470),(863,469),(863,488),(825,489)
"10032"bounds: (875,470),(914,469),(914,489),(875,490)
"100?"bounds: (926,468),(960,467),(960,488),(926,489)
"10052"bounds: (977,471),(1015,470),(1015,488),(977,489)
"HYFO"bounds: (185,498),(269,499),(269,522),(185,521)
"08-31-01-"bounds: (503,512),(577,512),(577,522),(503,522)
"72"bounds: (589,512),(602,512),(602,521),(589,521)
"MA"bounds: (721,513),(736,513),(736,523),(721,523)
"Wc<5>a.1-2"bounds: (747,509),(836,508),(836,524),(747,525)
"53-26-"bounds: (529,545),(577,544),(577,561),(529,562)
"77"bounds: (586,545),(604,545),(604,560),(586,560)
"TY"bounds: (721,546),(737,545),(738,556),(722,558)
"2.5'"bounds: (747,540),(777,537),(779,555),(749,558)
"28-"bounds: (555,579),(578,579),(578,588),(555,588)
"77"bounds: (587,579),(605,579),(605,594),(587,594)
"HT"bounds: (722,580),(738,580),(738,590),(722,590)
"91.1'"bounds: (748,571),(785,571),(785,591),(748,591)
"102.4"bounds: (796,571),(837,571),(837,596),(796,596)
"1"bounds: (175,595),(207,595),(207,626),(175,626)
"曲"bounds: (209,595),(228,595),(228,626),(209,626)
"4"bounds: (227,596),(240,596),(240,621),(227,621)
"田"bounds: (250,598),(276,598),(276,626),(250,626)
"_777-28-"bounds: (512,608),(578,608),(578,627),(512,627)
"77"bounds: (584,606),(604,606),(604,628),(584,628)
"KN"bounds: (722,614),(738,613),(739,624),(723,625)
"Wc"bounds: (747,613),(762,612),(763,624),(748,625)
"32"bounds: (773,607),(788,606),(789,622),(774,623)
"59-30-"bounds: (530,643),(578,645),(577,658),(529,656)
"77"bounds: (588,645),(606,646),(605,662),(587,661)
"HT"bounds: (721,646),(738,646),(738,657),(721,657)
"Wc"bounds: (747,646),(762,646),(762,657),(747,657)
"3004a2"bounds: (773,639),(821,638),(821,656),(773,657)
"300sa?"bounds: (832,638),(880,637),(880,657),(832,658)
"4"bounds: (225,665),(247,665),(247,687),(225,687)
"田"bounds: (252,664),(271,664),(271,687),(252,687)
"41-"bounds: (556,676),(578,678),(577,689),(555,687)
"27"bounds: (588,676),(606,677),(605,694),(587,693)
"HT"bounds: (722,679),(738,679),(738,690),(722,690)
"Wa"bounds: (747,679),(763,679),(763,690),(747,690)
"10142"bounds: (775,671),(813,670),(813,689),(775,690)
"10152"bounds: (825,671),(864,670),(864,689),(825,690)
"10162"bounds: (876,670),(914,669),(914,689),(876,690)
"10172"bounds: (926,671),(965,670),(965,689),(926,690)
"10182"bounds: (977,671),(1016,670),(1016,689),(977,690)
"1027"bounds: (766,704),(805,704),(805,729),(766,729)
"(?)?"bounds: (807,704),(844,704),(844,729),(807,729)
"1028"bounds: (851,712),(880,712),(880,723),(851,723)
"(?)?"bounds: (885,705),(914,705),(914,726),(885,726)
"平"bounds: (86,726),(102,726),(102,750),(86,750)
"TC"bounds: (111,728),(149,728),(149,751),(111,751)
"半"bounds: (158,725),(174,725),(174,751),(158,751)
"学"bounds: (178,726),(199,726),(199,756),(178,756)
"T4"bounds: (201,725),(247,726),(247,759),(201,758)
"田"bounds: (249,725),(270,725),(270,758),(249,758)
"28-06-59-28-79-07-41-"bounds: (403,735),(578,736),(578,751),(403,750)
"77"bounds: (587,736),(605,736),(605,751),(587,751)
"I0"bounds: (720,736),(755,734),(756,750),(721,752)
"Za"bounds: (757,733),(769,732),(770,748),(758,749)
"65"bounds: (773,733),(788,732),(789,746),(774,747)
"08-01-67-41-"bounds: (478,770),(578,771),(578,782),(478,781)
"77"bounds: (587,771),(605,771),(605,785),(587,785)
"KH"bounds: (722,771),(738,769),(739,781),(723,783)
