Texts:

"PK Za 16
42
éch. 1 :1
A. Nik. M. 7231."Table à
Cibations
PK Za 16
頂小爪,人士[
vest.
"bounds: (55,70),(1142,70),(1142,1531),(55,1531)
"PK"bounds: (61,72),(95,72),(95,89),(61,89)
"Za"bounds: (114,70),(140,70),(140,93),(114,93)
"16"bounds: (151,73),(173,73),(173,90),(151,90)
"42"bounds: (55,1514),(79,1514),(79,1531),(55,1531)
"éch."bounds: (594,1206),(595,1166),(616,1167),(615,1207)
"1"bounds: (596,1160),(596,1148),(617,1149),(617,1161)
":1"bounds: (599,1140),(600,1119),(615,1119),(614,1140)
"A."bounds: (619,801),(618,731),(655,731),(656,801)
"Nik."bounds: (618,729),(617,681),(654,681),(655,729)
"M."bounds: (621,675),(621,644),(649,644),(649,675)
"7231."Table"bounds: (618,618),(616,411),(648,411),(650,618)
"à"bounds: (627,394),(627,378),(645,378),(645,394)
"Cibations"bounds: (610,344),(612,219),(650,220),(648,345)
"PK"bounds: (728,1234),(728,1183),(757,1183),(757,1234)
"Za"bounds: (727,1148),(727,1102),(757,1102),(757,1148)
"16"bounds: (729,1095),(729,1049),(757,1049),(757,1095)
"頂"bounds: (888,580),(888,643),(813,643),(813,580)
"小"bounds: (875,676),(875,719),(816,719),(816,676)
"爪"bounds: (895,756),(895,815),(820,815),(820,756)
","bounds: (854,860),(854,863),(835,863),(835,860)
"人士"bounds: (878,888),(877,979),(814,979),(815,888)
"["bounds: (877,1004),(877,1019),(814,1019),(814,1004)
"vest."bounds: (1116,469),(1116,404),(1142,404),(1142,469)
