Texts:

"704
(E)
KH 2.2° 8.3.3.4 9.43 14.2.3 15.23 20.43
58.3
Wa 10193
PH 7b.3' 30.1.*2'
TY 3a.1'
ZA 6b.13 11a.43 18a.23
HT 70.2' 82.2'
7ロ
KH 57.33
PH 3b.2.4
A 719
7+
E B
KH 9.25
A 720
77
PHAISTOS
EE
in PH 12h.21
in PH 13a!
in PH 13c!
A 721
77
E
HT 8h.4' 16.3' 50a.4' 123h.5' za 1564
A 722
EJ
HT 123a.3-4'
ZA 8.43
A 723
E L
HT 33.3'
KH 9.53 13.33
Кн 26.25
A 724
E L
A 725
KH 76.23
A 726
PHAISTOS
E YYY
in PH 261
A 732
JE
HT 6a.5.7' 8a.4' 9a.2.6' 21.3.3' 24b.1.2'
42/*+ 7 59.7' 89.5' 93a.4' 96b.2'
98a.2.3,b.2' 100.5 110b.5' 123a.5.7,b.1
131a.41 *154C.2' Wa 1021B2
PH 76.3
JEL
KH 86.3
PH 3b.1
A 733
JEB
HT 27a.81
A 734
JE E
KH 7a.5 56.13 ZA 18h3
A 581
120 'E'
KY Zg 1*
MA Wa (5>62
A 626
HT 12.5' 110a.2'
KH 5.23 7a.23 11.2.43 14.13 20.2.43 22.13
303 'E'
34.13 54.13 58.3.43
A 636 K E
KH 2.23
*HT 110b. 1
'306 ''303 'E'"
A 648
400VAS
A 658
419VAS
E
MA 10a,b.1,c
318
トト」
兄
"bounds: (55,95),(1145,95),(1145,1510),(55,1510)
"704"bounds: (1098,95),(1125,95),(1125,107),(1098,107)
"(E)"bounds: (592,145),(611,145),(611,161),(592,161)
"KH"bounds: (782,213),(798,213),(798,224),(782,224)
"2.2°"bounds: (809,206),(838,206),(838,232),(809,232)
"8.3.3.4"bounds: (843,204),(906,204),(906,233),(843,233)
"9.43"bounds: (926,207),(957,207),(957,225),(926,225)
"14.2.3"bounds: (963,204),(1016,204),(1016,233),(963,233)
"15.23"bounds: (1036,208),(1075,208),(1075,226),(1036,226)
"20.43"bounds: (1087,209),(1125,209),(1125,226),(1087,226)
"58.3"bounds: (808,247),(837,247),(837,258),(808,258)
"Wa"bounds: (857,246),(871,245),(872,257),(858,258)
"10193"bounds: (884,242),(922,240),(923,258),(885,260)
"PH"bounds: (782,280),(797,280),(797,290),(782,290)
"7b.3'"bounds: (807,272),(845,273),(845,291),(807,290)
"30.1.*2'"bounds: (858,273),(921,274),(920,298),(857,297)
"TY"bounds: (780,314),(796,313),(797,324),(781,325)
"3a.1'"bounds: (805,308),(845,305),(846,323),(806,326)
"ZA"bounds: (777,340),(802,340),(802,363),(777,363)
"6b.13"bounds: (806,340),(846,339),(846,357),(806,358)
"11a.43"bounds: (857,340),(905,339),(905,357),(857,358)
"18a.23"bounds: (917,340),(964,339),(964,357),(917,358)
"HT"bounds: (781,379),(796,379),(796,392),(781,392)
"70.2'"bounds: (807,373),(844,374),(843,392),(807,391)
"82.2'"bounds: (857,374),(894,375),(893,398),(856,397)
"7"bounds: (266,373),(280,373),(280,385),(266,385)
"ロ"bounds: (284,373),(293,373),(292,395),(283,395)
"KH"bounds: (779,415),(795,414),(796,425),(780,426)
"57.33"bounds: (806,409),(846,406),(847,424),(807,427)
"PH"bounds: (781,447),(796,448),(796,460),(781,459)
"3b.2.4"bounds: (801,440),(856,442),(855,469),(800,467)
"A"bounds: (171,475),(179,475),(179,485),(171,485)
