Texts:

"04
PHAISTOS
04
in PH 12c
in PH 13c
in PH 15a!
半
A [3]
HT 6a.2' 9a.1 *12.1' 13.2' 14.1
17.1' 19.1' 21.1' 40.1' 42/+ 7 59.11
44b.1' 51a.1 52a.1' 622"+_73.1
63.1' 67.3' 70.11 92.1 96a.5' 116a.1
04
133.11
HT 107.3'
HT Wa 112211462
PH Wh 362
B
704 I
KN(?) 32b.1'
ZA 29.2
*HT 126a.1'
C
04
704 -
PH 27.1
非十举
]串非-[
非米
半2
704 -02-30
*HT 26b.21
J04 -04-
ZA 23.13
04 -44
НT 85а.5
04 -53
HT 91.51
PH(?) 31b.3'
J04 -53
ARKH 6.25
04 -53-23-
KN Zf 134
非自Y
04 -57-27
нT 117а.51
04 -58-45-09-44-28
KN Zf 314
半堂
半史
毕虹
中台
04 -67
HT 13.3' 122a.31
04 -69
HT 7a.5' 13.31
04 -69
HT 85h. 2'
04 -123
ZA 20.33
04 -301
HT 8a.3' 98a.31
E
-01
*KH 793
149
"bounds: (155,318),(1162,318),(1162,1533),(155,1533)
"04"bounds: (590,318),(629,318),(629,347),(590,347)
"PHAISTOS"bounds: (348,503),(414,503),(414,513),(348,513)
"04"bounds: (496,505),(511,505),(511,515),(496,515)
"in"bounds: (702,501),(716,500),(717,517),(703,518)
"PH"bounds: (726,501),(743,500),(744,513),(727,514)
"12c"bounds: (751,494),(777,492),(778,512),(753,514)
"in"bounds: (702,535),(717,534),(718,551),(703,552)
"PH"bounds: (726,535),(743,534),(744,546),(727,547)
"13c"bounds: (752,528),(777,526),(779,546),(754,548)
"in"bounds: (702,568),(717,566),(719,583),(704,585)
"PH"bounds: (726,569),(743,567),(744,578),(727,580)
"15a!"bounds: (753,563),(782,560),(784,577),(755,580)
"半"bounds: (165,592),(180,592),(180,614),(165,614)
"A"bounds: (356,603),(365,603),(365,613),(356,613)
"[3]"bounds: (375,599),(414,600),(413,619),(374,618)
"HT"bounds: (727,602),(743,602),(743,612),(727,612)
"6a.2'"bounds: (754,593),(791,593),(791,613),(754,613)
"9a.1"bounds: (799,592),(837,592),(837,615),(799,615)
"*12.1'"bounds: (854,594),(900,593),(900,610),(854,611)
"13.2'"bounds: (915,592),(951,592),(951,612),(915,612)
"14.1"bounds: (963,590),(997,590),(997,613),(963,613)
"17.1'"bounds: (755,627),(791,627),(791,645),(755,645)
"19.1'"bounds: (805,626),(842,626),(842,645),(805,645)
"21.1'"bounds: (855,626),(892,626),(892,645),(855,645)
"40.1'"bounds: (905,626),(943,626),(943,645),(905,645)
"42/+"bounds: (954,623),(1002,623),(1002,652),(954,652)
"7"bounds: (1004,623),(1012,623),(1012,652),(1004,652)
"59.11"bounds: (1014,623),(1057,623),(1057,652),(1014,652)
"44b.1'"bounds: (754,660),(800,660),(800,679),(754,679)
"51a.1"bounds: (813,660),(859,660),(859,679),(813,679)
"52a.1'"bounds: (872,659),(918,659),(918,678),(872,678)
"622"+_73.1"bounds: (928,657),(1022,657),(1022,684),(928,684)
"63.1'"bounds: (754,694),(791,694),(791,712),(754,712)
"67.3'"bounds: (805,694),(842,694),(842,712),(805,712)
"70.11"bounds: (856,694),(893,694),(893,712),(856,712)
"92.1"bounds: (902,692),(938,692),(938,717),(902,717)
"96a.5'"bounds: (956,693),(1003,693),(1003,717),(956,717)
"116a.1"bounds: (1015,692),(1064,692),(1064,717),(1015,717)
"04"bounds: (497,607),(512,607),(512,616),(497,616)
"133.11"bounds: (755,728),(801,725),(802,743),(756,747)
"HT"bounds: (728,770),(744,769),(745,780),(729,781)
"107.3'"bounds: (755,763),(801,760),(802,779),(756,782)
"HT"bounds: (729,803),(745,802),(745,814),(729,815)
"Wa"bounds: (754,804),(769,803),(769,813),(754,814)
"112211462"bounds: (781,798),(879,794),(880,813),(782,817)
"PH"bounds: (729,837),(745,836),(746,848),(730,849)
"Wh"bounds: (754,837),(769,836),(770,848),(755,849)
"362"bounds: (779,832),(803,831),(804,847),(780,848)
"B"bounds: (359,864),(366,864),(366,874),(359,874)
"704"bounds: (484,860),(518,861),(518,880),(484,879)
"I"bounds: (525,860),(541,860),(541,879),(525,879)
"KN(?)"bounds: (729,863),(768,861),(769,875),(730,877)
"32b.1'"bounds: (780,857),(827,855),(828,871),(781,874)
"ZA"bounds: (730,896),(744,896),(744,907),(730,907)
"29.2"bounds: (756,887),(795,886),(796,914),(757,915)
"*HT"bounds: (730,924),(754,925),(754,941),(730,940)
