Texts:

"目
57
平目キC
平目+
學目非
平目平平目
举目日
28- 57 -03/
IO Za 55
28- 57 -03-13
KH 7a.33
28- 57 -04
PH Zb 44
728- 57 -27-07-57
IO Za 5
KN Zc 6.24
нT 31.31
*HT zd 1574
30- 57 -55
YEY
31- 57 -80
40- 57 -58-80-37-37
40- 57 -58-80-37-37-319
HT Zd 1574
日目本-[]
目目-
项目本
田非目
中了目キ9
早了目平CL
54- 57 -39-.7
HT 9b.11
..
57- 57 -
PK Za 184
7306- 57 -39
*ARKH 3b.13
40-04- 57 -23
PL Z£ 14
28-06- 57 -03-16
PK Za 11a4
AP Za 2.24
CR (?) Zf 14
28-06- 57 -27-59
77-30- 57 -73
H4目田
ヤ了H4日P
08-41- 57 -77
HT 28a.1,b.1l
08-06-55-41- 57 -09
HT Zh 1594
10-06-26-77 757 -41
PK Za 12c4
10-06-26-77-06- 57 -41
XPK Za 12c4
18
757
HT 446.1'
F
PH la.2'
*PK Za 154
[...7- 57
KN Za 18
G
J..7- 57
KN Za 184
I.J-52
08-...7- 57
KH 90.15
MA 4[]
キ目
03- 57
HT 41a.41
707-03- 57
769-13-03- 57
PH 7a.1
キ
キ目
的非目
目下目C
]4目平T目
平平目
早目
HT 154A.1
НT 116а.1
PK 1.5'
81-03- 57
61-04- 57
57-05- 57 /
ZA 4a.23
IO Za 55
HT 126a.3'
728-57-27-07- 57
41-07- 57
08- 57
SY Za 2d
03-09- 57
HT Wc 30012 3002²
#P目
703-09- 57
HT 93a.81
08-09- 57
HT 115a.41
本P日
目区平AF日
739-09- 57
*HT 93a.8"
57- 59-28-301-10- 57
AP Za 14
26- 57
KN (?) Wc 26a?
230
"bounds: (51,82),(1146,82),(1146,1528),(51,1528)
"目"bounds: (174,82),(186,82),(186,106),(174,106)
"57"bounds: (1130,94),(1146,94),(1146,107),(1130,107)
"平"bounds: (284,148),(295,148),(295,172),(284,172)
"目"bounds: (310,151),(321,151),(321,171),(310,171)
"キ"bounds: (328,148),(341,148),(341,169),(328,169)
"C"bounds: (347,149),(355,149),(355,170),(347,170)
"平"bounds: (284,181),(296,181),(296,205),(284,205)
"目"bounds: (308,182),(318,182),(318,204),(308,204)
"+"bounds: (328,180),(348,180),(348,205),(328,205)
"學"bounds: (283,213),(295,213),(295,236),(283,236)
"目"bounds: (310,214),(321,214),(321,236),(310,236)
"非"bounds: (328,213),(343,213),(343,236),(328,236)
"平"bounds: (274,246),(297,246),(297,269),(274,269)
"目"bounds: (309,248),(323,248),(323,269),(309,269)
"平平"bounds: (330,245),(368,245),(368,269),(330,269)
"目"bounds: (378,247),(390,247),(390,269),(378,269)
"举目"bounds: (281,276),(320,277),(320,300),(281,299)
"日"bounds: (329,279),(340,279),(340,300),(329,300)
"28-"bounds: (603,159),(625,160),(625,170),(603,169)
"57"bounds: (634,159),(651,159),(651,174),(634,174)
"-03/"bounds: (659,155),(699,156),(699,175),(659,174)
"IO"bounds: (812,157),(845,155),(846,172),(813,174)
"Za"bounds: (847,154),(860,153),(861,171),(848,172)
