Texts:

"116
INSCRIPTIONS EN LINÉAIRE A
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
В 52
АВ 53
АB 54
АВ 55
АВ 56
АВ 57
АВ 58
АВ 59
АB 60
B
L 12 L 72 L 94
21 (c') 72 94
70 75 a 75 b (a')
L 12 L 72 L 94
L 70 L 75 (a-с, е)
L 25
L 70 L 75 L 75'
cf. B 159
L 25
25
L 1
L 1
1
L 32
L 32
32
L 59
L 59
59
L 74
L 53
L 74
74
L 53
53
L 4 L 80 L 87 (d)
AB 61
В 62
В 63
В 64
АB 65
L 4 L 80
80
B
B
L 68 L 96 L 106 Lc 78
L 68 L 96 L 106 L' 17 68 96 (sauf e et e')
Lc 78
АB 66
АB 67
В 68
АB 69
АВ 70
B 71
В 72
L 86
L 86
86
L 103
L 103
103
B
L 6
L 6 Lc 75
L 45 (a-c)
L 45
45
B
В
L 76
L 13 L 16
AB 73
L 76 Lc 77
53 (e) 76
АВ 74
В 75
АВ 76
АВ 77
АВ 78
АВ 79
АB 80
АB 81
L 13 L 16
16
L 58
L 58
58
L 29
L 29
29
L 91
L 101 L 119L 130
L 91
91
L 101 L 119
101 (а-с, е-h")
95 (sauf o" II)
L 95
L 95
L 98
L 98
98
AB 82
208
В 83
B
*84
deletus
АB 85
АB 86
L 113
L 113
7 (b) 113 593
L 35
L 35
35
AB 87
L 121
L 88
88 (a")
*88
deletus
*89
L 108
deletus
В 90
В 91
B
92-99
vacantes
99 126 a 148 647 cf. B 100 et
partim
A 100/102 L 99 (a-d, f)L 126 (a, b) L 99 L 122 L 128
L 128
В 102
В 106
в 107
в 108
B 109
B 111
В 112
B 115
В 116
cf. АB 21
cf. AB 22
cf. AB 85
cf. AB 23
cr. A 709
cf. A 708
cf. A 703
cf. A 711
"bounds: (258,186),(1050,186),(1050,1329),(258,1329)
"116"bounds: (258,186),(286,186),(286,200),(258,200)
"INSCRIPTIONS"bounds: (522,191),(639,191),(639,200),(522,200)
"EN"bounds: (653,190),(674,190),(674,199),(653,199)
"LINÉAIRE"bounds: (688,186),(768,186),(768,199),(688,199)
"A"bounds: (781,191),(791,191),(791,199),(781,199)
"GORILA"bounds: (283,255),(338,256),(338,267),(283,266)
"PUGLIESE"bounds: (365,254),(437,253),(437,266),(365,267)
"CARRATELLI"bounds: (444,255),(534,254),(534,266),(444,267)
"1963"bounds: (543,255),(575,255),(575,265),(543,265)
"BRICE"bounds: (631,255),(676,255),(676,265),(631,265)
"1961"bounds: (688,255),(719,255),(719,265),(688,265)
"RAISON-POPE"bounds: (785,255),(886,255),(886,265),(785,265)
"1977"bounds: (896,255),(928,255),(928,265),(896,265)
"REMARQUES"bounds: (950,254),(1041,255),(1041,268),(950,267)
"В"bounds: (298,299),(305,299),(305,314),(298,314)
"52"bounds: (307,298),(316,298),(316,314),(307,314)
"АВ"bounds: (274,321),(303,320),(304,333),(275,334)
"53"bounds: (305,319),(315,319),(316,332),(306,332)
"АB"bounds: (272,338),(306,339),(306,355),(272,354)
"54"bounds: (308,339),(317,339),(317,354),(308,354)
"АВ"bounds: (273,358),(305,357),(305,372),(273,373)
"55"bounds: (307,357),(316,357),(316,372),(307,372)
"АВ"bounds: (272,378),(305,378),(305,394),(272,394)
"56"bounds: (307,378),(316,378),(316,394),(307,394)
"АВ"bounds: (274,398),(303,398),(303,411),(274,411)
"57"bounds: (305,398),(315,398),(315,411),(305,411)
"АВ"bounds: (273,418),(303,418),(303,433),(273,433)
"58"bounds: (305,418),(317,418),(317,433),(305,433)
"АВ"bounds: (275,439),(304,438),(304,451),(275,452)
"59"bounds: (306,438),(316,438),(316,451),(306,451)
"АB"bounds: (274,458),(305,458),(305,472),(274,472)
"60"bounds: (307,458),(315,458),(315,472),(307,472)
"B"bounds: (948,301),(958,301),(958,311),(948,311)
"L"bounds: (596,318),(604,318),(604,334),(596,334)
"12"bounds: (607,321),(622,321),(622,331),(607,331)
"L"bounds: (633,321),(641,321),(641,331),(633,331)
"72"bounds: (650,321),(665,321),(665,331),(650,331)
"L"bounds: (676,321),(684,321),(684,331),(676,331)
"94"bounds: (692,321),(707,321),(707,331),(692,331)
"21"bounds: (782,321),(796,321),(796,331),(782,331)
"(c')"bounds: (807,321),(832,321),(832,334),(807,334)
"72"bounds: (844,321),(859,321),(859,331),(844,331)
"94"bounds: (870,321),(885,321),(885,332),(870,332)
"70"bounds: (787,340),(802,340),(802,351),(787,351)
"75"bounds: (813,340),(829,340),(829,351),(813,351)
"a"bounds: (836,344),(842,344),(842,351),(836,351)
"75"bounds: (854,340),(869,340),(869,351),(854,351)
"b"bounds: (877,340),(883,340),(883,351),(877,351)
"(a')"bounds: (893,341),(919,341),(919,354),(893,354)
"L"bounds: (369,321),(378,321),(378,331),(369,331)
"12"bounds: (387,321),(402,321),(402,331),(387,331)
"L"bounds: (413,321),(422,321),(422,331),(413,331)
"72"bounds: (430,321),(445,321),(445,332),(430,332)
"L"bounds: (456,321),(465,321),(465,331),(456,331)
"94"bounds: (472,321),(488,321),(488,331),(472,331)
"L"bounds: (378,337),(388,337),(388,354),(378,354)
"70"bounds: (386,340),(402,340),(402,351),(386,351)
"L"bounds: (413,341),(422,341),(422,351),(413,351)
"75"bounds: (430,341),(445,341),(445,351),(430,351)
"(a-с,"bounds: (452,340),(483,340),(483,354),(452,354)
"е)"bounds: (494,340),(505,340),(505,354),(494,354)
"L"bounds: (376,358),(383,358),(383,373),(376,373)
"25"bounds: (390,361),(405,361),(405,372),(390,372)
"L"bounds: (589,341),(598,341),(598,351),(589,351)
"70"bounds: (606,341),(621,341),(621,351),(606,351)
