Texts:

"IT 6a
HT 6b
.1
.1
2非ャ-!1本C目
.2
3 244!"
.3
%3D
3
4- 位2平主1田
T11 L
.5
.5
月了
.6
.4-6 sun I).
.2 "Ponetuation" afrès X* sans dauta
accidonelle.
.3 signa d, peut -
sta Y remodelė a
pantir d'
ikant peut-atie palimpsestique.
5 brace de I 71 à gauche de F
.5 " plus frobalde que .
†, l appendice à droite
.6-7 sur [ ].
,7 - < plua prodable que
.5-6 = !!!
me Aaurait îtie exclu.
HT 6a
HT6 B
.1
.44 法举b
** 15
.1-2
1
.2
本C目
24
2-3
3
.3
66
4
法上さ
10
.3-4 A *
3 7
2.
.5
4
*35
.5-6
4.5 O + O
17 4
月举〒
.6
.6
9-3 Peut -éhe X 2. Y 4.
22
** 15 4
13
.7
NN
%23
"bounds: (32,60),(1168,60),(1168,1535),(32,1535)
"IT"bounds: (32,63),(71,62),(72,81),(33,82)
"6a"bounds: (86,61),(120,60),(121,79),(87,80)
"HT"bounds: (619,85),(657,85),(657,104),(619,104)
"6b"bounds: (674,85),(708,85),(708,103),(674,103)
".1"bounds: (124,148),(148,148),(148,163),(124,163)
".1"bounds: (711,175),(733,175),(733,189),(711,189)
"2"bounds: (123,230),(140,230),(140,248),(123,248)
"非"bounds: (169,205),(224,204),(225,247),(170,248)
"ャ"bounds: (233,209),(268,209),(268,243),(233,243)
"-"bounds: (278,220),(294,220),(294,222),(278,222)
"!"bounds: (307,211),(309,211),(309,247),(307,247)
"1"bounds: (317,210),(333,210),(333,248),(317,248)
"本"bounds: (341,204),(375,204),(375,245),(341,245)
"C"bounds: (390,204),(407,204),(407,245),(390,245)
"目"bounds: (421,203),(436,203),(437,246),(422,246)
".2"bounds: (712,253),(729,253),(729,271),(712,271)
"3"bounds: (747,310),(791,308),(793,363),(749,365)
"244!""bounds: (795,308),(957,301),(959,357),(797,364)
".3"bounds: (123,311),(139,311),(139,330),(123,330)
"%3D"bounds: (198,317),(211,317),(211,330),(198,330)
"3"bounds: (712,335),(725,335),(725,354),(712,354)
"4-"bounds: (123,392),(184,391),(184,410),(123,411)
"位"bounds: (208,372),(229,372),(230,419),(209,419)
"2"bounds: (244,371),(269,370),(270,413),(245,414)
"平"bounds: (282,370),(309,369),(310,410),(283,411)
"主"bounds: (330,371),(359,370),(360,401),(331,402)
"1"bounds: (361,363),(395,362),(396,423),(362,424)
"田"bounds: (397,362),(425,361),(426,422),(398,423)
"T11"bounds: (261,450),(309,451),(309,473),(261,472)
"L"bounds: (313,453),(330,453),(330,472),(313,472)
".5"bounds: (124,476),(144,476),(144,494),(124,494)
".5"bounds: (713,497),(734,497),(734,517),(713,517)
"月"bounds: (824,556),(848,557),(847,601),(823,600)
"了"bounds: (867,556),(945,558),(944,604),(866,602)
".6"bounds: (713,579),(731,579),(731,600),(713,600)
".4-6"bounds: (774,674),(818,673),(818,687),(775,689)
"sun"bounds: (841,668),(873,667),(874,690),(842,691)
"I)."bounds: (887,667),(942,665),(943,687),(888,689)
".2"bounds: (167,706),(183,706),(183,720),(167,720)
""Ponetuation""bounds: (194,700),(299,699),(299,723),(194,724)
"afrès"bounds: (311,704),(355,703),(355,721),(311,722)
"X*"bounds: (368,698),(398,698),(398,721),(368,721)
"sans"bounds: (400,697),(442,696),(442,720),(400,721)
"dauta"bounds: (449,701),(503,700),(503,716),(449,717)
"accidonelle."bounds: (196,723),(301,720),(301,739),(197,742)
".3"bounds: (755,703),(817,706),(815,740),(754,737)
"signa"bounds: (807,707),(860,709),(859,740),(806,738)
"d,"bounds: (871,715),(889,716),(888,733),(870,732)
"peut"bounds: (906,712),(945,714),(944,744),(905,742)
"-"bounds: (953,722),(957,722),(957,723),(953,723)
"sta"bounds: (962,710),(995,710),(995,727),(962,727)
"Y"bounds: (1012,708),(1028,708),(1028,727),(1012,727)
"remodelė"bounds: (1040,711),(1121,711),(1121,727),(1040,727)
"a"bounds: (1129,711),(1141,711),(1141,725),(1129,725)
"pantir"bounds: (777,758),(830,751),(833,775),(780,782)
"d'"bounds: (841,755),(858,753),(860,768),(843,770)
"ikant"bounds: (775,794),(827,794),(827,812),(775,812)
"peut-atie"bounds: (854,792),(942,792),(942,822),(854,822)
"palimpsestique."bounds: (963,791),(1120,791),(1120,820),(963,820)
"5"bounds: (774,837),(790,837),(790,852),(774,852)
"brace"bounds: (799,830),(851,831),(851,853),(799,852)
"de"bounds: (863,837),(883,837),(883,852),(863,852)
"I"bounds: (898,835),(906,835),(906,854),(898,854)
"71"bounds: (914,835),(940,836),(939,862),(913,862)
"à"bounds: (951,840),(962,840),(962,854),(951,854)
"gauche"bounds: (980,836),(1042,837),(1041,865),(979,864)
"de"bounds: (1054,839),(1079,839),(1079,853),(1054,853)
"F"bounds: (1094,835),(1103,835),(1103,860),(1094,860)
".5"bounds: (157,760),(202,760),(202,790),(157,790)
"""bounds: (204,760),(219,760),(219,781),(204,781)
"plus"bounds: (248,760),(287,760),(287,791),(248,791)
"frobalde"bounds: (301,762),(382,762),(382,790),(301,790)
