Texts:

"ata
118
A L4_7
HT 12.4' 24h.1.2.2' 38.3'
118
KN 2.2'
7118
-73L
D
ZA 21a.73
7118 -73-06
KN Za 19,24
716- 118 -31
HT 70.21
E
16- 118 -в0-27
HT 96h.1-21
86-41- 118 -77
НT 140.21
08-.7-01- 118
SI Zg 1"
708-03- 118
*KN (?) 32a.1
08-81-65-03- 118
РА 1
16- 118
Кн 10.33
28-16- 118
HT 44a.1 131a.2-3
21- 118
KH 88.15
ZA Sa.13 14.13
79-301-09-45-21- 118
ARKH 2.3-43
上4
HT 13.5' 85a.3-4' 99h.1 122a.2"
01-41- 118
J08-58-73- 118
ARKH 1a.43
273
"bounds: (209,328),(1169,328),(1169,1534),(209,1534)
"ata"bounds: (476,328),(505,328),(505,361),(476,361)
"118"bounds: (600,331),(650,331),(650,361),(600,361)
"A"bounds: (356,510),(364,510),(364,520),(356,520)
"L4_7"bounds: (374,507),(414,508),(414,527),(374,526)
"HT"bounds: (727,511),(743,511),(743,521),(727,521)
"12.4'"bounds: (754,502),(791,502),(791,521),(754,521)
"24h.1.2.2'"bounds: (805,502),(883,502),(883,528),(805,528)
"38.3'"bounds: (896,503),(934,503),(934,521),(896,521)
"118"bounds: (585,513),(608,513),(608,523),(585,523)
"KN"bounds: (727,545),(743,543),(744,554),(728,556)
"2.2'"bounds: (752,539),(782,536),(784,554),(754,557)
"7118"bounds: (578,571),(617,584),(609,607),(570,594)
"-73L"bounds: (619,577),(659,578),(659,596),(619,595)
"D"bounds: (356,579),(365,579),(365,590),(356,590)
"ZA"bounds: (728,578),(742,577),(743,589),(729,590)
"21a.73"bounds: (753,575),(801,571),(802,587),(754,591)
"7118"bounds: (569,610),(608,610),(608,627),(569,627)
"-73-06"bounds: (619,613),(668,613),(668,623),(619,623)
"KN"bounds: (728,612),(744,611),(745,622),(729,623)
"Za"bounds: (753,612),(769,611),(770,622),(754,623)
"19,24"bounds: (779,605),(818,602),(819,620),(780,623)
"716-"bounds: (535,644),(575,644),(575,662),(535,662)
"118"bounds: (587,647),(608,647),(608,657),(587,657)
"-31"bounds: (619,647),(641,647),(641,657),(619,657)
