Texts:

"TABLEAU DES SIGNES STANDARDISÉS
XXV
A
555
564
543
A
A
A
S82
G00
k.
120'F'
574
131a'54'
583
180+318'
592 A
'78420+03
81+C]
120+01
A
556
A
565
A
A
86 188'
120 H'
575
180+31!
593
80 +C•J
131a+54
A
120+03
566
A
602
584
A
557
A
FRP
:D
130 24f
120'KL
S76
431a 58'
585
86+188
180'B
A
58
A
S67
A
A
A
594
A
Ta:
I80+26
100/102+E- 120'2.m
120'L2
S86
180'L
131a '60'
A
559
A
568
A
577
A
A
595
A
ALO 56
569
188 '84'
80+26
100/102+77
120'1313
131a+60
587
A
560
A
578
A
A
596
A
*本
To
Rb
文
80+26C
561
100402t3e7
420' 78'
59
131a 77'
588
301"73'
537
122+69
A
A
570
A
A
A
A
606
80+2613 100/h2+313a
120'81'
571 A
131ai420
589
131a+o4
301+311
A
562
A
A
A
598
A
G07
RS
+1
120' B'
572 A
1316+40
'301"351'
581 A
131a+ 31
590
608
A
563
A
599
A
180 + 80
120 E' 131a'41'
180+C 3
4. Signes complexes.
"bounds: (129,77),(1016,77),(1016,1482),(129,1482)
"TABLEAU"bounds: (401,82),(477,81),(477,92),(401,93)
"DES"bounds: (491,82),(522,82),(522,92),(491,92)
"SIGNES"bounds: (535,82),(593,82),(593,92),(535,92)
"STANDARDISÉS"bounds: (606,78),(733,77),(733,92),(606,93)
"XXV"bounds: (931,80),(966,79),(966,89),(931,90)
"A"bounds: (129,131),(170,131),(170,161),(129,161)
"555"bounds: (232,131),(270,130),(270,148),(232,149)
"564"bounds: (379,129),(421,128),(421,146),(379,147)
"543"bounds: (538,131),(567,131),(567,149),(538,149)
"A"bounds: (302,136),(316,136),(316,155),(302,155)
"A"bounds: (451,136),(464,136),(464,154),(451,154)
"A"bounds: (599,136),(613,136),(613,154),(599,154)
"S82"bounds: (674,133),(713,132),(713,148),(674,149)
"G00"bounds: (982,132),(1008,131),(1009,147),(983,148)
"k."bounds: (918,170),(963,170),(963,231),(918,231)
"120'F'"bounds: (590,247),(691,246),(691,275),(590,276)
"574"bounds: (532,277),(570,277),(570,299),(532,299)
"131a'54'"bounds: (736,248),(843,248),(843,274),(736,274)
"583"bounds: (681,276),(715,276),(715,297),(681,297)
"180+318'"bounds: (880,249),(989,249),(989,273),(880,273)
"592"bounds: (827,272),(868,278),(865,298),(824,293)
"A"bounds: (892,282),(909,284),(906,304),(889,302)
"'78420+03"bounds: (141,251),(255,252),(255,279),(141,278)
"81+C]"bounds: (311,250),(403,250),(403,277),(311,277)
"120+01"bounds: (443,254),(541,254),(541,276),(443,276)
"A"bounds: (150,282),(167,282),(167,304),(150,304)
