Texts:

"IIT 53
.1
.2
3 ZE JA "
T
4 F 2
.5
vacat
.2 A ainsi
dawciame et twiniemet un [ .
que
.s digue.
identifió afrio Zi et sus I I; mobablemouti pea #.
HT 35
平,
.1
.1-2
]
.3
台 5
.3
T
.3
.4
in
vacat
67
$ A LE
"bounds: (257,143),(1169,143),(1169,1533),(257,1533)
"IIT"bounds: (257,143),(295,144),(295,166),(257,165)
"53"bounds: (311,143),(343,143),(343,163),(311,163)
".1"bounds: (344,231),(365,231),(365,247),(344,247)
".2"bounds: (339,308),(359,308),(359,326),(339,326)
"3"bounds: (342,389),(361,389),(361,410),(342,410)
"ZE"bounds: (391,365),(469,364),(470,418),(392,419)
"JA"bounds: (502,367),(550,366),(551,410),(503,411)
"""bounds: (570,370),(596,370),(597,407),(571,407)
"T"bounds: (710,377),(735,377),(735,406),(710,406)
"4"bounds: (342,470),(365,470),(365,495),(342,495)
"F"bounds: (390,456),(423,456),(423,497),(390,497)
"2"bounds: (448,455),(469,455),(469,492),(448,492)
".5"bounds: (344,557),(364,557),(364,576),(344,576)
"vacat"bounds: (435,558),(503,558),(503,578),(435,578)
".2"bounds: (391,602),(408,602),(408,618),(391,618)
"A"bounds: (428,597),(457,598),(457,618),(428,617)
"ainsi"bounds: (472,604),(516,605),(516,617),(472,616)
"dawciame"bounds: (565,600),(645,598),(645,614),(565,616)
"et"bounds: (655,599),(674,599),(674,613),(655,613)
"twiniemet"bounds: (683,594),(791,592),(791,615),(683,617)
"un"bounds: (798,591),(826,590),(826,613),(798,614)
"["bounds: (828,591),(864,590),(864,612),(828,613)
"."bounds: (866,590),(872,590),(872,612),(866,612)
"que"bounds: (516,606),(557,606),(557,626),(516,626)
".s"bounds: (379,629),(425,632),(422,671),(376,668)
"digue."bounds: (428,635),(494,640),(491,673),(426,668)
"identifió"bounds: (528,637),(621,635),(622,663),(529,665)
"afrio"bounds: (628,637),(675,636),(676,659),(629,660)
"Zi"bounds: (688,633),(706,633),(706,653),(688,653)
"et"bounds: (715,632),(737,631),(738,658),(716,659)
"sus"bounds: (739,632),(775,631),(776,658),(740,659)
"I"bounds: (778,636),(793,636),(793,652),(778,652)
"I;"bounds: (803,634),(820,634),(821,655),(804,655)
"mobablemouti"bounds: (826,629),(945,626),(946,654),(827,657)
"pea"bounds: (944,631),(969,630),(970,652),(945,653)
"#."bounds: (975,629),(997,628),(997,643),(975,644)
"HT"bounds: (309,796),(339,794),(340,814),(310,816)
"35"bounds: (345,796),(367,795),(368,811),(346,812)
"平"bounds: (602,838),(629,838),(629,871),(602,871)
","bounds: (636,846),(639,846),(639,855),(636,855)
".1"bounds: (352,859),(370,859),(370,873),(352,873)
".1-2"bounds: (352,917),(381,917),(381,932),(352,932)
"]"bounds: (835,1125),(845,1125),(846,1161),(836,1161)
".3"bounds: (354,1150),(367,1150),(367,1166),(354,1166)
"台"bounds: (733,1190),(756,1189),(757,1216),(734,1217)
"5"bounds: (782,1190),(795,1190),(795,1204),(782,1204)
".3"bounds: (355,1209),(366,1209),(366,1224),(355,1224)
"T"bounds: (820,1251),(834,1251),(834,1267),(820,1267)
".3"bounds: (351,1268),(364,1267),(365,1283),(352,1284)
".4"bounds: (351,1326),(367,1325),(368,1341),(352,1342)
"in"bounds: (350,1386),(363,1386),(363,1400),(350,1400)
"vacat"bounds: (464,1385),(516,1383),(516,1398),(464,1400)
"67"bounds: (1146,1517),(1169,1517),(1169,1533),(1146,1533)
"$"bounds: (764,1165),(765,1247),(728,1247),(727,1165)
"A"bounds: (762,1245),(762,1281),(729,1281),(729,1245)
"LE"bounds: (761,1310),(761,1337),(731,1337),(731,1310)
