Texts:

"08
08 -06
08 -06-L.7
XHT 37.5'
нT 126а.21
08 -06-16
*HT 126a.2
Jo8 -06-37-301-54-57[
IO Za 8
08 -06-55-41-57-09
HT Zb 1594
中T上位^キ3
08 -07-01-67-37-03-81
KN Zc 6.24
KH 83,13
08 -07-24[
中平拉非C
ヤ平发非非叶
ヤ可业非中C]+
08 -07-67-04[
08-07-67-04-04-[".._7-01
PK Za 12a
PK Za 11a-b4
08 -07-67-04-04-10-.7-01
ХРК Za 11а-Ь4
08 -07-67-04-04-51-.7-01
08 -07-67-04-04-81-.7-01
*PK Za 11a-b*
*PK Za 11a-b*
HT 81.1 93a.3' 132.11
08 -09
ZA Zb 3.14
J08 -09-27-17/
KH 13.23
OB -09-57
HT 115a.41
08 -09-69-21
708 -13-123
PH 2.11
КH 53.13
HII ]
08 -24/ 7
THE Zb
34
HT 9a.5,*b.2' 49a.6'
08 -26
08 -26-01-6o
HT 28a.5
6–60-L.7
HT 11a.1
XHT 11a.1
08
08 -26-60-58
08 -26-60-59
*HT 11a.1
08 -27
THE Zb 44
08 -27-01-28
нT 29.51
08 -87--24-41-
KN Zf 134
08 -27-31-06
THE Zb 24
08 -27-39-27-08
ZA Zb 3,24
09 -37-69-73/
ZA 7a.2-33
08 -28-..7
HT 115b.41
*HT 115b.4
*HT 115b.4
08 -28-30-67
08 -28-31-67
中出T活
HT 14.3'
*THE Zb 4*
08 -29-06-51
TYC
TYFO
08 -31
08 -31-01-77
MA MC (5)a.1-22
08 -31-23-24
ZA Zb 3.14
08 -31-31-60
PK Za 44
y YY Is *
PK Za 11b-c4
08 -31-31-60-13
PR Za 1c
161
"bounds: (136,101),(1161,101),(1161,1543),(136,1543)
"08"bounds: (1049,101),(1068,101),(1068,114),(1049,114)
"08"bounds: (446,177),(464,176),(465,193),(447,194)
"-06"bounds: (473,178),(497,176),(498,188),(474,190)
"08"bounds: (446,203),(464,203),(464,218),(446,218)
"-06-L.7"bounds: (473,195),(548,194),(548,219),(473,220)
"XHT"bounds: (725,172),(749,172),(749,190),(725,190)
"37.5'"bounds: (759,170),(797,169),(797,191),(759,192)
"нT"bounds: (725,204),(741,203),(742,215),(726,216)
"126а.21"bounds: (752,199),(806,196),(807,215),(753,218)
"08"bounds: (446,236),(465,236),(465,253),(446,253)
"-06-16"bounds: (473,237),(522,236),(522,248),(473,249)
"*HT"bounds: (726,232),(750,232),(750,248),(726,248)
"126a.2"bounds: (758,231),(809,231),(809,250),(758,250)
"Jo8"bounds: (431,267),(463,267),(463,287),(431,287)
"-06-37-301-54-57["bounds: (473,265),(623,267),(623,287),(473,285)
"IO"bounds: (717,268),(757,268),(757,284),(717,284)
"Za"bounds: (759,268),(771,268),(771,284),(759,284)
"8"bounds: (775,267),(785,267),(785,283),(775,283)
"08"bounds: (446,313),(464,313),(464,328),(446,328)
"-06-55-41-57-09"bounds: (472,308),(598,309),(598,331),(472,330)
"HT"bounds: (724,314),(740,313),(740,324),(724,325)
"Zb"bounds: (750,313),(765,312),(765,324),(751,325)
"1594"bounds: (777,307),(807,306),(808,325),(778,326)
"中"bounds: (140,332),(154,332),(154,355),(140,355)
"T"bounds: (164,333),(180,333),(180,355),(164,355)
"上位"bounds: (188,332),(224,332),(224,355),(188,355)
"^"bounds: (226,329),(255,329),(255,360),(226,360)
"キ"bounds: (257,328),(282,328),(282,359),(257,359)
"3"bounds: (279,332),(296,332),(296,352),(279,352)
"08"bounds: (447,345),(466,345),(466,361),(447,361)
"-07-01-67-37-03-81"bounds: (473,346),(620,344),(620,356),(473,358)
"KN"bounds: (724,348),(741,347),(742,358),(725,359)
"Zc"bounds: (750,343),(776,342),(777,360),(751,361)
"6.24"bounds: (775,342),(807,340),(808,359),(776,361)
"KH"bounds: (725,375),(740,374),(741,386),(726,387)
"83,13"bounds: (750,369),(790,366),(791,384),(751,387)
"08"bounds: (446,374),(464,374),(464,390),(446,390)
"-07-24["bounds: (472,369),(538,368),(538,388),(472,389)
"中平"bounds: (139,400),(179,400),(179,424),(139,424)
"拉"bounds: (184,399),(200,399),(200,424),(184,424)
"非"bounds: (202,397),(232,397),(232,431),(202,431)
"C"bounds: (234,397),(243,397),(243,431),(234,431)
"ヤ"bounds: (139,435),(156,435),(156,458),(139,458)
"平"bounds: (158,429),(185,429),(185,463),(158,463)
"发"bounds: (187,429),(202,429),(202,463),(187,463)
"非非"bounds: (204,429),(261,429),(261,464),(204,464)
"叶"bounds: (284,432),(318,432),(318,461),(284,461)
"ヤ"bounds: (140,467),(154,467),(154,489),(140,489)
"可"bounds: (162,466),(180,466),(180,489),(162,489)
"业"bounds: (184,465),(197,465),(197,489),(184,489)
"非"bounds: (209,464),(227,464),(227,491),(209,491)
"中"bounds: (237,464),(254,464),(254,491),(237,491)
"C"bounds: (256,460),(289,460),(289,497),(256,497)
"]"bounds: (293,469),(300,469),(300,488),(293,488)
"+"bounds: (304,460),(323,460),(323,494),(304,494)
"08"bounds: (446,408),(464,408),(464,423),(446,423)
"-07-67-04["bounds: (473,402),(563,404),(562,428),(472,426)
"08-07-67-04-04-[".._7-01"bounds: (445,436),(646,438),(646,461),(445,459)
"PK"bounds: (725,408),(741,407),(742,418),(726,419)
"Za"bounds: (750,409),(764,408),(765,419),(751,420)
"12a"bounds: (775,402),(798,401),(799,420),(776,421)
"PK"bounds: (725,441),(741,440),(741,452),(725,453)
"Za"bounds: (749,438),(769,437),(770,455),(750,456)
"11a-b4"bounds: (777,437),(823,435),(824,452),(778,454)
"08"bounds: (446,475),(464,475),(464,489),(446,489)
"-07-67-04-04-10-.7-01"bounds: (473,471),(671,472),(671,490),(473,489)
"ХРК"bounds: (724,470),(749,470),(749,486),(724,486)
"Za"bounds: (759,476),(772,476),(772,487),(759,487)
"11а-Ь4"bounds: (785,469),(832,469),(832,486),(785,486)
"08"bounds: (445,509),(464,509),(464,523),(445,523)
"-07-67-04-04-51-.7-01"bounds: (472,504),(671,506),(671,529),(472,527)
"08"bounds: (446,542),(464,542),(464,557),(446,557)
"-07-67-04-04-81-.7-01"bounds: (473,537),(671,540),(671,563),(473,560)
"*PK"bounds: (725,504),(749,504),(749,519),(725,519)
"Za"bounds: (761,503),(780,503),(780,522),(761,522)
