Texts:

"HT 1-40
.1
为と.fE 4 应田"
.3
.4
HT140
*く4
!
.5
.1
4 o4 ** !
1[ ]
.6
J vacant
4-2 A T
.7-8
. 1
Sun I ).
2
3 Put -ête -C1- ou O ! BC ; premier
O su ( 1; haces devant , pout.ctel@
LJ
ou 10 T
3
.3
.3
3
.4
4
.4
1
.5
7+ 2
.5
.6
7-8
.4 ** pownait Stie idiogamme.
O pounait îte idiogramme.
4
237
"bounds: (23,78),(1160,78),(1160,1536),(23,1536)
"HT"bounds: (23,78),(49,79),(49,92),(23,91)
"1-40"bounds: (60,78),(93,79),(93,94),(60,93)
".1"bounds: (78,142),(97,142),(97,155),(78,155)
"为"bounds: (124,182),(149,182),(149,213),(124,213)
"と"bounds: (160,188),(177,188),(177,213),(160,213)
".fE"bounds: (188,185),(247,185),(247,216),(188,216)
"4"bounds: (272,183),(305,183),(305,220),(272,220)
"应"bounds: (443,180),(471,180),(471,225),(443,225)
"田"bounds: (462,190),(491,190),(491,215),(462,215)
"""bounds: (502,189),(513,189),(513,214),(502,214)
".3"bounds: (78,257),(89,257),(89,272),(78,272)
".4"bounds: (77,314),(90,314),(90,331),(77,331)
"HT140"bounds: (550,326),(620,326),(620,343),(550,343)
"*"bounds: (638,364),(651,364),(651,389),(638,389)
"く"bounds: (660,367),(671,367),(671,389),(660,389)
"4"bounds: (686,365),(712,365),(712,387),(686,387)
"!"bounds: (814,367),(816,367),(816,381),(814,381)
".5"bounds: (77,379),(91,379),(91,394),(77,394)
".1"bounds: (593,378),(610,378),(610,390),(593,390)
"4"bounds: (594,438),(607,438),(607,449),(594,450)
"o4"bounds: (641,421),(733,417),(734,454),(642,458)
"**"bounds: (742,417),(784,415),(785,452),(743,454)
"!"bounds: (814,425),(816,425),(817,439),(815,439)
"1["bounds: (1053,415),(1092,415),(1092,437),(1053,437)
"]"bounds: (1094,411),(1098,411),(1098,441),(1094,441)
".6"bounds: (77,437),(93,437),(93,452),(77,452)
"J"bounds: (352,479),(373,479),(374,519),(353,519)
"vacant"bounds: (364,500),(434,499),(434,516),(364,517)
"4-2"bounds: (593,496),(623,492),(625,507),(595,511)
"A"bounds: (643,483),(660,481),(663,506),(646,508)
"T"bounds: (683,478),(702,475),(705,500),(686,503)
".7-8"bounds: (76,496),(120,495),(120,510),(76,511)
"."bounds: (127,550),(152,550),(152,566),(127,566)
"1"bounds: (154,550),(157,550),(157,566),(154,566)
"Sun"bounds: (214,556),(237,556),(237,566),(214,566)
"I"bounds: (249,551),(257,551),(257,566),(249,566)
")."bounds: (273,551),(287,551),(287,567),(273,567)
"2"bounds: (595,551),(609,551),(609,565),(595,565)
"3"bounds: (160,578),(171,578),(170,597),(159,597)
"Put"bounds: (170,579),(200,580),(199,598),(169,597)
"-ête"bounds: (209,584),(239,585),(239,599),(209,598)
"-C1-"bounds: (266,582),(331,584),(330,603),(265,601)
"ou"bounds: (368,595),(386,596),(386,602),(368,601)
"O"bounds: (401,586),(414,586),(414,599),(401,599)
"!"bounds: (426,587),(435,587),(434,606),(425,606)
"BC"bounds: (445,587),(473,588),(472,607),(444,606)
";"bounds: (483,589),(495,589),(494,608),(482,608)
"premier"bounds: (497,595),(553,597),(552,611),(497,609)
"O"bounds: (183,608),(194,608),(193,630),(182,630)
"su"bounds: (196,608),(209,608),(208,630),(195,630)
"("bounds: (228,611),(237,611),(236,628),(227,628)
"1;"bounds: (252,612),(268,613),(267,632),(251,632)
"haces"bounds: (278,612),(324,613),(323,629),(277,628)
"devant"bounds: (334,616),(389,618),(388,633),(334,631)
","bounds: (435,629),(438,629),(438,635),(435,635)
"pout.ctel@"bounds: (453,616),(555,619),(554,642),(452,639)
"LJ"bounds: (808,617),(828,617),(828,627),(808,627)
"ou"bounds: (163,650),(183,649),(183,656),(163,657)
"10"bounds: (187,641),(212,640),(213,658),(188,659)
"T"bounds: (220,640),(232,640),(232,656),(220,656)
"3"bounds: (1067,651),(1074,651),(1074,663),(1067,663)
".3"bounds: (597,788),(607,788),(607,801),(597,801)
".3"bounds: (597,847),(607,847),(607,861),(597,861)
"3"bounds: (598,905),(608,905),(608,919),(598,919)
".4"bounds: (598,960),(612,960),(612,978),(598,978)
"4"bounds: (600,1022),(610,1022),(610,1036),(600,1036)
".4"bounds: (601,1082),(612,1082),(612,1097),(601,1097)
"1"bounds: (1081,1123),(1091,1123),(1091,1132),(1081,1132)
".5"bounds: (598,1138),(615,1138),(615,1150),(598,1150)
"7+"bounds: (1043,1187),(1069,1187),(1069,1211),(1043,1211)
"2"bounds: (1084,1190),(1095,1190),(1095,1202),(1084,1202)
".5"bounds: (600,1200),(614,1200),(614,1211),(600,1211)
".6"bounds: (603,1314),(617,1314),(617,1329),(603,1329)
"7-8"bounds: (608,1369),(638,1369),(638,1387),(608,1387)
".4"bounds: (630,1425),(686,1426),(686,1453),(630,1452)
"**"bounds: (687,1426),(709,1426),(709,1447),(687,1447)
"pownait"bounds: (722,1430),(789,1431),(789,1454),(722,1453)
"Stie"bounds: (801,1428),(831,1428),(831,1444),(801,1444)
"idiogamme."bounds: (847,1430),(951,1431),(951,1456),(847,1455)
"O"bounds: (688,1458),(707,1458),(707,1475),(688,1475)
"pounait"bounds: (722,1458),(786,1459),(786,1486),(722,1485)
"îte"bounds: (806,1458),(837,1458),(837,1474),(806,1474)
"idiogramme."bounds: (851,1460),(966,1461),(966,1485),(851,1484)
"4"bounds: (647,1459),(661,1459),(661,1475),(647,1475)
"237"bounds: (1124,1519),(1160,1519),(1160,1536),(1124,1536)
