Texts:

"PR Za 1
a
éch. 1 : 1
HM 2444."Galdle à libations ".
b
éch. 1: 1
46
"bounds: (56,76),(919,76),(919,1535),(56,1535)
"PR"bounds: (60,76),(95,76),(95,92),(60,92)
"Za"bounds: (107,76),(134,76),(134,93),(107,93)
"1"bounds: (149,77),(156,77),(156,93),(149,93)
"a"bounds: (93,323),(102,323),(102,333),(93,333)
"éch."bounds: (579,567),(616,568),(616,584),(579,583)
"1"bounds: (628,569),(633,569),(633,583),(628,583)
":"bounds: (646,565),(659,565),(659,586),(646,586)
"1"bounds: (664,569),(668,569),(668,583),(664,583)
"HM"bounds: (341,873),(397,873),(397,904),(341,904)
"2444."Galdle"bounds: (428,868),(667,868),(667,908),(428,908)
"à"bounds: (686,883),(706,883),(706,904),(686,904)
"libations"bounds: (734,868),(880,868),(880,914),(734,914)
""."bounds: (882,868),(919,868),(919,914),(882,914)
"b"bounds: (94,1129),(105,1129),(105,1145),(94,1145)
"éch."bounds: (579,1328),(616,1328),(616,1344),(579,1344)
"1:"bounds: (630,1329),(650,1329),(650,1345),(630,1345)
"1"bounds: (665,1330),(669,1330),(669,1345),(665,1345)
"46"bounds: (56,1518),(80,1518),(80,1535),(56,1535)
