Texts:

"IO Zb 10
éch. 1:1
HM 22037.
Frag.
ď "autel'.
34
"bounds: (62,67),(884,67),(884,1531),(62,1531)
"IO"bounds: (62,67),(124,67),(124,89),(62,89)
"Zb"bounds: (127,67),(147,67),(147,89),(127,89)
"10"bounds: (158,69),(178,69),(178,86),(158,86)
"éch."bounds: (594,592),(625,592),(625,606),(594,606)
"1:1"bounds: (637,593),(669,593),(669,607),(637,607)
"HM"bounds: (395,1397),(455,1398),(454,1432),(394,1431)
"22037."bounds: (470,1402),(577,1404),(577,1430),(470,1428)
"Frag."bounds: (608,1392),(703,1394),(702,1452),(607,1450)
"ď"bounds: (720,1403),(751,1403),(751,1429),(720,1429)
""autel'."bounds: (768,1400),(884,1399),(884,1428),(768,1429)
"34"bounds: (73,1514),(96,1514),(96,1531),(73,1531)
