Texts:

"KI 19
- "[
.1
]" 2 + [
oraces de igues devont "
KH19
13 E
1.
.2
51
"bounds: (132,278),(1172,278),(1172,1527),(132,1527)
"KI"bounds: (280,278),(319,278),(319,298),(280,298)
"19"bounds: (343,279),(373,279),(373,298),(343,298)
"-"bounds: (800,364),(819,364),(819,365),(800,365)
""["bounds: (839,349),(882,348),(882,390),(840,391)
".1"bounds: (375,376),(406,375),(407,395),(376,396)
"]""bounds: (590,432),(727,431),(727,476),(590,477)
"2"bounds: (774,433),(801,433),(801,476),(774,476)
"+"bounds: (803,423),(827,423),(827,484),(803,484)
"["bounds: (854,433),(871,433),(871,476),(854,476)
"oraces"bounds: (550,519),(618,519),(618,538),(550,538)
"de"bounds: (636,527),(658,527),(658,538),(636,538)
"igues"bounds: (689,525),(748,525),(748,543),(689,543)
"devont"bounds: (763,523),(833,523),(833,537),(763,537)
"""bounds: (858,520),(867,520),(867,529),(858,529)
"KH19"bounds: (132,868),(207,868),(207,901),(132,901)
"13"bounds: (890,906),(931,909),(930,931),(889,928)
"E"bounds: (952,905),(971,906),(969,937),(950,936)
"1."bounds: (219,964),(236,964),(236,983),(219,983)
".2"bounds: (217,1166),(242,1166),(242,1190),(217,1190)
"51"bounds: (1151,1510),(1172,1510),(1172,1527),(1151,1527)
