Texts:

"PK Za 17
A. Nik. M. 7232 "Cable à li bat: ons".
éch. 1: 1
PK Za17
43
"bounds: (224,74),(1169,74),(1169,1534),(224,1534)
"PK"bounds: (1049,77),(1084,77),(1084,93),(1049,93)
"Za"bounds: (1100,74),(1128,74),(1128,96),(1100,96)
"17"bounds: (1138,77),(1160,77),(1160,93),(1138,93)
"A."bounds: (558,653),(625,653),(625,695),(558,695)
"Nik."bounds: (615,660),(683,660),(683,689),(615,689)
"M."bounds: (700,653),(739,653),(739,695),(700,695)
"7232"bounds: (743,666),(809,666),(809,693),(743,693)
""Cable"bounds: (823,653),(938,653),(938,688),(823,688)
"à"bounds: (953,663),(973,663),(973,687),(953,687)
"li"bounds: (993,653),(1033,653),(1033,695),(993,695)
"bat:"bounds: (1035,653),(1090,653),(1090,695),(1035,695)
"ons"."bounds: (1094,653),(1169,653),(1169,695),(1094,695)
"éch."bounds: (225,684),(263,685),(263,705),(225,704)
"1:"bounds: (268,685),(300,686),(300,706),(268,705)
"1"bounds: (306,688),(310,688),(310,703),(306,703)
"PK"bounds: (383,949),(433,948),(433,978),(383,979)
"Za17"bounds: (468,949),(562,948),(562,977),(468,978)
"43"bounds: (1142,1517),(1166,1517),(1166,1534),(1142,1534)
