Texts:

"ΚΗ 1
IX
.1
"4 **[
2
infi mut.
inf. mut.
KHQ
Aup.
mut
Sup. mut.
.1
由
.1
imf.mut
.2
inf. mut.
KH 3
Sup. mut.
Aup. mut
Tvacat
Jvacat
.2
23
of
"bounds: (90,88),(1175,88),(1175,1523),(90,1523)
"ΚΗ"bounds: (474,88),(541,89),(541,118),(474,117)
"1"bounds: (543,89),(551,89),(551,118),(543,118)
"IX"bounds: (186,169),(241,170),(240,215),(185,214)
".1"bounds: (90,197),(116,197),(116,213),(90,213)
""4"bounds: (203,254),(277,253),(278,298),(204,299)
"**["bounds: (304,253),(360,252),(361,302),(305,303)
"2"bounds: (99,276),(112,276),(112,295),(99,295)
"infi"bounds: (239,345),(306,338),(309,371),(242,378)
"mut."bounds: (309,338),(368,332),(371,365),(312,371)
"inf."bounds: (746,402),(820,393),(824,427),(750,436)
"mut."bounds: (821,394),(881,387),(884,420),(825,427)
"KHQ"bounds: (470,560),(536,558),(537,584),(471,586)
"Aup."bounds: (685,579),(755,579),(755,614),(685,614)
"mut"bounds: (766,577),(815,578),(815,597),(766,596)
"Sup."bounds: (225,633),(275,631),(276,657),(226,659)
"mut."bounds: (283,636),(333,634),(334,652),(284,654)
".1"bounds: (552,663),(576,663),(576,684),(552,684)
"由"bounds: (595,700),(681,701),(680,772),(594,771)
".1"bounds: (556,746),(577,746),(577,766),(556,766)
"imf.mut"bounds: (230,867),(329,856),(333,890),(234,901)
".2"bounds: (559,912),(576,912),(576,932),(559,932)
"inf."bounds: (697,993),(764,985),(768,1021),(701,1029)
"mut."bounds: (765,985),(824,978),(828,1014),(769,1021)
"KH"bounds: (476,1171),(521,1170),(522,1194),(477,1195)
"3"bounds: (534,1174),(548,1174),(548,1192),(534,1192)
"Sup."bounds: (220,1233),(283,1230),(284,1258),(221,1261)
"mut."bounds: (285,1230),(344,1227),(345,1254),(286,1257)
"Aup."bounds: (685,1214),(762,1209),(764,1243),(687,1249)
"mut"bounds: (765,1209),(815,1205),(817,1239),(767,1243)
"Tvacat"bounds: (210,1359),(294,1372),(289,1407),(205,1394)
"Jvacat"bounds: (882,1354),(966,1361),(962,1405),(878,1398)
".2"bounds: (113,1379),(133,1379),(133,1398),(113,1398)
"23"bounds: (1152,1506),(1175,1506),(1175,1523),(1152,1523)
"of"bounds: (559,343),(559,365),(540,365),(540,343)
