Texts:

"IIT 151a
IT 151b
Sup. mut.
Sup. mut.
.1
.1
:3-
2.
.2
3
.3
4 973+88
-IL
4
45:
: þartie droita de ? sur lat, de.
.5
HT 131 a
HT 131 b
Aup, mut
Sup. mut.
"Jear. [
62
.2
.1
353
平 SE
.3
4-5
4
17 12 4
4
1 12 L
227
"bounds: (18,205),(1170,205),(1170,1531),(18,1531)
"IIT"bounds: (18,213),(56,213),(56,233),(18,233)
"151a"bounds: (71,212),(126,212),(126,232),(71,232)
"IT"bounds: (549,206),(586,205),(586,225),(549,226)
"151b"bounds: (599,206),(658,205),(658,225),(599,226)
"Sup."bounds: (254,271),(322,262),(326,290),(258,299)
"mut."bounds: (324,262),(373,256),(376,284),(328,290)
"Sup."bounds: (798,265),(844,262),(846,287),(800,291)
"mut."bounds: (846,260),(900,256),(902,283),(848,287)
".1"bounds: (128,331),(151,331),(151,347),(128,347)
".1"bounds: (656,307),(674,307),(674,325),(656,325)
":3-"bounds: (1003,375),(1013,375),(1013,384),(1003,384)
"2."bounds: (128,411),(151,410),(152,430),(129,431)
".2"bounds: (658,389),(677,389),(677,406),(658,406)
"3"bounds: (131,491),(149,491),(149,512),(131,512)
".3"bounds: (658,468),(675,468),(675,489),(658,489)
"4"bounds: (661,548),(680,548),(681,571),(662,571)
"973+88"bounds: (706,528),(981,521),(982,569),(707,576)
"-IL"bounds: (469,553),(522,550),(523,566),(470,569)
"4"bounds: (133,572),(153,572),(153,597),(133,597)
"45:"bounds: (175,606),(245,606),(245,637),(175,637)
":"bounds: (245,620),(260,620),(261,644),(246,644)
"þartie"bounds: (257,621),(309,620),(310,642),(258,643)
"droita"bounds: (319,620),(375,619),(375,637),(319,638)
"de"bounds: (384,624),(407,623),(407,636),(384,637)
"?"bounds: (417,619),(426,619),(426,631),(417,631)
"sur"bounds: (434,624),(473,623),(473,636),(434,637)
"lat,"bounds: (479,613),(530,612),(531,637),(480,638)
"de."bounds: (532,613),(568,612),(569,636),(533,637)
".5"bounds: (662,633),(682,633),(682,655),(662,655)
"HT"bounds: (65,914),(98,914),(98,931),(65,931)
"131"bounds: (106,914),(139,914),(139,930),(106,930)
"a"bounds: (149,920),(161,920),(161,928),(149,928)
"HT"bounds: (617,910),(644,909),(644,925),(617,926)
"131"bounds: (650,910),(682,909),(682,927),(651,928)
"b"bounds: (688,906),(706,905),(707,923),(689,924)
"Aup,"bounds: (215,943),(262,938),(264,962),(217,967)
"mut"bounds: (264,938),(304,934),(306,958),(266,962)
"Sup."bounds: (805,936),(854,935),(855,956),(806,957)
"mut."bounds: (856,934),(895,933),(896,955),(857,956)
""Jear."bounds: (880,949),(951,948),(952,984),(881,986)
"["bounds: (953,948),(964,948),(965,984),(954,984)
"62"bounds: (490,978),(512,978),(512,998),(490,998)
".2"bounds: (649,1028),(664,1028),(664,1043),(649,1043)
".1"bounds: (97,1064),(111,1064),(111,1079),(97,1079)
"353"bounds: (485,1096),(518,1095),(519,1112),(486,1113)
"平"bounds: (463,1151),(483,1151),(484,1184),(464,1184)
"SE"bounds: (491,1151),(523,1150),(524,1183),(492,1184)
".3"bounds: (645,1145),(660,1145),(660,1163),(645,1163)
"4-5"bounds: (646,1207),(676,1205),(677,1221),(647,1223)
"4"bounds: (102,1239),(116,1238),(117,1255),(103,1256)
"17"bounds: (412,1220),(490,1210),(494,1240),(416,1251)
"12"bounds: (498,1215),(522,1212),(524,1228),(500,1231)
"4"bounds: (542,1214),(556,1212),(558,1227),(544,1229)
"4"bounds: (105,1294),(118,1294),(117,1312),(104,1312)
"1"bounds: (466,1275),(480,1273),(483,1297),(469,1299)
"12"bounds: (500,1274),(524,1271),(526,1285),(502,1288)
"L"bounds: (544,1271),(555,1270),(557,1287),(546,1289)
"227"bounds: (1134,1515),(1170,1515),(1170,1531),(1134,1531)
