Texts:

"82
A [67
KH Wa 1003 1004
82
38- 82
ZA 4a.73
85
A [4.7
HT 38.2' 118.1'
85
PH(?) 31a.3,b.41
D
85-2
10 Za 35
85 -27-04
KH 6.75
- 85 -59-45-
KO (?) Z£ 24
86
A L"2/4_7
HT 11b.2' 27a.2' 94a.1,h.5'
86
D
KH Wa 1013° 10143 10153 10163
86 -02
86 -41
*HT 140.1
86 -41-30
HT 140.1
64h田
HT 140.21
86 -41-118-77
786
HT 45a.2
F
G
188- 86
HT 26h.41
A 565
HT 86.5'
H
86 '188'
A 566
KH Wc 20583 2059 20603 20613
86 +188
20623 21093 2117b5
271
"bounds: (128,319),(1167,319),(1167,1537),(128,1537)
"82"bounds: (587,319),(625,319),(625,350),(587,350)
"A"bounds: (369,441),(377,441),(377,452),(369,452)
"[67"bounds: (387,436),(426,438),(425,459),(386,457)
"KH"bounds: (724,436),(740,436),(740,446),(724,446)
"Wa"bounds: (749,435),(765,435),(765,446),(749,446)
"1003"bounds: (774,430),(805,429),(805,447),(774,448)
"1004"bounds: (825,429),(856,428),(856,446),(825,447)
"82"bounds: (545,439),(559,439),(559,448),(545,448)
"38-"bounds: (512,473),(534,473),(534,483),(512,483)
"82"bounds: (544,473),(561,473),(561,487),(544,487)
"ZA"bounds: (725,469),(741,468),(741,480),(725,481)
"4a.73"bounds: (750,464),(790,463),(791,479),(751,480)
"85"bounds: (589,620),(627,620),(627,649),(589,649)
"A"bounds: (372,729),(381,729),(381,740),(372,740)
"[4.7"bounds: (391,725),(430,725),(430,745),(391,745)
"HT"bounds: (727,725),(743,725),(743,737),(727,737)
"38.2'"bounds: (753,719),(791,718),(791,736),(754,737)
"118.1'"bounds: (805,717),(850,716),(851,736),(806,737)
"85"bounds: (549,730),(563,730),(563,739),(549,739)
"PH(?)"bounds: (728,761),(766,760),(767,775),(729,776)
"31a.3,b.41"bounds: (778,756),(859,753),(860,773),(779,776)
"D"bounds: (374,798),(382,798),(382,808),(374,808)
"85-2"bounds: (547,798),(597,795),(598,812),(548,815)
"10"bounds: (724,789),(759,788),(759,806),(724,807)
"Za"bounds: (761,788),(775,788),(775,806),(761,806)
"35"bounds: (779,788),(793,788),(793,806),(779,806)
"85"bounds: (550,833),(564,833),(564,843),(550,843)
"-27-04"bounds: (575,832),(623,831),(623,843),(575,844)
"KH"bounds: (728,830),(744,829),(745,840),(729,841)
"6.75"bounds: (754,826),(785,824),(786,838),(755,841)
"-"bounds: (546,864),(554,864),(555,880),(547,880)
"85"bounds: (556,864),(566,864),(567,880),(557,880)
"-59-45-"bounds: (575,866),(632,864),(632,875),(575,877)
"KO"bounds: (729,863),(752,862),(753,877),(730,878)
"(?)"bounds: (755,863),(767,862),(768,875),(756,876)
"Z£"bounds: (779,862),(795,861),(796,873),(780,874)
"24"bounds: (805,855),(819,854),(820,872),(806,873)
"86"bounds: (590,1017),(628,1017),(628,1047),(590,1047)
"A"bounds: (374,1127),(385,1127),(385,1149),(374,1149)
"L"2/4_7"bounds: (386,1130),(443,1129),(443,1147),(386,1148)
"HT"bounds: (731,1131),(747,1131),(747,1141),(731,1141)
"11b.2'"bounds: (758,1123),(803,1122),(803,1148),(758,1149)
"27a.2'"bounds: (817,1122),(863,1121),(863,1141),(817,1142)
"94a.1,h.5'"bounds: (875,1123),(955,1122),(955,1143),(875,1144)
"86"bounds: (554,1133),(568,1133),(568,1143),(554,1143)
"D"bounds: (369,1165),(377,1165),(377,1176),(369,1176)
