Texts:

"HT 54
It
.3 A.9 8[
4 受キ?
s 48 == !"
.6
.7
daus
grant
pen plus siche.
ou
awee
Ii angile
HT 34
AI
.1-2
.3
.3
.4
.4
245
.5
100
.6
.6
30 (7)
タ十
.7
.7
65
"bounds: (298,97),(1169,97),(1169,1535),(298,1535)
"HT"bounds: (354,99),(381,98),(381,112),(354,113)
"54"bounds: (392,98),(417,97),(417,112),(392,113)
"It"bounds: (650,200),(675,200),(674,231),(649,231)
".3"bounds: (419,273),(434,272),(435,288),(420,289)
"A.9"bounds: (463,260),(517,258),(518,291),(464,293)
"8["bounds: (528,260),(555,259),(556,290),(529,291)
"4"bounds: (420,333),(435,333),(435,349),(420,349)
"受"bounds: (463,315),(501,314),(502,356),(464,357)
"キ"bounds: (503,313),(552,312),(553,359),(504,360)
"?"bounds: (601,324),(614,324),(614,347),(601,347)
"s"bounds: (432,376),(473,375),(474,414),(433,415)
"48"bounds: (466,379),(529,378),(530,409),(467,410)
"=="bounds: (540,385),(579,384),(579,399),(540,400)
"!""bounds: (592,381),(609,381),(609,406),(592,406)
".6"bounds: (420,454),(434,454),(434,467),(420,467)
".7"bounds: (419,511),(435,511),(435,527),(419,527)
"daus"bounds: (719,586),(751,585),(751,597),(719,598)
"grant"bounds: (669,588),(709,587),(709,609),(669,610)
"pen"bounds: (599,614),(620,613),(621,635),(600,636)
"plus"bounds: (632,615),(658,614),(659,633),(633,634)
"siche."bounds: (672,616),(719,614),(720,626),(673,628)
"ou"bounds: (496,592),(512,592),(512,598),(496,598)
"awee"bounds: (593,591),(619,591),(619,597),(593,597)
"Ii"bounds: (489,603),(516,608),(510,637),(484,633)
"angile"bounds: (518,608),(559,615),(555,642),(513,635)
"HT"bounds: (298,688),(335,688),(335,709),(298,709)
"34"bounds: (337,687),(349,687),(349,709),(337,709)
"AI"bounds: (770,771),(821,770),(821,805),(770,806)
".1-2"bounds: (330,796),(359,795),(359,809),(330,810)
".3"bounds: (333,971),(346,971),(346,986),(333,986)
".3"bounds: (335,1032),(347,1032),(347,1045),(335,1045)
".4"bounds: (335,1087),(350,1087),(350,1103),(335,1103)
".4"bounds: (335,1146),(347,1146),(347,1161),(335,1161)
"245"bounds: (823,1184),(854,1184),(854,1198),(823,1198)
".5"bounds: (336,1207),(349,1207),(349,1220),(336,1220)
"100"bounds: (820,1245),(849,1244),(849,1255),(820,1256)
".6"bounds: (336,1266),(349,1266),(349,1279),(336,1279)
".6"bounds: (337,1322),(350,1322),(350,1336),(337,1336)
"30"bounds: (832,1359),(849,1359),(849,1371),(832,1371)
"(7)"bounds: (856,1357),(885,1357),(885,1373),(856,1373)
"タ"bounds: (366,1363),(391,1363),(391,1395),(366,1395)
"十"bounds: (396,1369),(411,1369),(411,1393),(396,1393)
".7"bounds: (339,1436),(351,1436),(351,1450),(339,1450)
".7"bounds: (339,1481),(352,1481),(352,1496),(339,1496)
"65"bounds: (1144,1518),(1168,1517),(1169,1534),(1145,1535)
