Texts:

"PL Zf 1
161
éch. 3 : 1
本日 CHA HA
HM 498. Epingle
JZ "II
EO+ 日小4ovi人Ar,CHAALdHAJ-t]
[:3-4S est à la
rigueur þotsible.
"bounds: (350,71),(1155,71),(1155,1530),(350,1530)
"PL"bounds: (1060,72),(1090,72),(1090,89),(1060,89)
"Zf"bounds: (1103,71),(1127,71),(1127,90),(1103,90)
"1"bounds: (1142,74),(1149,74),(1149,90),(1142,90)
"161"bounds: (1122,1513),(1155,1513),(1155,1530),(1122,1530)
"éch."bounds: (350,816),(350,779),(366,779),(366,816)
"3"bounds: (351,767),(351,759),(366,759),(366,767)
":"bounds: (355,745),(355,743),(365,743),(365,745)
"1"bounds: (350,729),(350,723),(365,723),(365,729)
"本"bounds: (491,256),(491,290),(440,290),(440,256)
"日"bounds: (493,301),(493,340),(446,340),(446,301)
"CHA"bounds: (494,559),(494,718),(441,718),(441,559)
"HA"bounds: (488,820),(488,865),(453,865),(453,820)
"HM"bounds: (582,1078),(585,1000),(634,1002),(631,1080)
"498."bounds: (584,998),(588,892),(638,894),(634,1000)
"Epingle"bounds: (588,883),(592,770),(642,772),(638,885)
"JZ"bounds: (737,1282),(738,1338),(709,1338),(708,1282)
""II"bounds: (741,1362),(742,1411),(709,1412),(708,1363)
"EO"bounds: (904,162),(903,319),(828,319),(829,162)
"+"bounds: (903,321),(903,343),(828,343),(828,321)
"日"bounds: (903,362),(903,395),(828,395),(828,362)
"小"bounds: (902,397),(902,435),(827,435),(827,397)
"4ovi"bounds: (902,437),(901,571),(826,571),(827,437)
"人"bounds: (901,573),(901,647),(826,647),(826,573)
"Ar"bounds: (901,649),(901,711),(826,711),(826,649)
","bounds: (896,724),(895,807),(836,807),(837,724)
"CHAALdHAJ"bounds: (900,809),(897,1319),(821,1318),(824,808)
"-"bounds: (896,1321),(896,1331),(821,1331),(821,1321)
"t"bounds: (896,1333),(896,1407),(821,1407),(821,1333)
"]"bounds: (896,1409),(896,1435),(821,1435),(821,1409)
"[:3-4S"bounds: (938,1356),(943,1228),(981,1230),(976,1357)
"est"bounds: (956,1211),(958,1172),(976,1173),(975,1212)
"à"bounds: (956,1159),(957,1140),(976,1141),(975,1160)
"la"bounds: (949,1121),(950,1088),(975,1089),(974,1122)
"rigueur"bounds: (962,1077),(957,970),(989,969),(994,1076)
"þotsible."bounds: (955,955),(950,848),(986,846),(991,953)
