Texts:

"KN Za 18
2597
éch. 1: 1
HM 2597." bable
libalions".
à
12
"bounds: (58,73),(703,73),(703,1531),(58,1531)
"KN"bounds: (58,73),(96,73),(96,89),(58,89)
"Za"bounds: (109,74),(136,74),(136,90),(109,90)
"18"bounds: (151,74),(173,74),(173,90),(151,90)
"2597"bounds: (238,475),(303,475),(303,504),(238,504)
"éch."bounds: (612,876),(650,876),(650,895),(612,895)
"1:"bounds: (655,877),(684,877),(684,896),(655,896)
"1"bounds: (691,880),(695,880),(695,895),(691,895)
"HM"bounds: (199,1381),(252,1380),(253,1409),(200,1410)
"2597.""bounds: (265,1376),(372,1374),(373,1412),(266,1414)
"bable"bounds: (386,1374),(481,1372),(482,1409),(387,1411)
"libalions"."bounds: (536,1372),(703,1373),(703,1408),(536,1407)
"à"bounds: (498,1387),(519,1387),(519,1406),(498,1406)
"12"bounds: (58,1515),(79,1515),(79,1531),(58,1531)
