Texts:

"PK 1
lar. dex.
平-[]-王A,田"
中A CY
s 四A中,向区6
.3
.4
日半目,
.5
6 s文已,空し文
已,8A84平,
3平 田YC,
子
PK 4
3 sun [
].
2
.6 Lsア立1Xd E-
.1 田全
.8 8r n n est bas exelu.
四C4
3 非
$4 白田如f4T
白学目
1
.5
s sT立E
6 ** ls
67 文已
7 X044年
1
s 2田4C
1
281
"bounds: (41,120),(1168,120),(1168,1522),(41,1522)
"PK"bounds: (41,120),(67,121),(67,135),(41,134)
"1"bounds: (87,120),(95,120),(95,134),(87,134)
"lar."bounds: (493,142),(524,144),(523,161),(492,159)
"dex."bounds: (523,148),(548,150),(547,163),(522,161)
"平"bounds: (134,162),(177,162),(177,201),(134,201)
"-"bounds: (186,180),(191,180),(191,183),(186,183)
"["bounds: (196,168),(213,168),(213,197),(196,197)
"]"bounds: (224,166),(231,166),(231,199),(224,199)
"-"bounds: (236,182),(239,182),(239,183),(236,183)
"王"bounds: (248,168),(271,168),(271,197),(248,197)
"A"bounds: (284,166),(307,166),(307,197),(284,197)
","bounds: (344,174),(345,174),(345,183),(344,183)
"田"bounds: (347,162),(405,162),(405,201),(347,201)
"""bounds: (407,162),(471,162),(471,201),(407,201)
"中"bounds: (112,226),(191,224),(192,263),(113,265)
"A"bounds: (193,224),(231,223),(232,262),(194,263)
"CY"bounds: (306,221),(425,218),(426,257),(307,260)
"s"bounds: (106,302),(119,302),(119,319),(106,319)
"四"bounds: (152,287),(179,287),(179,314),(152,314)
"A"bounds: (192,285),(213,285),(213,316),(192,316)
"中"bounds: (236,286),(277,285),(277,314),(236,315)
","bounds: (279,278),(293,278),(294,317),(280,317)
"向"bounds: (295,277),(329,277),(330,316),(296,316)
"区"bounds: (331,277),(349,277),(350,316),(332,316)
"6"bounds: (374,278),(403,278),(404,317),(375,317)
".3"bounds: (106,303),(118,303),(118,318),(106,318)
".4"bounds: (107,361),(121,360),(122,375),(108,376)
"日"bounds: (214,396),(249,397),(248,436),(213,435)
"半"bounds: (258,401),(281,401),(280,434),(257,434)
"目"bounds: (292,401),(309,401),(308,434),(291,434)
","bounds: (328,410),(331,410),(331,423),(328,423)
".5"bounds: (107,422),(122,422),(122,435),(107,435)
"6"bounds: (106,480),(121,480),(121,495),(106,495)
"s"bounds: (160,464),(179,463),(180,504),(161,505)
"文"bounds: (194,463),(267,461),(268,500),(195,502)
"已"bounds: (284,461),(313,460),(314,497),(285,498)
","bounds: (326,470),(329,470),(329,481),(326,481)
"空"bounds: (333,455),(375,454),(376,499),(334,500)
"し"bounds: (394,462),(429,461),(430,494),(395,495)
"文"bounds: (444,456),(475,455),(476,492),(445,493)
"已"bounds: (158,524),(193,524),(193,553),(158,553)
","bounds: (195,518),(211,518),(211,557),(195,557)
"8A84"bounds: (213,517),(385,515),(385,555),(213,557)
"平"bounds: (387,516),(431,516),(431,555),(387,555)
","bounds: (436,525),(437,525),(437,538),(436,538)
"3"bounds: (156,582),(189,582),(189,613),(156,613)
"平"bounds: (192,574),(243,574),(243,613),(192,613)
"田"bounds: (334,577),(365,577),(365,610),(334,610)
"YC"bounds: (386,578),(433,578),(433,610),(386,610)
","bounds: (450,586),(451,586),(451,597),(450,597)
"子"bounds: (109,538),(121,538),(121,553),(109,553)
"PK"bounds: (623,546),(650,548),(649,567),(622,565)
"4"bounds: (660,553),(671,554),(670,566),(659,565)
"3"bounds: (176,629),(185,629),(186,644),(177,644)
"sun"bounds: (188,628),(209,627),(210,643),(189,644)
"["bounds: (221,627),(229,627),(230,641),(222,641)
"]."bounds: (256,626),(263,626),(263,642),(256,642)
"2"bounds: (1100,642),(1111,642),(1111,655),(1100,655)
".6"bounds: (154,658),(171,658),(171,672),(154,672)
"Ls"bounds: (185,652),(201,652),(201,671),(185,671)
"ア"bounds: (203,652),(222,652),(222,671),(203,671)
"立"bounds: (224,652),(243,652),(243,671),(224,671)
"1Xd"bounds: (245,652),(320,652),(320,671),(245,671)
"E-"bounds: (339,652),(355,652),(355,671),(339,671)
".1"bounds: (632,649),(685,645),(687,676),(634,680)
"田"bounds: (697,644),(727,642),(729,670),(699,672)
"全"bounds: (744,641),(769,639),(771,669),(746,671)
".8"bounds: (142,684),(191,684),(191,702),(142,702)
"8r"bounds: (188,686),(221,686),(221,701),(188,701)
"n"bounds: (231,685),(244,685),(244,700),(231,700)
"n"bounds: (260,691),(271,691),(271,700),(260,700)
"est"bounds: (280,688),(297,688),(297,700),(280,700)
"bas"bounds: (308,690),(326,690),(326,702),(308,702)
"exelu."bounds: (341,687),(381,687),(381,699),(341,699)
"四"bounds: (682,754),(734,754),(734,790),(682,790)
"C4"bounds: (736,754),(814,754),(814,791),(736,791)
"3"bounds: (649,831),(662,830),(663,845),(650,846)
"非"bounds: (774,813),(803,812),(805,848),(776,849)
"$"bounds: (636,875),(669,874),(670,914),(637,915)
"4"bounds: (671,874),(683,874),(684,914),(672,914)
"白"bounds: (699,876),(722,876),(723,907),(700,907)
"田"bounds: (734,874),(764,873),(765,904),(735,905)
"如"bounds: (775,875),(801,875),(802,906),(776,906)
"f4T"bounds: (811,874),(916,872),(917,910),(812,912)
"白"bounds: (698,934),(719,934),(720,963),(699,963)
"学"bounds: (728,935),(747,935),(748,966),(729,966)
"目"bounds: (754,933),(771,933),(772,966),(755,966)
"1"bounds: (1098,936),(1108,936),(1108,948),(1098,948)
".5"bounds: (649,951),(662,951),(662,963),(649,963)
"s"bounds: (649,1007),(661,1007),(662,1022),(650,1022)
"sT"bounds: (698,990),(762,988),(763,1027),(699,1029)
"立"bounds: (764,988),(795,987),(796,1026),(765,1027)
"E"bounds: (798,992),(817,991),(818,1021),(799,1022)
"6"bounds: (666,1052),(691,1051),(693,1088),(668,1089)
"**"bounds: (695,1050),(729,1048),(730,1080),(697,1082)
"ls"bounds: (737,1051),(757,1050),(759,1084),(739,1085)
"67"bounds: (648,1125),(679,1122),(680,1138),(649,1141)
"文"bounds: (696,1112),(722,1110),(725,1143),(699,1145)
"已"bounds: (740,1109),(759,1107),(762,1138),(743,1140)
"7"bounds: (648,1183),(663,1183),(663,1200),(648,1200)
"X044年"bounds: (694,1166),(860,1161),(861,1197),(695,1202)
"1"bounds: (1101,1171),(1114,1171),(1114,1183),(1101,1183)
"s"bounds: (648,1300),(659,1300),(659,1312),(648,1312)
"2"bounds: (694,1289),(721,1288),(722,1317),(695,1318)
"田"bounds: (738,1288),(766,1287),(767,1313),(739,1314)
"4C"bounds: (787,1284),(833,1283),(834,1316),(788,1317)
"1"bounds: (1102,1290),(1116,1291),(1115,1305),(1101,1304)
"281"bounds: (1134,1505),(1168,1504),(1168,1521),(1134,1522)
