Texts:

"HT 123a
IIT 123b
Jup. mut.
dup. mut.
ןוונ
Jueskigial
]=
Y 12 H
.3
.3
[
4
.4
4 Monace a gauche.
4 t1: & pornibles.
s ** = !"
.5
1 Peut - îke
haseo à ganche età droiti.
avee
HT 125 a
HT 125 &
Jup. mut.
Jvest [
Aup. muk.
.1
2..
.3
4
]Y 77
4
平A
.4
1
1
.5
** 2 3
4
215
육, 우
3.
"bounds: (23,154),(1175,154),(1175,1522),(23,1522)
"HT"bounds: (23,158),(62,159),(62,178),(23,177)
"123a"bounds: (81,158),(143,159),(143,179),(81,178)
"IIT"bounds: (596,155),(634,155),(634,174),(596,174)
"123b"bounds: (652,154),(716,154),(716,174),(652,174)
"Jup."bounds: (270,219),(330,212),(332,236),(273,243)
"mut."bounds: (332,211),(383,205),(385,230),(335,236)
"dup."bounds: (880,207),(932,204),(933,229),(881,232)
"mut."bounds: (934,204),(990,201),(991,226),(935,229)
"ןוונ"bounds: (258,248),(322,248),(322,297),(258,297)
"Jueskigial"bounds: (948,239),(1056,239),(1056,279),(948,279)
"]="bounds: (910,304),(949,304),(949,348),(910,348)
"Y"bounds: (233,328),(271,328),(271,371),(233,371)
"12"bounds: (273,328),(337,328),(337,371),(273,371)
"H"bounds: (356,330),(399,330),(399,371),(356,371)
".3"bounds: (712,410),(727,409),(728,427),(713,428)
".3"bounds: (142,435),(159,435),(159,456),(142,456)
"["bounds: (452,415),(464,415),(463,456),(451,456)
"4"bounds: (714,484),(728,484),(728,511),(714,511)
".4"bounds: (142,518),(160,518),(160,539),(142,539)
"4"bounds: (224,548),(243,549),(241,580),(222,579)
"Monace"bounds: (243,554),(312,559),(310,579),(242,575)
"a"bounds: (321,563),(336,564),(335,578),(320,577)
"gauche."bounds: (354,556),(431,561),(429,592),(352,587)
"4"bounds: (221,584),(246,584),(246,614),(221,614)
"t1:"bounds: (248,584),(308,585),(308,616),(248,615)
"&"bounds: (353,586),(373,586),(373,608),(353,608)
"pornibles."bounds: (397,587),(511,588),(511,617),(397,616)
"s"bounds: (744,552),(785,550),(788,603),(747,605)
"**"bounds: (786,550),(871,546),(873,595),(788,599)
"="bounds: (873,546),(885,545),(888,598),(876,599)
"!""bounds: (894,554),(911,553),(913,592),(896,593)
".5"bounds: (714,572),(731,572),(731,591),(714,591)
"1"bounds: (804,610),(819,610),(819,637),(804,637)
"Peut"bounds: (822,610),(862,609),(862,634),(822,635)
"-"bounds: (871,627),(879,627),(879,630),(871,630)
"îke"bounds: (885,614),(917,613),(917,631),(885,632)
"haseo"bounds: (814,646),(864,646),(864,664),(814,664)
"à"bounds: (869,652),(881,652),(881,665),(869,665)
"ganche"bounds: (892,649),(951,649),(951,670),(892,670)
"età"bounds: (957,647),(989,647),(989,664),(957,664)
"droiti."bounds: (997,647),(1052,647),(1052,665),(997,665)
"avee"bounds: (1013,622),(1056,622),(1056,631),(1013,631)
"HT"bounds: (39,887),(65,888),(64,904),(38,903)
"125"bounds: (71,889),(103,890),(102,906),(70,905)
"a"bounds: (112,896),(126,897),(126,906),(112,905)
"HT"bounds: (613,887),(649,886),(649,905),(613,906)
"125"bounds: (661,890),(695,889),(695,903),(661,904)
"&"bounds: (705,883),(719,883),(719,903),(705,903)
"Jup."bounds: (772,919),(824,917),(825,942),(773,944)
"mut."bounds: (826,917),(887,915),(888,940),(827,942)
"Jvest"bounds: (899,948),(949,948),(949,980),(899,980)
"["bounds: (954,943),(972,943),(972,983),(954,983)
"Aup."bounds: (201,922),(246,919),(247,943),(202,946)
"muk."bounds: (252,919),(298,916),(299,940),(253,943)
".1"bounds: (81,967),(98,967),(98,980),(81,980)
"2.."bounds: (638,1021),(671,1021),(671,1041),(638,1041)
".3"bounds: (80,1142),(94,1142),(94,1157),(80,1157)
"4"bounds: (639,1139),(653,1139),(653,1155),(639,1155)
"]Y"bounds: (174,1182),(217,1183),(216,1222),(173,1221)
"77"bounds: (218,1187),(238,1187),(237,1217),(217,1217)
"4"bounds: (80,1200),(95,1200),(95,1216),(80,1216)
"平"bounds: (479,1188),(500,1188),(500,1216),(479,1216)
"A"bounds: (530,1188),(539,1188),(539,1201),(530,1201)
".4"bounds: (638,1197),(653,1197),(653,1213),(638,1213)
"1"bounds: (1076,1187),(1084,1187),(1084,1202),(1076,1202)
"1"bounds: (528,1247),(540,1247),(540,1260),(528,1260)
".5"bounds: (638,1256),(653,1256),(653,1272),(638,1272)
"**"bounds: (1002,1249),(1028,1246),(1031,1271),(1005,1274)
"2"bounds: (1060,1246),(1070,1245),(1072,1259),(1062,1260)
"3"bounds: (1079,1246),(1086,1245),(1087,1258),(1080,1259)
"4"bounds: (79,1260),(94,1260),(94,1276),(79,1276)
"215"bounds: (1139,1505),(1175,1505),(1175,1522),(1139,1522)
"육"bounds: (1080,1008),(1080,1035),(1043,1036),(1043,1009)
","bounds: (1085,1037),(1085,1055),(1043,1056),(1043,1038)
"우"bounds: (1083,1068),(1083,1082),(1055,1082),(1055,1068)
"3."bounds: (653,1079),(653,1095),(643,1095),(643,1079)
