Texts:

"31
31 -301-53
ZA 11b.13
HT 9a.1' 17.2' 19.2' 42[¯+_759.2'
*iT 49a.4
31 -315
731 -315
31 -323-73
HT 29.41
7- 31 -50
E
KN (?) 32b.2'
03- 31 -53-57
HT 24a.41
HYFO
08- 31 -01-77
MA Wc (57a.1-2?
08- 31 -23-24
ZA Zb 3.14
HYY Is [
08- 31 -31-60/
PK Za 44
08- 31 -31-60-13
PK Za 11b-c
4
PR Za 1c
IHYY Is
708- 31 -31-60-13
IO Zb 105
08- 31 -58-80-28-09
GO WC la.1-32
08- 31 -76
HT 89.11
09- 31 -56
PH 2.41
16- 31 -
HT 111a.2'
31- 31 -13
нT 23а.4-51
40- 31 -31-24
KH 5.23
57- 31 -23
ZA 15a.63
BY YC
57- 31 -31
IO Za 95
PK Za 1464
BYY S[%
BYY ls 4
57- 31 -31-60/-13
IO Za 2b-c.15
57- 31 -31-60-13
IO Za 65
PL Zf 1°
PS Za 2.24
TL Za 1b4
57- 31 -31-60-80-06
KN Za 10a-b4
57- 31 -60-08-06-24
KN Zc 7.24
CY4
攻Y王
59- 31 -17
KN Z£ 314
767- 31 -24
KH 6.33
70- 31 -28-37
HT 117a.7-81
77- 31 -26
HT 10b.31
[JY Is
[..7- 31 -60
HT 62/"+_773.11
28-03- 31 -57
Кн 10.33
4Y Y T
08-27- 31 -06
THE Zb 24
08-28- 31 -67
*HT 115b.41
08-31- 31 -60/
PK Za 44
08-31- 31 -60-13
РК Zа 11b-с
PR Za 1c
HYYls %
708- 31- 31 -60-13
IO Zb 105
197
"bounds: (127,94),(1163,94),(1163,1533),(127,1533)
"31"bounds: (1060,94),(1074,94),(1074,107),(1060,107)
"31"bounds: (508,161),(525,161),(525,175),(508,175)
"-301-53"bounds: (534,161),(591,160),(591,172),(534,173)
"ZA"bounds: (725,160),(751,157),(753,175),(727,178)
"11b.13"bounds: (754,157),(803,152),(804,169),(756,174)
"HT"bounds: (728,195),(743,195),(743,205),(728,205)
"9a.1'"bounds: (752,184),(801,185),(801,213),(752,212)
"17.2'"bounds: (806,186),(842,186),(842,206),(806,206)
"19.2'"bounds: (856,187),(892,187),(892,206),(856,206)
"42[¯+_759.2'"bounds: (905,186),(1002,187),(1002,212),(905,211)
"*iT"bounds: (728,223),(752,223),(752,240),(728,240)
"49a.4"bounds: (763,220),(803,220),(803,242),(763,242)
"31"bounds: (509,195),(523,194),(523,204),(509,205)
"-315"bounds: (534,195),(566,194),(566,205),(534,206)
"731"bounds: (491,228),(523,226),(524,247),(492,249)
"-315"bounds: (535,230),(566,228),(567,239),(536,241)
"31"bounds: (507,264),(526,263),(526,278),(507,279)
"-323-73"bounds: (535,263),(591,261),(591,272),(535,274)
"HT"bounds: (728,263),(743,262),(744,273),(729,274)
"29.41"bounds: (754,256),(791,254),(792,273),(755,275)
"7-"bounds: (477,294),(507,293),(508,317),(478,318)
"31"bounds: (509,297),(523,296),(524,315),(510,316)
"-50"bounds: (534,297),(559,296),(559,308),(534,309)
"E"bounds: (375,298),(382,298),(382,308),(375,308)
"KN"bounds: (721,293),(745,291),(746,312),(722,314)
"(?)"bounds: (747,291),(767,290),(768,312),(748,313)
"32b.2'"bounds: (778,292),(825,289),(826,307),(779,310)
"03-"bounds: (476,331),(499,331),(499,341),(476,341)
"31"bounds: (510,331),(523,331),(523,341),(510,341)
"-53-57"bounds: (535,331),(583,331),(583,341),(535,341)
"HT"bounds: (728,331),(744,330),(745,342),(729,343)
"24a.41"bounds: (754,325),(800,322),(801,341),(755,344)
"HYFO"bounds: (167,358),(254,357),(254,387),(167,388)
"08-"bounds: (476,365),(499,365),(499,375),(476,375)
"31"bounds: (510,366),(523,366),(523,375),(510,375)
"-01-77"bounds: (535,366),(583,366),(583,375),(535,375)
"MA"bounds: (726,365),(743,364),(744,376),(727,377)
"Wc"bounds: (753,365),(768,364),(769,376),(754,377)
"(57a.1-2?"bounds: (779,357),(851,353),(852,374),(780,378)
"08-"bounds: (476,400),(499,400),(499,409),(476,409)
"31"bounds: (510,400),(523,400),(523,413),(510,413)
"-23-24"bounds: (535,400),(583,400),(583,409),(535,409)
"ZA"bounds: (728,399),(744,398),(745,410),(729,411)
"Zb"bounds: (754,399),(768,398),(768,409),(755,410)
"3.14"bounds: (779,393),(811,392),(812,410),(780,412)
"HYY"bounds: (167,424),(223,424),(223,450),(167,450)
"Is"bounds: (236,426),(267,426),(267,450),(236,450)
"["bounds: (269,422),(275,422),(275,456),(269,456)
"08-"bounds: (476,433),(499,433),(499,443),(476,443)
"31"bounds: (508,433),(526,433),(526,449),(508,449)
"-31-60/"bounds: (535,429),(601,430),(601,449),(535,448)
"PK"bounds: (728,434),(744,433),(745,444),(729,445)
"Za"bounds: (754,433),(768,432),(769,444),(755,445)
"44"bounds: (779,429),(794,428),(795,443),(780,444)
"08-"bounds: (476,466),(499,466),(499,476),(476,476)
"31"bounds: (510,467),(523,467),(523,477),(510,477)
"-31-60-13"bounds: (535,466),(609,465),(609,477),(535,478)
"PK"bounds: (729,467),(745,467),(745,477),(729,477)
"Za"bounds: (755,467),(769,467),(769,478),(755,478)
"11b-c"bounds: (778,462),(819,462),(819,478),(778,478)
"4"bounds: (797,491),(803,491),(802,502),(796,502)
"PR"bounds: (729,501),(744,501),(744,511),(729,511)
"Za"bounds: (755,501),(769,501),(769,511),(755,511)
"1c"bounds: (782,498),(795,498),(795,513),(782,513)
"IHYY"bounds: (152,524),(225,524),(225,549),(152,549)
"Is"bounds: (235,523),(279,523),(279,550),(235,550)
"708-"bounds: (459,531),(499,531),(499,548),(459,548)
"31"bounds: (510,535),(524,535),(524,544),(510,544)
"-31-60-13"bounds: (535,534),(609,534),(609,544),(535,544)
"IO"bounds: (726,534),(759,531),(760,547),(727,550)
"Zb"bounds: (761,531),(776,530),(777,546),(762,547)
"105"bounds: (780,528),(803,526),(804,543),(782,545)
"08-"bounds: (476,568),(499,568),(499,577),(476,577)
"31"bounds: (509,568),(526,568),(526,582),(509,582)
"-58-80-28-09"bounds: (535,567),(634,568),(634,578),(535,577)
"GO"bounds: (728,569),(744,568),(745,579),(729,580)
"WC"bounds: (754,563),(777,562),(778,583),(755,584)
"la.1-32"bounds: (781,563),(836,560),(837,578),(782,582)
"08-"bounds: (476,601),(500,601),(500,611),(476,611)
"31"bounds: (511,601),(523,601),(523,611),(511,611)
"-76"bounds: (535,602),(559,602),(559,612),(535,612)
"HT"bounds: (728,602),(744,601),(745,613),(729,614)
"89.11"bounds: (754,596),(792,594),(793,611),(755,614)
"09-"bounds: (476,637),(499,636),(499,647),(476,648)
"31"bounds: (510,639),(523,639),(523,649),(510,649)
"-56"bounds: (534,638),(558,637),(558,647),(534,648)
"PH"bounds: (729,636),(745,634),(746,645),(730,647)
"2.41"bounds: (755,630),(784,627),(786,644),(757,647)
"16-"bounds: (476,671),(498,671),(498,680),(476,680)
"31"bounds: (509,671),(522,671),(522,680),(509,680)
"-"bounds: (536,666),(543,666),(543,684),(536,684)
"HT"bounds: (727,670),(743,669),(744,680),(728,681)
"111a.2'"bounds: (754,664),(808,661),(809,679),(755,682)
"31-"bounds: (476,704),(498,704),(498,713),(476,713)
"31"bounds: (509,704),(522,704),(522,713),(509,713)
"-13"bounds: (534,703),(557,703),(557,713),(534,713)
"нT"bounds: (727,704),(743,703),(744,714),(728,715)
"23а.4-51"bounds: (753,698),(817,695),(818,714),(754,717)
"40-"bounds: (475,738),(498,738),(498,747),(475,747)
"31"bounds: (509,737),(522,737),(522,747),(509,747)
"-31-24"bounds: (534,736),(582,736),(582,746),(534,746)
"KH"bounds: (728,737),(743,736),(744,746),(729,747)
"5.23"bounds: (754,730),(785,728),(786,746),(755,748)
"57-"bounds: (476,770),(499,770),(499,780),(476,780)
"31"bounds: (508,769),(526,769),(526,784),(508,784)
"-23"bounds: (534,770),(558,770),(558,779),(534,779)
"ZA"bounds: (728,769),(743,767),(744,778),(729,780)
"15a.63"bounds: (754,764),(802,759),(804,778),(756,783)
"BY"bounds: (160,792),(216,792),(216,824),(160,824)
"YC"bounds: (218,792),(238,792),(238,824),(218,824)
"57-"bounds: (476,804),(499,804),(499,814),(476,814)
"31"bounds: (508,803),(526,803),(526,820),(508,820)
"-31"bounds: (535,800),(575,800),(575,818),(535,818)
"IO"bounds: (724,802),(755,799),(757,818),(726,821)
"Za"bounds: (757,798),(772,796),(774,816),(759,818)
"95"bounds: (778,796),(794,794),(796,812),(780,814)
"PK"bounds: (729,837),(744,836),(745,847),(730,848)
"Za"bounds: (754,837),(769,836),(770,847),(755,848)
"1464"bounds: (781,831),(811,830),(812,846),(782,848)
"BYY"bounds: (164,859),(224,859),(224,883),(164,883)
"S[%"bounds: (235,858),(287,858),(287,886),(235,886)
"BYY"bounds: (163,890),(235,890),(235,920),(163,920)
"ls"bounds: (237,890),(260,890),(260,920),(237,920)
"4"bounds: (262,893),(284,893),(284,917),(262,917)
"57-"bounds: (476,872),(499,872),(499,882),(476,882)
"31"bounds: (508,872),(526,872),(526,887),(508,887)
"-31-60/-13"bounds: (535,868),(618,867),(618,886),(535,887)
"IO"bounds: (730,871),(745,870),(745,881),(730,882)
"Za"bounds: (757,866),(775,865),(776,884),(758,885)
"2b-c.15"bounds: (780,865),(837,863),(838,880),(781,882)
"57-"bounds: (477,905),(500,905),(500,915),(477,915)
"31"bounds: (510,906),(524,906),(524,915),(510,915)
"-31-60-13"bounds: (535,905),(609,904),(609,915),(535,916)
"IO"bounds: (728,903),(758,900),(759,917),(730,920)
"Za"bounds: (760,900),(776,899),(777,916),(762,917)
"65"bounds: (779,898),(795,897),(796,913),(780,914)
"PL"bounds: (730,938),(744,937),(745,948),(731,949)
"Zf"bounds: (755,937),(770,936),(771,948),(756,949)
"1°"bounds: (782,931),(793,930),(794,947),(783,948)
"PS"bounds: (730,972),(745,971),(746,982),(731,983)
"Za"bounds: (755,966),(775,965),(776,983),(756,984)
"2.24"bounds: (781,964),(812,962),(813,981),(782,983)
"TL"bounds: (730,1006),(745,1005),(746,1016),(731,1017)
"Za"bounds: (756,1005),(770,1004),(771,1015),(757,1016)
"1b4"bounds: (782,1000),(804,998),(805,1014),(783,1016)
"57-"bounds: (478,1032),(500,1032),(500,1041),(478,1041)
"31"bounds: (510,1031),(527,1031),(527,1046),(510,1046)
"-31-60-80-06"bounds: (536,1031),(635,1030),(635,1041),(536,1042)
"KN"bounds: (731,1031),(746,1030),(747,1041),(732,1042)
"Za"bounds: (756,1031),(771,1030),(772,1041),(757,1042)
"10a-b4"bounds: (782,1025),(829,1022),(830,1040),(783,1043)
"57-"bounds: (478,1065),(501,1065),(501,1074),(478,1074)
"31"bounds: (512,1065),(525,1065),(525,1075),(512,1075)
"-60-08-06-24"bounds: (537,1064),(636,1063),(636,1075),(537,1076)
"KN"bounds: (731,1064),(746,1063),(747,1075),(732,1076)
"Zc"bounds: (756,1064),(770,1063),(771,1075),(757,1076)
"7.24"bounds: (782,1058),(814,1056),(815,1074),(783,1076)
"CY4"bounds: (167,1092),(226,1093),(225,1123),(166,1122)
"攻"bounds: (152,1122),(181,1122),(181,1149),(152,1149)
"Y"bounds: (189,1126),(201,1126),(201,1148),(189,1148)
"王"bounds: (214,1125),(227,1125),(227,1147),(214,1147)
"59-"bounds: (478,1098),(501,1098),(501,1108),(478,1108)
"31"bounds: (512,1099),(528,1099),(528,1112),(512,1112)
"-17"bounds: (536,1098),(560,1098),(560,1108),(536,1108)
"KN"bounds: (731,1098),(747,1097),(748,1108),(732,1109)
"Z£"bounds: (756,1097),(772,1096),(773,1107),(757,1108)
"314"bounds: (781,1090),(804,1089),(805,1108),(782,1109)
"767-"bounds: (461,1128),(501,1127),(501,1146),(461,1147)
"31"bounds: (510,1132),(528,1132),(528,1146),(510,1146)
"-24"bounds: (537,1132),(560,1132),(560,1142),(537,1142)
"KH"bounds: (731,1132),(747,1131),(748,1142),(732,1143)
"6.33"bounds: (755,1125),(788,1122),(790,1141),(757,1144)
"70-"bounds: (479,1166),(502,1166),(502,1175),(479,1175)
"31"bounds: (512,1164),(525,1164),(525,1176),(512,1176)
