Texts:

"IO Za 9
éch. 1:1
HM 3898. "Table à libations".
32
. ::.
"bounds: (62,62),(899,62),(899,1528),(62,1528)
"IO"bounds: (62,62),(121,62),(121,85),(62,85)
"Za"bounds: (123,62),(145,62),(145,85),(123,85)
"9"bounds: (154,65),(165,65),(165,81),(154,81)
"éch."bounds: (591,759),(622,759),(622,772),(591,772)
"1:1"bounds: (634,759),(666,759),(666,772),(634,772)
"HM"bounds: (377,1421),(428,1421),(428,1455),(377,1455)
"3898."bounds: (450,1425),(552,1426),(552,1454),(450,1453)
""Table"bounds: (578,1419),(702,1420),(702,1460),(578,1459)
"à"bounds: (711,1420),(736,1420),(736,1459),(711,1459)
"libations"."bounds: (748,1422),(899,1423),(899,1456),(748,1455)
"32"bounds: (68,1511),(90,1511),(90,1528),(68,1528)
"."bounds: (499,1010),(503,1026),(491,1030),(486,1013)
"::."bounds: (503,1029),(513,1068),(501,1071),(490,1032)
