Texts:

"%23
711 X
# :X
711
HT 91.1 123a.2.4.'
KH 9.63
Y
712
PHAISTOS
in PH 9a
A 726
EYYY
in PH 26
713
A 655
405VAS, 2
МА 10b.15
324
# #
# .
"bounds: (56,82),(1152,82),(1152,1526),(56,1526)
"%23"bounds: (153,82),(180,82),(180,105),(153,105)
"711"bounds: (1096,95),(1120,95),(1120,108),(1096,108)
"X"bounds: (1143,96),(1152,96),(1152,109),(1143,109)
"#"bounds: (574,275),(599,275),(599,315),(574,315)
":X"bounds: (659,281),(705,281),(705,311),(659,311)
"711"bounds: (448,287),(473,287),(473,300),(448,300)
"HT"bounds: (807,388),(822,388),(822,399),(807,399)
"91.1"bounds: (833,381),(865,382),(864,404),(832,403)
"123a.2.4.'"bounds: (884,383),(960,385),(959,407),(883,405)
"KH"bounds: (805,422),(822,420),(823,433),(806,435)
"9.63"bounds: (831,416),(863,413),(865,432),(833,435)
"Y"bounds: (565,576),(703,579),(702,612),(564,609)
"712"bounds: (449,585),(475,585),(475,598),(449,598)
"PHAISTOS"bounds: (401,688),(467,688),(467,700),(401,700)
"in"bounds: (781,689),(795,688),(796,704),(782,705)
"PH"bounds: (806,689),(821,688),(822,699),(807,700)
"9a"bounds: (829,683),(848,682),(849,701),(830,702)
"A"bounds: (192,712),(202,712),(202,728),(192,728)
"726"bounds: (202,716),(225,716),(225,727),(202,727)
"EYYY"bounds: (587,719),(645,721),(645,736),(587,735)
"in"bounds: (779,720),(798,718),(799,734),(780,736)
"PH"bounds: (805,720),(821,719),(822,728),(806,730)
"26"bounds: (829,713),(844,712),(846,731),(831,732)
"713"bounds: (448,918),(475,918),(475,931),(448,931)
"A"bounds: (193,1017),(201,1017),(201,1032),(193,1032)
"655"bounds: (199,1020),(222,1020),(222,1031),(199,1031)
"405VAS,"bounds: (553,1015),(609,1017),(608,1037),(552,1035)
"2"bounds: (615,1022),(629,1023),(628,1038),(614,1037)
"МА"bounds: (803,1026),(819,1025),(820,1036),(804,1037)
"10b.15"bounds: (832,1020),(879,1017),(880,1036),(833,1039)
"324"bounds: (56,1509),(93,1509),(93,1526),(56,1526)
"#"bounds: (308,384),(308,402),(284,402),(284,384)
"#"bounds: (310,412),(310,439),(275,439),(275,412)
"#"bounds: (175,83),(177,104),(152,106),(150,85)
"."bounds: (159,117),(159,118),(151,119),(151,118)
