Texts:

"IIT 120
HT 120
.1
.1
平4
d P4::事
62
2キ
2-3
上F 开
20
3-4
「年上
.3
60
4s 台 YCT
之|キ::
4-5
4 H4 平:白
48
.6
3 Z
C了
6 キ半干
.5
6 至:: キ半r"2
IIT 121
HT 121
白2甲
10
.1
92甲,即
Y 2平!
平
.1
4
.2
.3
**
} कि !"
十
3
.3
1 1
4
二ー
.3-4
t.
205
击业
一
"bounds: (35,171),(1164,171),(1164,1537),(35,1537)
"IIT"bounds: (35,171),(73,172),(73,192),(35,191)
"120"bounds: (97,171),(142,172),(142,192),(97,191)
"HT"bounds: (639,178),(670,178),(670,197),(639,197)
"120"bounds: (678,179),(714,179),(714,195),(678,195)
".1"bounds: (681,226),(699,226),(699,240),(681,240)
".1"bounds: (131,265),(154,265),(154,283),(131,283)
"平"bounds: (909,265),(957,266),(957,297),(909,296)
"4"bounds: (981,274),(1005,274),(1005,291),(981,291)
"d"bounds: (132,346),(151,346),(151,365),(132,365)
"P4"bounds: (193,324),(291,324),(291,373),(193,373)
"::"bounds: (293,324),(383,324),(383,373),(293,373)
"事"bounds: (396,328),(485,328),(485,373),(396,373)
"62"bounds: (980,326),(1003,326),(1003,342),(980,342)
"2"bounds: (1030,330),(1039,330),(1039,341),(1030,341)
"キ"bounds: (1050,324),(1062,324),(1062,341),(1050,341)
"2-3"bounds: (683,344),(707,344),(707,358),(683,358)
"上"bounds: (729,387),(737,388),(735,414),(727,414)
"F"bounds: (749,386),(759,387),(757,416),(747,415)
"开"bounds: (775,390),(807,392),(805,420),(773,418)
"20"bounds: (981,386),(1002,386),(1002,400),(981,400)
"3-4"bounds: (683,402),(707,402),(707,417),(683,417)
"「"bounds: (251,420),(299,417),(302,462),(254,466)
"年"bounds: (300,416),(320,415),(322,449),(303,451)
"上"bounds: (333,414),(416,408),(419,454),(336,460)
".3"bounds: (134,428),(151,428),(151,447),(134,447)
"60"bounds: (980,444),(1006,443),(1007,460),(981,461)
"4s"bounds: (683,459),(710,458),(711,477),(684,478)
"台"bounds: (724,443),(745,442),(747,475),(726,476)
"YCT"bounds: (768,445),(851,441),(853,475),(770,479)
"之"bounds: (455,448),(424,448),(424,405),(455,405)
"|"bounds: (387,451),(364,451),(364,406),(387,406)
"キ"bounds: (347,460),(280,461),(280,402),(347,401)
"::"bounds: (251,444),(224,444),(224,417),(251,417)
