Texts:

"KN Za 10
éch. 1: 1
b
a
HM 2100 "Gable a libations".
8
"bounds: (63,73),(955,73),(955,1531),(63,1531)
"KN"bounds: (71,73),(108,74),(108,92),(71,91)
"Za"bounds: (120,75),(148,75),(148,91),(120,91)
"10"bounds: (161,75),(184,75),(184,92),(161,92)
"éch."bounds: (587,760),(628,761),(627,780),(586,779)
"1:"bounds: (633,762),(662,763),(661,782),(632,781)
"1"bounds: (669,765),(673,765),(673,779),(669,779)
"b"bounds: (944,764),(955,764),(955,780),(944,780)
"a"bounds: (328,768),(337,768),(337,777),(328,777)
"HM"bounds: (87,1353),(140,1354),(139,1379),(86,1378)
"2100"bounds: (157,1358),(246,1360),(245,1385),(156,1383)
""Gable"bounds: (261,1350),(391,1353),(390,1389),(260,1386)
"a"bounds: (406,1364),(427,1364),(427,1388),(406,1388)
"libations"."bounds: (458,1357),(635,1361),(634,1395),(457,1391)
"8"bounds: (63,1513),(73,1513),(73,1531),(63,1531)
