Texts:

"Is
60
Is-E
Is -C:]
60 -
HT 53a.4
D
60 -L.7
ZA 22.33
HT 94b.5'
80 -Г.7-45-13-04
760 -04-
ZA 193
Is T已
РК 1.61
60 -06-69-58
760 -13
РK Za 12h4
Is N"
Ils 2
Is 2 HE
Is ? H78
k宁业
60 -37-09
HT 66.21
760 -53
HT 122a.1
60 -53-45L
нT 113.11
60 -53-45-13-04
*HT 94b.5'
60 -61-07-67
PH 2,1-21
КН 60.13
нT 17.11 19.11
J6о -67-59-06-41/
s図0
60 -164а-37
Is V Is
[]s TY
60 -314-60
HT Wc 3006b2
Г 760 -06-27
7- во -8о-41
HT 47h.11
ZA 11а.25
E
HT 115a.4,b.11
03- в0 -24
707- 60 -07-0в
PH la.1
08- 60 -L
Кн 79+89.25
08- 60 -.7
Хнт 87.51
08- во -Г. 708-69
HT 87.51
08- 60 -о6-27
HT 1.41
TIs ft
кH 5.1-23
08- 60 -10-01
Jов- во -65
HT 109.41
Jо8- во -65-10-45-1?
HT 122b.3
08- в0 -69
ZA 7a.1-23
08- в0 -70-
КО (?) ZE 24
731- 60 -07
HT 27a,5
51
Y Is ls
31- 60 -60
HT 30.31
40- 60 -27-73-04
ZA 9.63
239
"bounds: (159,316),(1168,316),(1168,1535),(159,1535)
"Is"bounds: (488,316),(525,317),(524,354),(487,353)
"60"bounds: (604,320),(642,320),(642,351),(604,351)
"Is-E"bounds: (194,495),(231,495),(231,520),(194,520)
"Is"bounds: (187,529),(216,529),(216,558),(187,558)
"-C:]"bounds: (215,533),(250,534),(250,554),(215,553)
"60"bounds: (521,505),(539,505),(539,520),(521,520)
"-"bounds: (548,502),(571,502),(571,520),(548,520)
"HT"bounds: (740,506),(756,505),(757,516),(741,517)
"53a.4"bounds: (766,498),(813,496),(814,518),(767,520)
"D"bounds: (395,504),(402,504),(402,514),(395,514)
"60"bounds: (521,539),(539,539),(539,554),(521,554)
"-L.7"bounds: (548,535),(597,535),(597,553),(548,553)
"ZA"bounds: (740,538),(755,536),(757,549),(742,551)
"22.33"bounds: (766,535),(806,530),(808,548),(768,553)
"HT"bounds: (740,572),(756,571),(756,583),(740,584)
"94b.5'"bounds: (766,567),(813,565),(814,583),(767,585)
"80"bounds: (521,572),(539,572),(539,587),(521,587)
"-Г.7-45-13-04"bounds: (548,569),(672,569),(672,589),(548,589)
"760"bounds: (506,601),(540,602),(540,621),(506,620)
"-04-"bounds: (548,601),(597,602),(597,621),(548,620)
"ZA"bounds: (742,606),(757,606),(757,616),(742,616)
"193"bounds: (768,600),(789,600),(789,617),(768,617)
"Is"bounds: (193,633),(207,633),(207,652),(193,652)
"T"bounds: (222,626),(235,626),(235,658),(222,658)
"已"bounds: (263,631),(279,631),(279,652),(263,652)
"РК"bounds: (740,640),(757,639),(758,650),(741,651)
"1.61"bounds: (767,634),(796,632),(797,650),(768,652)
"60"bounds: (523,639),(537,639),(537,649),(523,649)
"-06-69-58"bounds: (547,639),(621,639),(621,650),(547,650)
"760"bounds: (506,668),(539,668),(539,687),(506,687)
"-13"bounds: (548,669),(588,669),(588,687),(548,687)
"РK"bounds: (737,670),(767,669),(768,686),(738,687)
