Texts:

"ZA 10 b
ZA 10b
印里:YPP
1.
而出AT89
.2
"&空高非出Y
3
宁窟:宁向
4
C!S+Y:#日Y
.5
$今于中。C
一
.6
||
子
ZA 40 b
3 と
3 とタ资丰
5
3-4 Y Y
4
4 T台
3
4-5 T W C
.5
s6 キ目Y
田3王 丰
.6
.6-7
子
171
LE
口 K
一
三
E 大
"bounds: (29,68),(1164,68),(1164,1538),(29,1538)
"ZA"bounds: (29,70),(60,70),(60,87),(29,87)
"10"bounds: (77,70),(99,70),(99,87),(77,87)
"b"bounds: (107,68),(120,68),(120,87),(107,87)
"ZA"bounds: (278,81),(311,81),(311,100),(278,100)
"10b"bounds: (337,81),(382,81),(382,100),(337,100)
"印"bounds: (445,138),(523,137),(524,202),(446,203)
"里"bounds: (525,137),(611,136),(612,201),(526,202)
":"bounds: (613,136),(623,136),(624,201),(614,201)
"YPP"bounds: (700,141),(813,139),(814,189),(701,191)
"1."bounds: (383,171),(410,171),(410,194),(383,194)
"而出"bounds: (468,230),(545,228),(546,271),(469,273)
"AT89"bounds: (580,227),(809,222),(810,266),(581,271)
".2"bounds: (387,256),(404,256),(404,272),(387,272)
"""bounds: (468,320),(493,319),(494,358),(469,359)
"&"bounds: (522,318),(565,316),(567,359),(524,361)
"空"bounds: (578,312),(611,311),(613,358),(580,359)
"高"bounds: (640,312),(671,311),(673,356),(642,357)
"非"bounds: (694,312),(719,311),(721,354),(696,355)
"出"bounds: (740,312),(763,311),(764,350),(741,351)
"Y"bounds: (778,309),(803,308),(804,347),(779,348)
"3"bounds: (387,336),(403,336),(403,356),(387,356)
"宁"bounds: (574,394),(605,394),(606,435),(575,435)
"窟"bounds: (630,389),(663,388),(664,433),(631,434)
":"bounds: (680,393),(699,393),(700,430),(681,430)
"宁"bounds: (704,382),(773,381),(774,442),(705,443)
"向"bounds: (775,381),(805,381),(806,442),(776,442)
"4"bounds: (390,415),(409,415),(409,439),(390,439)
"C"bounds: (475,481),(496,480),(498,524),(477,525)
"!"bounds: (520,481),(533,481),(534,519),(521,520)
"S"bounds: (582,478),(608,477),(610,522),(584,523)
"+"bounds: (624,477),(642,476),(644,520),(626,521)
"Y"bounds: (665,474),(693,473),(695,516),(667,517)
":"bounds: (716,474),(717,474),(718,510),(717,510)
"#"bounds: (737,476),(754,475),(756,515),(739,516)
"日"bounds: (766,471),(784,470),(786,513),(768,514)
"Y"bounds: (796,470),(815,469),(817,510),(798,511)
".5"bounds: (391,502),(407,502),(407,520),(391,520)
"$"bounds: (514,562),(563,561),(564,600),(515,601)
"今"bounds: (588,561),(645,560),(646,603),(589,604)
"于"bounds: (647,550),(717,549),(718,610),(648,611)
"中"bounds: (719,548),(769,547),(770,608),(720,609)
"。C"bounds: (768,556),(825,555),(826,598),(769,599)
"一"bounds: (482,577),(483,577),(483,589),(482,589)
".6"bounds: (392,583),(410,583),(410,604),(392,604)
"||"bounds: (482,659),(491,659),(491,672),(482,672)
"子"bounds: (394,664),(411,664),(411,686),(394,686)
"ZA"bounds: (363,756),(395,754),(396,774),(364,776)
"40"bounds: (400,759),(425,757),(426,771),(401,773)
"b"bounds: (436,752),(451,751),(452,770),(437,771)
"3"bounds: (385,990),(432,986),(434,1011),(387,1015)
"と"bounds: (443,985),(484,982),(486,1006),(445,1010)
"3"bounds: (399,1053),(410,1053),(410,1068),(399,1068)
"と"bounds: (442,1040),(465,1040),(465,1065),(442,1065)
"タ"bounds: (480,1037),(506,1036),(507,1065),(481,1066)
"资"bounds: (523,1037),(546,1037),(547,1067),(524,1067)
"丰"bounds: (563,1038),(591,1037),(592,1069),(564,1070)
"5"bounds: (816,1039),(829,1039),(829,1051),(816,1051)
"3-4"bounds: (399,1112),(425,1110),(426,1124),(400,1127)
"Y"bounds: (446,1098),(459,1097),(461,1123),(448,1124)
"Y"bounds: (468,1100),(495,1097),(497,1124),(471,1127)
"4"bounds: (813,1153),(826,1153),(826,1167),(813,1167)
"4"bounds: (401,1168),(416,1168),(416,1183),(401,1183)
"T"bounds: (447,1158),(470,1158),(470,1185),(447,1185)
"台"bounds: (496,1158),(515,1158),(515,1185),(496,1185)
"3"bounds: (816,1216),(824,1216),(824,1228),(816,1228)
"4-5"bounds: (399,1227),(433,1225),(434,1242),(400,1244)
"T"bounds: (453,1217),(475,1216),(476,1245),(454,1246)
"W"bounds: (500,1215),(524,1214),(525,1245),(501,1246)
"C"bounds: (540,1213),(557,1212),(558,1244),(541,1245)
".5"bounds: (401,1288),(415,1288),(415,1302),(401,1302)
"s6"bounds: (400,1348),(430,1345),(431,1361),(401,1364)
"キ"bounds: (454,1333),(471,1332),(473,1361),(457,1363)
"目"bounds: (485,1332),(500,1331),(503,1362),(488,1363)
"Y"bounds: (521,1332),(542,1330),(544,1360),(524,1362)
"田"bounds: (453,1391),(479,1391),(479,1417),(453,1417)
"3"bounds: (498,1389),(514,1389),(514,1418),(498,1418)
"王"bounds: (529,1389),(548,1389),(548,1418),(529,1418)
"丰"bounds: (574,1389),(591,1389),(591,1420),(574,1420)
".6"bounds: (401,1405),(416,1405),(416,1420),(401,1420)
".6-7"bounds: (401,1464),(433,1464),(433,1481),(401,1481)
"子"bounds: (402,1522),(415,1522),(415,1537),(402,1537)
"171"bounds: (1132,1514),(1164,1515),(1164,1532),(1132,1531)
"LE"bounds: (779,861),(779,890),(760,890),(760,861)
"口"bounds: (707,1430),(708,1497),(678,1497),(677,1430)
"K"bounds: (707,1508),(707,1538),(679,1538),(679,1508)
"一"bounds: (563,647),(564,684),(546,685),(545,648)
"三"bounds: (492,658),(492,673),(481,673),(481,658)
"E"bounds: (469,782),(470,849),(443,849),(442,782)
"大"bounds: (470,862),(470,890),(446,890),(446,862)
