Texts:

"PK Za 8
25
th
HM 618."oable à libalions".
甲本來國足月
"bounds: (136,82),(1167,82),(1167,1536),(136,1536)
"PK"bounds: (1062,82),(1096,82),(1096,99),(1062,99)
"Za"bounds: (1109,82),(1136,82),(1136,98),(1109,98)
"8"bounds: (1149,82),(1160,82),(1160,98),(1149,98)
"25"bounds: (1144,1517),(1167,1518),(1166,1536),(1143,1535)
"th"bounds: (1116,1268),(1111,1418),(943,1412),(948,1262)
"HM"bounds: (413,1504),(413,1447),(448,1447),(448,1504)
"618."oable"bounds: (411,1428),(412,1232),(449,1232),(448,1428)
"à"bounds: (423,1214),(423,1193),(444,1193),(444,1214)
"libalions"."bounds: (413,1170),(414,997),(454,997),(453,1170)
"甲"bounds: (379,642),(371,815),(164,805),(172,632)
"本來"bounds: (370,817),(357,1087),(150,1077),(163,807)
"國足"bounds: (357,1089),(349,1262),(142,1252),(150,1079)
"月"bounds: (349,1264),(344,1366),(137,1356),(142,1254)
