Texts:

"80
INSCRIPTIONS EN LINÉAIRE A
GORİLA 4
XVI : Aub Halbherr - Slefani - Bauti 1977, lie " palaziale".
: Aub PS Za 2, 1ãe coloune line "I. P.S. 358", 4ème col. lie "P. 2, col. 539".
トズス×
þ. Kxx : Aub HT Zb158, 3ème col. line "T,
sub MI Zb 1, 2eme cd. line "6960".
"fg.2"
þ. XXXIV: sub HT Zd156, 2eme col.,
þ. 639 - 40".
p. XXXU :
au lien de "fig. E".
lise "HM 53".
þ. XXX :
M. S9, hie ".
vו KאXP:
: Aua MA Ze 14, 2 ean Col., lina " Palais de Mallia. Sud.
P: Xxメ
m. Aog, hue "174" an lieu de "173".
:M. 144,
lina "173" au lieu de "A74".
: sub THE Zb2 et THE Zb3 , nemplacer " Room A" par " Building A4".
TY Zg 1, a près " Barómeur Onest", ajoutur "( Maisom B)".
: Sub
þ. ZxxV
ト: Xxxv
: Sub
PS Za 2, Au primer la nifirence "Dessin" et " Pholo".
PS Za 2
I.P.S. 358
TL Za 1a
白
KE Zb 3,264,Zb5| K.2974, K. 2484, K. 2005
100
KN Z635
PH Zb 5
HT Zd 155
|appanat :I prê. penchnalion.
HT Za 156
HT Zd 156
Let T p-ê siques de
poncknation Ceh. I ex I).
HT Zd 157
appanat : I prê. sigue da
pam ckaation.
KN Zf 31
PL Zf 1
TY 241
FA o王TTs
"bounds: (140,78),(1142,78),(1142,1479),(140,1479)
"80"bounds: (253,78),(272,78),(272,92),(253,92)
"INSCRIPTIONS"bounds: (515,84),(632,83),(632,93),(515,94)
"EN"bounds: (646,84),(666,84),(666,93),(646,93)
"LINÉAIRE"bounds: (681,81),(761,81),(761,93),(681,93)
"A"bounds: (780,80),(785,80),(785,93),(780,93)
"GORİLA"bounds: (510,371),(637,372),(637,399),(510,398)
"4"bounds: (650,377),(669,377),(669,396),(650,396)
"XVI"bounds: (178,577),(210,577),(210,602),(178,602)
":"bounds: (226,578),(245,578),(245,603),(226,603)
"Aub"bounds: (251,582),(283,582),(283,603),(251,603)
"Halbherr"bounds: (302,579),(394,580),(394,601),(302,600)
"-"bounds: (404,593),(410,593),(410,595),(404,595)
"Slefani"bounds: (416,582),(489,583),(489,607),(416,606)
"-"bounds: (498,595),(501,595),(501,597),(498,597)
"Bauti"bounds: (509,584),(563,585),(563,604),(509,603)
"1977,"bounds: (586,586),(637,587),(637,603),(586,602)
"lie"bounds: (647,584),(684,584),(684,600),(647,600)
"""bounds: (701,586),(706,586),(706,591),(701,591)
"palaziale"."bounds: (717,583),(825,584),(825,610),(717,609)
":"bounds: (240,614),(255,614),(255,638),(240,638)
"Aub"bounds: (257,614),(292,614),(292,638),(257,638)
"PS"bounds: (311,616),(328,616),(328,637),(311,637)
"Za"bounds: (336,614),(359,614),(359,639),(336,639)
"2,"bounds: (361,615),(405,615),(405,639),(361,639)
"1ãe"bounds: (407,615),(438,615),(438,639),(407,639)
"coloune"bounds: (444,616),(516,616),(516,634),(444,634)
"line"bounds: (536,615),(567,615),(567,632),(536,632)
""I."bounds: (574,615),(609,615),(609,640),(574,640)
"P.S."bounds: (611,616),(647,616),(647,640),(611,640)
"358","bounds: (646,617),(701,617),(701,639),(646,639)
"4ème"bounds: (710,617),(752,617),(752,636),(710,636)
"col."bounds: (767,619),(798,619),(798,636),(767,636)
"lie"bounds: (807,618),(839,618),(839,637),(807,637)
""P."bounds: (850,617),(877,617),(877,639),(850,639)
"2,"bounds: (893,623),(918,623),(918,640),(893,640)
"col."bounds: (927,620),(954,620),(954,637),(927,637)
"539"."bounds: (962,622),(1004,622),(1004,639),(962,639)
"トズス"bounds: (146,621),(200,614),(202,631),(148,638)
"×"bounds: (202,614),(208,613),(210,629),(204,630)
"þ."bounds: (150,646),(176,646),(176,670),(150,670)
"Kxx"bounds: (176,646),(204,646),(204,669),(176,669)
":"bounds: (220,646),(238,646),(238,670),(220,670)
"Aub"bounds: (247,649),(288,649),(288,665),(247,665)
"HT"bounds: (311,646),(338,646),(338,670),(311,670)
"Zb158,"bounds: (349,646),(422,646),(422,670),(349,670)
"3ème"bounds: (425,648),(469,648),(469,668),(425,668)
"col."bounds: (482,651),(515,651),(515,667),(482,667)
"line"bounds: (530,648),(565,648),(565,666),(530,666)
""T,"bounds: (584,646),(628,646),(628,670),(584,670)
"sub"bounds: (249,681),(288,681),(288,703),(249,703)
"MI"bounds: (311,685),(332,685),(332,703),(311,703)
"Zb"bounds: (345,682),(373,682),(373,703),(345,703)
"1,"bounds: (382,680),(428,680),(428,703),(382,703)
"2eme"bounds: (430,680),(468,680),(468,703),(430,703)
"cd."bounds: (482,683),(512,683),(512,699),(482,699)
"line"bounds: (531,681),(563,681),(563,699),(531,699)
""6960"."bounds: (576,685),(655,685),(655,702),(576,702)
""fg.2""bounds: (367,712),(428,712),(428,743),(367,743)
"þ."bounds: (151,744),(182,744),(182,766),(151,766)
"XXXIV:"bounds: (178,744),(231,744),(231,767),(178,767)
"sub"bounds: (245,746),(279,746),(279,767),(245,767)
"HT"bounds: (299,748),(326,748),(326,767),(299,767)
"Zd156,"bounds: (338,750),(408,751),(408,769),(338,768)
"2eme"bounds: (418,749),(466,749),(466,764),(418,764)
"col.,"bounds: (478,748),(525,748),(525,769),(478,769)
"þ."bounds: (641,653),(668,652),(669,671),(642,672)
"639"bounds: (665,655),(697,654),(697,667),(665,668)
"-"bounds: (707,651),(715,651),(716,670),(708,670)
"40"."bounds: (717,650),(755,649),(756,669),(718,670)
"p."bounds: (150,686),(174,684),(175,701),(152,703)
"XXXU"bounds: (173,683),(213,679),(215,697),(175,701)
":"bounds: (221,686),(223,686),(224,694),(222,694)
"au"bounds: (440,723),(467,724),(467,733),(440,732)
"lien"bounds: (486,713),(529,714),(529,732),(486,731)
"de"bounds: (539,717),(560,717),(560,732),(539,732)
""fig."bounds: (575,714),(624,715),(623,742),(574,741)
