Texts:

"Y 31
PHAISTOS
31
in PH 16b.11
A L 2? 7
31
HT 97b1
24?_7
НT 27b.1.2.5.61
Y-C
Y + Or
Y T
31 -
HT 56a.1
31 -02-78/
HT 73/"+_762.3'
31 -07
HT 111b.11
31 -11
]Y IL
731 -24
нT 16.41
HT 53a.1
31 -26
HT 86a.2,b[.21 946.2'
95а.3,5.11 123а.41
31 -27-65
HT 20.41
31 -31-13
HT 23a.4-5'
31 -53/
ZA 21b.33
Y目2
31 -57-80
HT 31.3'
31 -59
HT 117a.71
JY C
JÝls T
Y Is ls
731 -59
*T 42/+_759.1
731 -60-07
HT 27a.5'
31 -60-60
HT 30.3'
31 -73-01-38
ZA 15a.6-73
31 -73-01-38L
ZA 5a.33
Y 2
HT *11b.1 18.2' 28a.3,b.2' 30.11
32.1' 33.1' 34.1 *56a.1' 90.11
93a.4' 94a.3' 99a.1 100.41
31 -76
101.3' 102.11 105.3' 114a.1-2'
121.2' 125a.4' 130.2'
YO Z
31 -78-53
HT 11b.41
31 -80
HT 6b.5' 10a.1' 52a.1'
ZA 10b.3-43
НT 88.5-61
31 -80-02
JYXO
731 -80-37
нT 39.31
196
>>
"bounds: (54,308),(1084,308),(1084,1523),(54,1523)
"Y"bounds: (558,308),(579,308),(579,337),(558,337)
"31"bounds: (666,309),(695,309),(695,340),(666,340)
"PHAISTOS"bounds: (425,485),(491,485),(491,496),(425,496)
"31"bounds: (595,485),(608,485),(608,495),(595,495)
"in"bounds: (779,485),(795,484),(796,500),(780,501)
"PH"bounds: (804,485),(820,484),(821,497),(805,498)
"16b.11"bounds: (831,480),(876,477),(877,496),(832,499)
"A"bounds: (432,518),(441,518),(441,528),(432,528)
"L"bounds: (451,515),(463,515),(463,533),(451,533)
"2?"bounds: (468,517),(481,517),(481,528),(468,528)
"7"bounds: (484,516),(499,516),(499,534),(484,534)
"31"bounds: (593,519),(611,519),(611,532),(593,532)
"HT"bounds: (803,520),(820,519),(821,529),(804,531)
"97b1"bounds: (829,515),(859,512),(860,528),(830,531)
"24?_7"bounds: (451,547),(499,548),(498,568),(450,567)
"НT"bounds: (797,549),(835,548),(836,567),(798,568)
"27b.1.2.5.61"bounds: (837,547),(928,544),(929,564),(838,567)
"Y-C"bounds: (266,579),(301,579),(301,604),(266,604)
"Y"bounds: (263,612),(297,612),(297,635),(263,635)
"+"bounds: (300,610),(318,610),(318,641),(300,641)
"Or"bounds: (311,613),(341,613),(341,636),(311,636)
"Y"bounds: (246,644),(287,643),(288,673),(247,674)
"T"bounds: (286,646),(306,646),(306,668),(286,668)
"31"bounds: (592,586),(612,585),(612,600),(592,601)
"-"bounds: (619,582),(643,581),(644,599),(620,600)
"HT"bounds: (804,587),(819,587),(819,596),(804,596)
"56a.1"bounds: (830,587),(867,587),(867,597),(830,597)
"31"bounds: (593,619),(611,619),(611,634),(593,634)
"-02-78/"bounds: (619,616),(685,615),(685,632),(619,633)
"HT"bounds: (803,620),(819,620),(819,631),(803,631)
"73/"+_762.3'"bounds: (830,614),(926,612),(927,634),(831,636)
"31"bounds: (592,653),(610,652),(611,667),(593,668)
"-07"bounds: (619,653),(643,651),(644,661),(620,663)
"HT"bounds: (803,653),(820,653),(820,665),(803,665)
"111b.11"bounds: (830,647),(884,646),(885,664),(831,666)
"31"bounds: (593,685),(610,686),(609,703),(592,702)
"-11"bounds: (619,685),(641,686),(640,704),(618,703)
"]Y"bounds: (242,706),(290,706),(290,740),(242,740)
"IL"bounds: (288,706),(315,706),(315,740),(288,740)
"731"bounds: (576,714),(610,714),(610,741),(576,741)
"-24"bounds: (614,710),(648,710),(648,741),(614,741)
"нT"bounds: (803,687),(818,686),(819,697),(804,698)
"16.41"bounds: (829,681),(867,678),(868,697),(830,700)
"HT"bounds: (803,718),(819,717),(820,729),(804,730)
"53a.1"bounds: (829,711),(871,709),(872,729),(830,731)
"31"bounds: (592,752),(609,751),(610,766),(593,767)
"-26"bounds: (618,752),(642,751),(642,762),(618,763)
"HT"bounds: (803,754),(819,754),(819,765),(803,765)
"86a.2,b[.21"bounds: (829,747),(926,746),(926,767),(829,768)
"946.2'"bounds: (939,749),(985,748),(985,765),(939,766)
"95а.3,5.11"bounds: (829,782),(909,781),(909,801),(829,802)
"123а.41"bounds: (923,782),(976,781),(976,798),(923,799)
"31"bounds: (592,820),(609,820),(609,834),(592,834)
"-27-65"bounds: (619,820),(667,819),(667,830),(619,831)
"HT"bounds: (803,822),(818,821),(819,832),(804,833)
"20.41"bounds: (829,815),(867,813),(868,832),(830,834)
"31"bounds: (592,853),(610,853),(610,868),(592,868)
"-31-13"bounds: (618,854),(667,854),(667,869),(618,869)
"HT"bounds: (803,854),(819,853),(819,865),(803,866)
"23a.4-5'"bounds: (829,850),(892,848),(893,865),(830,867)
"31"bounds: (594,886),(607,886),(607,896),(594,896)
"-53/"bounds: (618,882),(658,883),(658,902),(618,901)
"ZA"bounds: (803,888),(818,887),(819,899),(804,900)
"21b.33"bounds: (829,883),(877,881),(878,898),(830,900)
"Y"bounds: (262,911),(274,911),(274,933),(262,933)
"目"bounds: (284,906),(296,906),(296,933),(284,933)
"2"bounds: (302,911),(325,911),(325,934),(302,934)
"31"bounds: (591,921),(609,920),(610,935),(592,936)
"-57-80"bounds: (618,921),(667,919),(668,931),(619,933)
"HT"bounds: (802,922),(819,921),(819,932),(802,933)
"31.3'"bounds: (828,916),(866,914),(867,933),(829,935)
"31"bounds: (591,955),(608,954),(609,968),(592,969)
"-59"bounds: (618,954),(641,953),(641,964),(618,965)
"HT"bounds: (802,955),(818,954),(818,966),(802,967)
"117a.71"bounds: (829,950),(883,948),(884,966),(830,968)
"JY"bounds: (245,970),(293,971),(292,1005),(244,1004)
"C"bounds: (287,974),(302,974),(302,1001),(287,1001)
"JÝls"bounds: (250,1004),(307,1004),(307,1038),(250,1038)
"T"bounds: (305,1009),(329,1009),(329,1032),(305,1032)
"Y"bounds: (268,1041),(281,1041),(281,1072),(268,1072)
"Is"bounds: (284,1040),(303,1040),(303,1072),(284,1072)
"ls"bounds: (305,1040),(324,1040),(324,1071),(305,1071)
"731"bounds: (575,984),(606,983),(606,1002),(575,1003)
"-59"bounds: (617,988),(641,987),(641,998),(617,999)
"*T"bounds: (803,984),(827,984),(827,1000),(803,1000)
"42/+_759.1"bounds: (837,981),(927,983),(927,1008),(837,1006)
"731"bounds: (575,1018),(606,1018),(606,1035),(575,1035)
"-60-07"bounds: (617,1021),(666,1021),(666,1033),(617,1033)
"HT"bounds: (802,1024),(818,1023),(819,1034),(803,1035)
"27a.5'"bounds: (828,1019),(874,1016),(875,1033),(829,1036)
"31"bounds: (593,1056),(606,1056),(606,1066),(593,1066)
"-60-60"bounds: (617,1055),(667,1054),(667,1066),(617,1067)
"HT"bounds: (802,1057),(817,1056),(818,1068),(803,1069)
"30.3'"bounds: (827,1052),(866,1050),(867,1068),(828,1070)
"31"bounds: (590,1090),(608,1090),(608,1103),(590,1103)
"-73-01-38"bounds: (618,1090),(691,1089),(691,1100),(618,1101)
"ZA"bounds: (803,1091),(818,1090),(819,1101),(804,1102)
"15a.6-73"bounds: (829,1086),(893,1083),(894,1101),(830,1104)
"31"bounds: (590,1123),(609,1123),(609,1139),(590,1139)
"-73-01-38L"bounds: (617,1119),(708,1119),(708,1139),(617,1139)
"ZA"bounds: (802,1125),(817,1124),(818,1135),(803,1136)
"5a.33"bounds: (828,1118),(868,1116),(869,1136),(829,1138)
"Y"bounds: (236,1141),(284,1141),(284,1172),(236,1172)
"2"bounds: (280,1144),(294,1144),(294,1168),(280,1168)
"HT"bounds: (802,1158),(817,1158),(817,1169),(802,1169)
"*11b.1"bounds: (825,1149),(879,1149),(879,1177),(825,1177)
"18.2'"bounds: (897,1150),(933,1150),(933,1169),(897,1169)
"28a.3,b.2'"bounds: (947,1151),(1026,1150),(1026,1172),(947,1173)
"30.11"bounds: (1039,1151),(1077,1151),(1077,1170),(1039,1170)
"32.1'"bounds: (828,1184),(865,1184),(865,1203),(828,1203)
"33.1'"bounds: (879,1185),(916,1185),(916,1203),(879,1203)
"34.1"bounds: (924,1184),(959,1184),(959,1208),(924,1208)
"*56a.1'"bounds: (979,1186),(1034,1186),(1034,1204),(979,1204)
"90.11"bounds: (1048,1185),(1084,1185),(1084,1204),(1048,1204)
"93a.4'"bounds: (828,1219),(874,1219),(874,1237),(828,1237)
"94a.3'"bounds: (887,1219),(933,1219),(933,1237),(887,1237)
"99a.1"bounds: (944,1218),(987,1218),(987,1242),(944,1242)
"100.41"bounds: (1005,1219),(1051,1219),(1051,1238),(1005,1238)
"31"bounds: (590,1158),(608,1158),(608,1171),(590,1171)
"-76"bounds: (617,1157),(640,1157),(640,1167),(617,1167)
"101.3'"bounds: (828,1253),(874,1253),(874,1272),(828,1272)
"102.11"bounds: (888,1253),(933,1253),(933,1272),(888,1272)
"105.3'"bounds: (947,1254),(992,1254),(992,1272),(947,1272)
"114a.1-2'"bounds: (1006,1252),(1077,1252),(1077,1272),(1006,1272)
"121.2'"bounds: (828,1286),(875,1287),(875,1308),(828,1307)
"125a.4'"bounds: (888,1285),(942,1286),(942,1307),(888,1306)
"130.2'"bounds: (955,1286),(1001,1287),(1001,1314),(955,1313)
"YO"bounds: (260,1313),(300,1314),(299,1337),(259,1336)
"Z"bounds: (309,1316),(321,1316),(320,1337),(308,1337)
"31"bounds: (589,1326),(607,1325),(608,1341),(590,1342)
"-78-53"bounds: (616,1327),(665,1325),(665,1337),(616,1339)
"HT"bounds: (801,1329),(817,1328),(818,1339),(802,1340)
"11b.41"bounds: (828,1324),(873,1321),(874,1339),(829,1342)
"31"bounds: (591,1361),(604,1361),(604,1371),(591,1371)
"-80"bounds: (616,1360),(640,1360),(640,1371),(616,1371)
"HT"bounds: (801,1362),(817,1362),(817,1373),(801,1373)
"6b.5'"bounds: (827,1354),(864,1354),(864,1373),(827,1373)
"10a.1'"bounds: (879,1354),(924,1354),(924,1374),(879,1374)
"52a.1'"bounds: (937,1354),(983,1354),(983,1374),(937,1374)
"ZA"bounds: (801,1396),(816,1395),(817,1407),(802,1408)
"10b.3-43"bounds: (827,1390),(892,1387),(893,1408),(828,1411)
"НT"bounds: (800,1422),(816,1421),(817,1434),(801,1435)
"88.5-61"bounds: (826,1416),(881,1413),(882,1434),(827,1437)
"31"bounds: (590,1420),(604,1420),(604,1435),(590,1435)
"-80-02"bounds: (615,1420),(664,1419),(664,1431),(615,1432)
"JYXO"bounds: (247,1444),(324,1448),(322,1479),(245,1475)
"731"bounds: (573,1453),(607,1454),(607,1475),(573,1474)
"-80-37"bounds: (616,1457),(664,1458),(664,1475),(616,1474)
"нT"bounds: (801,1459),(817,1458),(818,1469),(802,1471)
"39.31"bounds: (824,1454),(864,1450),(866,1469),(826,1473)
"196"bounds: (54,1506),(88,1506),(88,1523),(54,1523)
">>"bounds: (279,482),(279,536),(264,536),(264,482)
