Texts:

"IrT 99a
IrT 99)
fF4応:
.1
.1
**
.2
[
.3
.3
Imcaint
[
4 -5
.4-5
vacant
: Krau à dhoite, d'où soit C,
soit | et fraction.
& H: possibilité pour !"
HT 99 a
HT 99 &
**
E 4[ ]
.4 Y 77
2
** 4[ ]
2
1
1
4-5
vacant
Jvesr. [
.3
] vacaur
4 -5
163
"bounds: (28,192),(1166,192),(1166,1535),(28,1535)
"IrT"bounds: (28,192),(64,192),(64,212),(28,212)
"99a"bounds: (86,193),(133,194),(133,213),(86,212)
"IrT"bounds: (604,194),(640,194),(640,213),(604,213)
"99)"bounds: (665,194),(713,194),(713,213),(665,213)
"fF4"bounds: (725,247),(979,237),(981,302),(728,312)
"応"bounds: (981,236),(1033,234),(1036,299),(984,301)
":"bounds: (1035,234),(1055,233),(1058,298),(1038,299)
".1"bounds: (141,274),(164,274),(164,293),(141,293)
".1"bounds: (717,278),(737,277),(737,292),(717,293)
"**"bounds: (797,271),(830,271),(830,299),(797,299)
".2"bounds: (718,357),(737,357),(737,376),(718,376)
"["bounds: (961,414),(974,414),(974,455),(961,455)
".3"bounds: (141,439),(160,438),(160,457),(142,458)
".3"bounds: (718,439),(736,438),(737,458),(719,459)
"Imcaint"bounds: (358,498),(460,501),(458,551),(356,548)
"["bounds: (925,496),(937,496),(937,537),(925,537)
"4"bounds: (141,516),(156,516),(155,539),(140,539)
"-5"bounds: (165,522),(190,523),(190,541),(165,540)
".4-5"bounds: (720,519),(767,519),(767,539),(720,539)
"vacant"bounds: (800,522),(885,521),(885,538),(800,539)
":"bounds: (297,596),(312,596),(313,619),(298,619)
"Krau"bounds: (314,596),(352,595),(353,618),(315,619)
"à"bounds: (359,602),(371,602),(371,614),(359,614)
"dhoite,"bounds: (386,597),(448,596),(448,616),(387,618)
"d'où"bounds: (457,595),(499,594),(499,612),(457,613)
"soit"bounds: (513,595),(549,594),(549,610),(513,611)
"C,"bounds: (566,590),(603,589),(604,612),(567,613)
"soit"bounds: (228,637),(262,637),(262,653),(228,653)
"|"bounds: (277,634),(287,634),(287,657),(277,657)
"et"bounds: (297,638),(317,638),(317,655),(297,655)
"fraction."bounds: (330,632),(407,633),(407,661),(330,660)
"&"bounds: (192,683),(208,683),(208,702),(192,702)
"H:"bounds: (234,679),(260,679),(260,708),(234,708)
"possibilité"bounds: (274,677),(376,678),(375,715),(273,714)
"pour"bounds: (398,685),(438,686),(438,713),(398,712)
"!""bounds: (456,680),(475,680),(475,707),(456,707)
"HT"bounds: (86,919),(115,919),(115,934),(86,934)
"99"bounds: (121,916),(139,916),(139,934),(121,934)
"a"bounds: (147,924),(158,924),(158,932),(147,932)
"HT"bounds: (610,919),(643,918),(644,934),(611,935)
"99"bounds: (650,919),(669,918),(670,933),(651,934)
"&"bounds: (677,914),(689,914),(690,933),(678,933)
"**"bounds: (964,956),(984,956),(984,983),(964,983)
"E"bounds: (470,992),(495,993),(494,1022),(469,1021)
"4["bounds: (496,998),(520,999),(519,1021),(495,1020)
"]"bounds: (544,998),(552,998),(551,1020),(543,1020)
".4"bounds: (129,1023),(150,1021),(151,1036),(131,1038)
"Y"bounds: (180,1007),(195,1005),(198,1036),(183,1038)
"77"bounds: (209,1008),(229,1006),(232,1037),(212,1039)
"2"bounds: (1043,1019),(1052,1019),(1052,1032),(1043,1032)
"**"bounds: (419,1062),(483,1056),(486,1086),(422,1093)
"4["bounds: (497,1058),(518,1056),(520,1079),(499,1081)
"]"bounds: (543,1049),(556,1048),(559,1079),(546,1080)
"2"bounds: (141,1081),(151,1081),(151,1095),(141,1095)
"1"bounds: (1042,1079),(1054,1079),(1054,1092),(1042,1092)
"1"bounds: (500,1119),(511,1119),(512,1132),(501,1132)
"4-5"bounds: (672,1212),(713,1212),(713,1229),(672,1229)
"vacant"bounds: (779,1213),(848,1213),(848,1228),(779,1228)
"Jvesr."bounds: (319,1238),(371,1237),(371,1271),(319,1272)
"["bounds: (377,1237),(385,1237),(385,1267),(377,1267)
".3"bounds: (136,1256),(150,1256),(150,1272),(136,1272)
"]"bounds: (322,1295),(342,1295),(342,1330),(322,1330)
"vacaur"bounds: (337,1304),(406,1305),(406,1331),(337,1330)
"4"bounds: (136,1314),(151,1314),(151,1330),(136,1330)
"-5"bounds: (157,1316),(174,1316),(174,1328),(157,1328)
"163"bounds: (1132,1518),(1166,1518),(1166,1535),(1132,1535)
