Texts:

"171
A L4_7
171
ZA 6a.13
180
PHAISTOS
180
in PH 101
in PH 12a'
in PH 13a
in PH 15h
A L47
MA 4[b] 6b,d' Wc 72
180
A 599
MA 6a,c.1.2'
H/J
180 +7
A 600
MA 4a
1
180 +31'B'
A 601
180 +31'L'
MA 4a'
A 602
MA 4a' 6a,c.1"
J
180 'B'
A 603
MA 4a'
180 'L'
280
"bounds: (66,310),(977,310),(977,1518),(66,1518)
"171"bounds: (702,310),(747,310),(747,339),(702,339)
"A"bounds: (492,485),(507,485),(507,512),(492,512)
"L4_7"bounds: (509,485),(549,485),(549,513),(509,513)
"171"bounds: (646,496),(672,496),(672,511),(646,511)
"ZA"bounds: (823,498),(837,497),(838,509),(824,510)
"6a.13"bounds: (849,493),(890,490),(891,507),(850,510)
"180"bounds: (696,640),(752,640),(752,669),(696,669)
"PHAISTOS"bounds: (459,750),(524,751),(524,761),(459,760)
"180"bounds: (645,754),(668,754),(668,764),(645,764)
"in"bounds: (796,755),(810,754),(811,770),(797,771)
"PH"bounds: (820,756),(836,755),(837,766),(821,767)
"101"bounds: (848,749),(868,748),(869,766),(849,767)
"in"bounds: (796,789),(811,788),(812,800),(797,801)
"PH"bounds: (820,789),(838,788),(839,801),(821,802)
"12a'"bounds: (847,783),(876,781),(877,799),(848,801)
"in"bounds: (795,822),(810,821),(811,839),(796,840)
"PH"bounds: (821,823),(835,822),(836,834),(822,835)
"13a"bounds: (846,817),(869,815),(870,834),(847,836)
"in"bounds: (795,856),(810,855),(811,873),(796,874)
"PH"bounds: (819,857),(836,856),(837,867),(820,868)
"15h"bounds: (844,852),(870,850),(871,868),(845,870)
"A"bounds: (482,885),(490,885),(490,895),(482,895)
"L47"bounds: (499,881),(539,882),(539,901),(499,900)
"MA"bounds: (818,891),(836,891),(836,902),(818,902)
"4[b]"bounds: (845,889),(877,889),(877,904),(845,904)
"6b,d'"bounds: (888,885),(925,885),(925,905),(888,905)
"Wc"bounds: (936,893),(951,893),(951,904),(936,904)
"72"bounds: (963,885),(977,885),(977,904),(963,904)
"180"bounds: (643,889),(667,889),(667,899),(643,899)
"A"bounds: (236,950),(245,950),(245,966),(236,966)
"599"bounds: (246,952),(272,952),(272,964),(246,964)
"MA"bounds: (818,958),(835,958),(835,969),(818,969)
"6a,c.1.2'"bounds: (845,949),(916,950),(915,978),(844,977)
"H/J"bounds: (482,950),(508,950),(508,964),(482,964)
"180"bounds: (643,957),(665,957),(665,973),(643,973)
"+7"bounds: (676,953),(724,954),(724,973),(676,972)
"A"bounds: (234,983),(244,983),(244,998),(234,998)
"600"bounds: (244,985),(271,985),(271,997),(244,997)
"MA"bounds: (817,992),(834,992),(834,1002),(817,1002)
"4a"bounds: (843,986),(859,986),(859,1004),(843,1004)
"1"bounds: (857,984),(865,984),(865,998),(857,998)
"180"bounds: (643,991),(666,991),(666,1000),(643,1000)
"+31'B'"bounds: (676,991),(723,991),(723,1001),(676,1001)
"A"bounds: (234,1015),(243,1015),(243,1031),(234,1031)
"601"bounds: (244,1018),(268,1018),(268,1030),(244,1030)
"180"bounds: (640,1023),(667,1024),(667,1039),(640,1038)
"+31'L'"bounds: (676,1022),(723,1023),(723,1035),(676,1034)
"MA"bounds: (817,1025),(833,1025),(833,1036),(817,1036)
"4a'"bounds: (844,1018),(865,1018),(865,1036),(844,1036)
"A"bounds: (231,1082),(242,1082),(242,1098),(231,1098)
"602"bounds: (242,1085),(269,1085),(269,1097),(242,1097)
"MA"bounds: (816,1092),(833,1092),(833,1104),(816,1104)
"4a'"bounds: (843,1084),(864,1084),(864,1103),(843,1103)
"6a,c.1""bounds: (877,1084),(932,1085),(931,1113),(876,1112)
"J"bounds: (480,1086),(487,1086),(486,1098),(479,1098)
"180"bounds: (641,1090),(664,1089),(664,1101),(641,1102)
"'B'"bounds: (678,1090),(697,1089),(697,1100),(678,1101)
"A"bounds: (226,1115),(237,1115),(237,1131),(226,1131)
"603"bounds: (241,1118),(268,1118),(268,1131),(241,1131)
"MA"bounds: (816,1126),(833,1126),(833,1138),(816,1138)
"4a'"bounds: (843,1118),(864,1118),(864,1137),(843,1137)
"180"bounds: (641,1125),(664,1125),(664,1134),(641,1134)
"'L'"bounds: (678,1124),(696,1124),(696,1135),(678,1135)
"280"bounds: (66,1500),(103,1500),(103,1518),(66,1518)
