Texts:

"CORRIGENDA
79
2055 ex KH WE 2064 2099).
KH 79
KH 82.2
+ 19, voyez Addenda et Racconda m
KH 85.3
KH 86. 2.3
appanat : Tracen a ganche (Suffrimen
la mote 1)
KH 87. 2
KH Wa 1001
KH wa 1002
KH We 2044
KH WE 2098
+ ., voyez Addenda et Raccords
- 2, 30 x 2,80 x 1,40 cm.
ZA 4 a. 5
ZA 40
Deux thous au bord in fhicur ..
ZA Aob.2
ZA 11a
Huir tous (6 disfinch ee daux
koufondus).
oute 2,60 ce 3,40 cm du bond gauche
bord mupérieur
ZA 44 a.1-6
apparat : palimpoesk
apparat :
ZA Ma . 3
ZA 1Ma. 4
atparat : Va(AB Cs).
ZA 11 b.2
apperat: palimpsese
apparat : pobablameupatimpsesk
ZA 14 b.1-3
ZA 14
a pparat: *$ T. 0 :
A* e f ur psike
ZA 14.1
.2
ZA 44.2
ZA 15 a.2.
ZA 15a.7
ZA 24 a.4
Phobablemen hou an brnd ånférieur
a ca 3 cm dus berd ganche
ZA 21
ZA 22.4
ZA 22.4
ZA 24 a.1
ZA 26
Treou as bod mapénieur a 2,90 cm dan
bad gaudhe.
ZA 16 a.1
apparat : "7 PE porsille
ZA 26a.1
4毕
全米
"bounds: (61,87),(1070,87),(1070,1484),(61,1484)
"CORRIGENDA"bounds: (514,87),(624,88),(624,98),(514,97)
"79"bounds: (1052,99),(1070,99),(1070,114),(1052,114)
"2055"bounds: (495,147),(537,147),(537,160),(495,160)
"ex"bounds: (548,152),(565,152),(565,161),(548,161)
"KH"bounds: (581,147),(606,147),(606,160),(581,160)
"WE"bounds: (615,144),(637,144),(637,160),(615,160)
"2064"bounds: (644,148),(685,148),(685,161),(644,161)
"2099)."bounds: (706,144),(759,144),(759,162),(706,162)
"KH"bounds: (63,162),(95,162),(95,183),(63,183)
"79"bounds: (106,165),(122,165),(122,181),(106,181)
"KH"bounds: (64,180),(96,180),(96,199),(64,199)
"82.2"bounds: (104,180),(147,180),(147,198),(104,198)
"+"bounds: (194,168),(206,168),(206,185),(194,185)
"19,"bounds: (204,167),(231,166),(231,184),(204,185)
"voyez"bounds: (236,170),(280,169),(280,183),(236,184)
"Addenda"bounds: (291,165),(372,163),(372,181),(291,183)
"et"bounds: (379,169),(397,169),(397,180),(379,180)
"Racconda"bounds: (407,162),(489,160),(489,178),(407,180)
"m"bounds: (498,160),(538,159),(538,169),(498,170)
"KH"bounds: (64,215),(92,215),(92,233),(64,233)
"85.3"bounds: (104,217),(143,217),(143,231),(104,231)
"KH"bounds: (62,246),(93,246),(93,266),(62,266)
"86."bounds: (106,246),(132,246),(132,265),(106,265)
"2.3"bounds: (134,246),(167,246),(167,265),(134,265)
"appanat"bounds: (488,279),(550,279),(550,303),(488,303)
":"bounds: (554,279),(564,279),(564,303),(554,303)
"Tracen"bounds: (567,279),(618,279),(618,296),(567,296)
"a"bounds: (627,283),(638,283),(638,295),(627,295)
"ganche"bounds: (648,284),(703,284),(703,303),(648,303)
"(Suffrimen"bounds: (706,279),(784,279),(784,303),(706,303)
"la"bounds: (489,310),(514,311),(513,330),(488,329)
"mote"bounds: (526,313),(567,315),(566,331),(525,329)
"1)"bounds: (582,314),(602,315),(601,334),(581,333)
"KH"bounds: (64,280),(93,281),(93,300),(64,299)
"87."bounds: (104,281),(126,281),(126,300),(104,300)
"2"bounds: (133,285),(142,285),(142,297),(133,297)
"KH"bounds: (65,349),(94,350),(93,364),(64,363)
"Wa"bounds: (102,346),(126,347),(125,365),(101,364)
"1001"bounds: (136,350),(171,351),(170,366),(135,365)
"KH"bounds: (64,384),(91,384),(91,398),(64,398)
"wa"bounds: (99,383),(120,383),(120,398),(99,398)
"1002"bounds: (132,386),(174,387),(174,398),(132,397)
"KH"bounds: (63,400),(90,400),(90,417),(63,417)
"We"bounds: (99,403),(119,403),(119,418),(99,418)
"2044"bounds: (132,404),(168,405),(168,417),(132,416)
"KH"bounds: (63,416),(92,416),(92,435),(63,435)
"WE"bounds: (99,417),(119,417),(119,434),(99,434)
"2098"bounds: (130,416),(167,416),(167,433),(130,433)
"+"bounds: (190,403),(199,403),(199,411),(190,411)
".,"bounds: (206,398),(229,398),(229,416),(206,416)
"voyez"bounds: (237,404),(283,403),(283,415),(237,416)
"Addenda"bounds: (291,397),(374,396),(374,414),(291,415)
"et"bounds: (379,401),(396,401),(396,410),(379,410)
"Raccords"bounds: (406,398),(475,397),(475,409),(406,410)
"-"bounds: (208,423),(213,423),(213,424),(208,424)
"2,"bounds: (218,417),(231,417),(231,436),(218,436)
"30"bounds: (236,419),(267,419),(267,431),(236,431)
"x"bounds: (269,417),(278,417),(278,436),(269,436)
"2,80"bounds: (280,417),(313,417),(313,436),(280,436)
"x"bounds: (322,422),(328,422),(328,431),(322,431)
"1,40"bounds: (338,419),(374,419),(374,435),(338,435)
"cm."bounds: (382,422),(408,422),(408,430),(382,430)
"ZA"bounds: (63,448),(91,448),(91,468),(63,468)
"4"bounds: (99,451),(109,451),(109,465),(99,465)
"a."bounds: (116,457),(134,457),(134,465),(116,465)
"5"bounds: (142,452),(150,452),(150,464),(142,464)
"ZA"bounds: (74,547),(106,548),(106,567),(74,566)
"40"bounds: (104,554),(124,554),(124,565),(104,565)
"Deux"bounds: (190,548),(232,548),(232,564),(190,564)
"thous"bounds: (243,549),(283,549),(283,563),(243,563)
"au"bounds: (293,556),(316,556),(316,564),(293,564)
"bord"bounds: (326,547),(363,547),(363,564),(326,564)
"in"bounds: (377,547),(401,547),(401,569),(377,569)
"fhicur"bounds: (404,547),(459,547),(459,570),(404,570)
".."bounds: (467,559),(482,559),(482,563),(467,563)
"ZA"bounds: (71,582),(96,582),(96,596),(71,596)
"Aob.2"bounds: (109,579),(167,579),(167,596),(109,596)
"ZA"bounds: (71,680),(96,681),(95,697),(70,696)
"11a"bounds: (105,684),(142,686),(141,697),(104,695)
"Huir"bounds: (186,679),(236,679),(236,697),(186,697)
"tous"bounds: (240,682),(280,682),(280,697),(240,697)
"(6"bounds: (285,683),(306,683),(306,701),(285,701)
"disfinch"bounds: (310,680),(387,680),(387,696),(310,696)
"ee"bounds: (396,686),(415,686),(415,695),(396,695)
"daux"bounds: (422,684),(460,684),(460,696),(422,696)
"koufondus)."bounds: (183,712),(293,709),(294,741),(184,744)
"oute"bounds: (184,745),(230,746),(230,768),(184,767)
"2,60"bounds: (240,750),(274,750),(274,766),(240,766)
"ce"bounds: (280,752),(299,752),(299,761),(280,761)
"3,40"bounds: (307,750),(340,750),(340,767),(307,767)
"cm"bounds: (344,754),(364,754),(364,762),(344,762)
"du"bounds: (373,750),(393,750),(393,761),(373,761)
"bond"bounds: (402,748),(430,748),(430,763),(402,763)
"gauche"bounds: (435,747),(486,748),(486,771),(435,770)
"bord"bounds: (328,711),(367,713),(366,730),(327,728)
"mupérieur"bounds: (377,713),(473,718),(471,743),(376,738)
"ZA"bounds: (70,777),(103,777),(103,799),(70,799)
"44"bounds: (103,785),(119,785),(119,795),(103,795)
"a.1-6"bounds: (125,781),(171,781),(171,796),(125,796)
"apparat"bounds: (492,778),(568,778),(568,807),(492,807)
":"bounds: (572,778),(585,778),(585,807),(572,807)
"palimpoesk"bounds: (599,779),(700,779),(700,805),(599,805)
"apparat"bounds: (491,814),(562,811),(563,834),(492,837)
":"bounds: (576,819),(579,819),(579,829),(576,829)
"ZA"bounds: (73,814),(105,814),(105,833),(73,833)
"Ma"bounds: (105,818),(134,818),(134,829),(105,829)
"."bounds: (140,814),(149,814),(149,833),(140,833)
"3"bounds: (151,815),(159,815),(159,829),(151,829)
"ZA"bounds: (71,845),(103,845),(103,864),(71,864)
"1Ma."bounds: (108,845),(152,845),(152,864),(108,864)
"4"bounds: (153,847),(162,847),(162,860),(153,860)
"atparat"bounds: (784,845),(864,842),(865,873),(785,876)
":"bounds: (866,843),(878,843),(879,873),(867,873)
"Va(AB"bounds: (881,844),(946,842),(947,867),(882,869)
"Cs)."bounds: (953,843),(1001,841),(1002,866),(954,868)
"ZA"bounds: (71,877),(104,877),(104,899),(71,899)
"11"bounds: (103,885),(119,885),(119,896),(103,896)
"b.2"bounds: (129,878),(160,878),(160,898),(129,898)
"apperat:"bounds: (492,941),(578,939),(579,968),(493,970)
"palimpsese"bounds: (593,940),(689,938),(690,963),(594,965)
"apparat"bounds: (493,973),(568,972),(568,1002),(493,1003)
":"bounds: (573,972),(586,972),(586,1002),(573,1002)
"pobablameupatimpsesk"bounds: (593,972),(778,969),(778,995),(593,998)
"ZA"bounds: (69,941),(96,941),(96,963),(69,963)
"14"bounds: (98,948),(115,948),(115,958),(98,958)
"b.1-3"bounds: (124,943),(157,943),(157,960),(124,960)
"ZA"bounds: (64,978),(91,979),(91,995),(64,994)
"14"bounds: (97,979),(114,979),(114,992),(97,992)
"a"bounds: (785,1008),(802,1007),(804,1036),(787,1037)
"pparat:"bounds: (804,1006),(867,1003),(869,1032),(806,1036)
"*$"bounds: (881,1003),(925,1001),(926,1024),(882,1026)
"T."bounds: (939,1003),(963,1002),(964,1023),(940,1024)
"0"bounds: (973,1000),(1007,998),(1008,1023),(974,1025)
":"bounds: (1034,1007),(1037,1007),(1037,1015),(1034,1015)
"A*"bounds: (873,1033),(921,1035),(920,1059),(872,1057)
"e"bounds: (931,1037),(947,1038),(946,1055),(930,1054)
"f"bounds: (957,1033),(977,1034),(976,1056),(956,1055)
"ur"bounds: (987,1044),(1006,1045),(1005,1058),(987,1057)
"psike"bounds: (1010,1035),(1060,1037),(1059,1064),(1009,1062)
"ZA"bounds: (67,1008),(96,1009),(96,1031),(67,1030)
"14.1"bounds: (99,1009),(137,1010),(137,1031),(99,1030)
".2"bounds: (123,1045),(140,1045),(140,1059),(123,1059)
"ZA"bounds: (70,1076),(101,1076),(101,1095),(70,1095)
"44.2"bounds: (103,1076),(138,1076),(138,1095),(103,1095)
"ZA"bounds: (71,1108),(102,1108),(102,1127),(71,1127)
"15"bounds: (101,1113),(119,1113),(119,1125),(101,1125)
"a.2."bounds: (123,1114),(151,1114),(151,1125),(123,1125)
"ZA"bounds: (69,1143),(100,1143),(100,1162),(69,1162)
"15a.7"bounds: (99,1146),(150,1146),(150,1159),(99,1159)
"ZA"bounds: (61,1173),(90,1172),(90,1194),(61,1195)
"24"bounds: (100,1177),(118,1177),(118,1191),(100,1191)
"a.4"bounds: (124,1174),(154,1173),(154,1190),(124,1191)
"Phobablemen"bounds: (184,1201),(295,1203),(294,1231),(183,1229)
"hou"bounds: (307,1204),(342,1205),(341,1233),(306,1232)
"an"bounds: (347,1218),(366,1218),(366,1224),(347,1224)
"brnd"bounds: (372,1209),(402,1210),(402,1225),(372,1224)
"ånférieur"bounds: (410,1208),(486,1209),(485,1235),(409,1234)
"a"bounds: (186,1234),(201,1234),(201,1253),(186,1253)
"ca"bounds: (209,1237),(247,1237),(247,1252),(209,1252)
"3"bounds: (249,1234),(256,1234),(256,1253),(249,1253)
"cm"bounds: (258,1234),(276,1234),(276,1253),(258,1253)
"dus"bounds: (290,1238),(312,1238),(312,1248),(290,1248)
"berd"bounds: (326,1235),(362,1235),(362,1249),(326,1249)
