Texts:

"ZA 5 b
ZA 3b
4五空18田
3
.4 -9
vacant
6. 4
Sur ( ].
Carlainement 1", heut -ête ! , centainement pas .
ZA 5b
20
1.2
d3 X田4C
4.g
vacant
b.e Clairemenr, au hauf en bas "1", "poinr", "4".
155
"bounds: (33,57),(1167,57),(1167,1524),(33,1524)
"ZA"bounds: (33,60),(64,60),(64,76),(33,76)
"5"bounds: (80,59),(90,59),(90,76),(80,76)
"b"bounds: (99,57),(112,57),(112,76),(99,76)
"ZA"bounds: (249,169),(283,169),(283,188),(249,188)
"3b"bounds: (312,169),(345,169),(345,188),(312,188)
"4"bounds: (408,316),(453,317),(452,362),(407,361)
"五"bounds: (470,319),(503,319),(502,364),(469,364)
"空"bounds: (526,312),(563,313),(562,368),(525,367)
"18"bounds: (571,306),(687,308),(686,379),(570,377)
"田"bounds: (689,308),(723,308),(722,379),(688,379)
"3"bounds: (350,425),(359,425),(359,444),(350,444)
".4"bounds: (342,507),(363,507),(363,528),(342,528)
"-9"bounds: (373,507),(401,507),(401,526),(373,526)
"vacant"bounds: (455,514),(538,513),(538,529),(455,530)
"6."bounds: (390,569),(407,569),(407,591),(390,591)
"4"bounds: (416,579),(425,579),(425,592),(416,592)
"Sur"bounds: (496,578),(540,578),(540,593),(496,593)
"("bounds: (558,578),(566,578),(566,592),(558,592)
"]."bounds: (581,579),(595,579),(595,593),(581,593)
"Carlainement"bounds: (458,600),(566,602),(566,620),(458,618)
"1","bounds: (577,601),(607,602),(607,624),(577,623)
"heut"bounds: (617,602),(648,603),(648,624),(617,623)
"-ête"bounds: (650,602),(692,603),(692,625),(650,624)
"!"bounds: (708,605),(714,605),(714,625),(708,625)
","bounds: (738,604),(747,604),(747,625),(738,625)
"centainement"bounds: (744,607),(847,609),(847,624),(744,622)
"pas"bounds: (858,612),(879,612),(879,628),(858,628)
"."bounds: (899,607),(917,607),(917,626),(899,626)
"ZA"bounds: (171,819),(236,819),(236,854),(171,854)
"5b"bounds: (239,819),(272,819),(272,854),(239,854)
"20"bounds: (941,898),(978,902),(975,927),(938,923)
"1.2"bounds: (961,1006),(1050,1006),(1050,1037),(961,1037)
"d3"bounds: (273,1125),(315,1124),(316,1149),(274,1150)
"X"bounds: (348,1107),(403,1106),(404,1162),(349,1163)
"田"bounds: (405,1106),(461,1105),(462,1161),(406,1162)
"4C"bounds: (467,1104),(550,1102),(551,1157),(468,1159)
"4.g"bounds: (276,1220),(327,1220),(327,1251),(276,1251)
"vacant"bounds: (409,1232),(518,1231),(518,1259),(409,1260)
"b.e"bounds: (344,1342),(379,1343),(379,1365),(344,1364)
"Clairemenr,"bounds: (400,1343),(504,1345),(503,1368),(399,1366)
"au"bounds: (514,1357),(535,1357),(535,1366),(514,1366)
"hauf"bounds: (545,1343),(596,1344),(595,1372),(544,1371)
"en"bounds: (599,1345),(625,1346),(624,1373),(598,1372)
"bas"bounds: (635,1348),(664,1349),(664,1366),(635,1365)
""1","bounds: (681,1347),(736,1348),(735,1375),(680,1374)
""poinr","bounds: (745,1352),(810,1353),(809,1378),(744,1377)
""4"."bounds: (840,1352),(882,1353),(881,1378),(839,1377)
"155"bounds: (1133,1507),(1167,1506),(1167,1523),(1133,1524)
