Texts:

"INDEX DES SIGNES
137
générale »). Le degré de « confiance » que l'on peut accorder à cet « Index
des signes » n'est évidemment pas plus grand que celui qu’on peut accorder
à l'édition « tabulaire » de chaque texte (éventuellement modifiée dans les
« Corrigenda ») : comme il s'agit de la version la plus « interprétée » de
notre édition, on aura intérêt à se reporter, au moindre doute, à l'édition
complète (avec photographie, fac-similé et copie « normalisée ») ; on aura
également garde de ne pas négliger les marques critiques constituées par
les points (en dessous des caractères, qu'ils soient minoens, latins, grecs,
romains ou arabes) ou les astérisques (qui indiquent que la référence est
à chercher dans l'un de nos apparats critiques)".
Donner toutes les apparitions d'un signe demandait un classement ; en
deux dimensions, aucun système ne peut être entièrement satisfaisant :
nous en avons adopté un parmi d'autres; nous ne croyons pas devoir
entrer dans tous les détails de son organisation (qu'il suffise de savoir que
le principe général est de lire de droite à gauche d'abord, de gauche à
droite ensuite) : aucune rubrique n'est tellement longue qu'elle ne puisse
être parcourue entièrement en quelques coups d'eil.
Nous signalerons seulement :
1. que les (rares) « ligatures » intégrées dans un « groupe de signes »
sont comptées comme un seul signe et classées numériquement sous leur
premier élément;
2. que le tiret précédé ou suivi d'un crochet droit (]- ou -[) doit être
compté comme un signe, alors que le tiret non accompagné d'un crochet
(qui délimite les coupures, parfaitement arbitraires, que nous avons
opérées dans les groupes de 19 et 16 signes de KN Zf 13 et KO (?) Zf 2
qui n'entraient pas dans le format de nos colonnes) n'a pas valeur de signe ;
3. que le crochet droit n'a évidemment pas valeur de signe, mais que
dans le classement un signe affecté d'un crochet droit suivra le même signe
qui en est dépourvu (sauf dans les rares restitutions que nous nous sommes
permises où la règle est : ce qui existe prime sur ce qui est restitué) ;
4. que si notre système a une gauche et une droite en ce
qui concerne
đont l'emploi est
préconisé par la « Convention de Wingspread » : voyez Mycenaean Studies (E. L. BENNETT, éd.,
(1) Dans l'ensemble, les notes diacritiques que nous
sont celle
Madison 1964), p. 260-262.
"bounds: (155,184),(958,184),(958,1335),(155,1335)
"INDEX"bounds: (470,187),(524,187),(524,196),(470,196)
"DES"bounds: (537,187),(567,187),(567,196),(537,196)
"SIGNES"bounds: (580,187),(639,187),(639,196),(580,196)
"137"bounds: (927,184),(954,184),(954,199),(927,199)
"générale"bounds: (157,236),(241,236),(241,258),(157,258)
"»)."bounds: (250,236),(270,236),(270,258),(250,258)
"Le"bounds: (284,236),(307,236),(307,252),(284,252)
"degré"bounds: (320,237),(374,237),(374,258),(320,258)
"de"bounds: (387,237),(408,237),(408,253),(387,253)
"«"bounds: (420,242),(426,242),(426,252),(420,252)
"confiance"bounds: (436,237),(532,237),(532,253),(436,253)
"»"bounds: (541,242),(547,242),(547,253),(541,253)
"que"bounds: (560,244),(595,244),(595,259),(560,259)
"l'on"bounds: (607,237),(645,237),(645,253),(607,253)
"peut"bounds: (657,241),(702,241),(702,259),(657,259)
"accorder"bounds: (714,238),(801,238),(801,254),(714,254)
"à"bounds: (813,239),(823,239),(823,254),(813,254)
"cet"bounds: (836,242),(864,242),(864,254),(836,254)
"«"bounds: (876,244),(881,244),(881,254),(876,254)
"Index"bounds: (893,239),(952,239),(952,255),(893,255)
"des"bounds: (157,267),(187,267),(187,284),(157,284)
"signes"bounds: (198,266),(258,266),(258,289),(198,289)
"»"bounds: (267,272),(273,272),(273,283),(267,283)
"n'est"bounds: (283,267),(330,267),(330,284),(283,284)
"évidemment"bounds: (340,267),(468,267),(468,284),(340,284)
"pas"bounds: (478,274),(510,274),(510,290),(478,290)
"plus"bounds: (521,267),(561,267),(561,290),(521,290)
"grand"bounds: (572,268),(630,268),(630,290),(572,290)
"que"bounds: (640,275),(675,275),(675,290),(640,290)
"celui"bounds: (685,268),(732,268),(732,285),(685,285)
"qu’on"bounds: (742,268),(799,268),(799,290),(742,290)
"peut"bounds: (809,273),(854,273),(854,290),(809,290)
"accorder"bounds: (864,269),(952,269),(952,286),(864,286)
"à"bounds: (162,296),(178,296),(178,323),(162,323)
"l'édition"bounds: (178,298),(263,298),(263,315),(178,315)
"«"bounds: (275,304),(281,304),(281,315),(275,315)
"tabulaire"bounds: (289,298),(383,298),(383,315),(289,315)
"»"bounds: (392,304),(398,304),(398,315),(392,315)
"de"bounds: (410,299),(431,299),(431,315),(410,315)
"chaque"bounds: (444,299),(515,299),(515,321),(444,321)
"texte"bounds: (527,303),(579,303),(579,316),(527,316)
"(éventuellement"bounds: (592,300),(758,300),(758,321),(592,321)
"modifiée"bounds: (770,300),(857,300),(857,317),(770,317)
"dans"bounds: (869,300),(915,300),(915,317),(869,317)
"les"bounds: (927,301),(952,301),(952,317),(927,317)
"«"bounds: (160,328),(177,328),(177,354),(160,354)
"Corrigenda"bounds: (172,330),(285,330),(285,352),(172,352)
"»)"bounds: (294,330),(307,330),(307,352),(294,352)
":"bounds: (327,328),(348,328),(348,354),(327,354)
"comme"bounds: (350,328),(415,328),(415,354),(350,354)
"il"bounds: (429,330),(439,330),(439,346),(429,346)
"s'agit"bounds: (456,330),(511,330),(511,352),(456,352)
"de"bounds: (526,331),(548,331),(548,347),(526,347)
"la"bounds: (562,331),(579,331),(579,347),(562,347)
"version"bounds: (594,330),(668,330),(668,347),(594,347)
"la"bounds: (683,331),(699,331),(699,347),(683,347)
"plus"bounds: (715,331),(755,331),(755,353),(715,353)
"«"bounds: (770,336),(776,336),(776,347),(770,347)
"interprétée"bounds: (785,331),(898,331),(898,353),(785,353)
"»"bounds: (907,337),(914,337),(914,348),(907,348)
"de"bounds: (929,332),(951,332),(951,348),(929,348)
"notre"bounds: (158,365),(210,365),(210,378),(158,378)
"édition,"bounds: (223,361),(300,361),(300,383),(223,383)
"on"bounds: (313,368),(335,368),(335,379),(313,379)
"aura"bounds: (348,368),(392,368),(392,379),(348,379)
"intérêt"bounds: (404,361),(473,361),(473,379),(404,379)
"à"bounds: (485,363),(494,363),(494,379),(485,379)
"se"bounds: (506,368),(524,368),(524,379),(506,379)
"reporter,"bounds: (536,366),(624,366),(624,385),(536,385)
"au"bounds: (638,369),(660,369),(660,379),(638,379)
"moindre"bounds: (673,362),(757,362),(757,379),(673,379)
"doute,"bounds: (769,362),(832,362),(832,383),(769,383)
"à"bounds: (845,364),(854,364),(854,379),(845,379)
"l'édition"bounds: (866,363),(952,363),(952,380),(866,380)
"complète"bounds: (158,393),(250,393),(250,415),(158,415)
"(avec"bounds: (265,393),(317,393),(317,416),(265,416)
"photographie,"bounds: (330,393),(473,393),(473,416),(330,416)
"fac-similé"bounds: (487,393),(585,393),(585,410),(487,410)
"et"bounds: (599,397),(617,397),(617,410),(599,410)
"copie"bounds: (630,393),(681,393),(681,416),(630,416)
"«"bounds: (694,399),(701,399),(701,410),(694,410)
"normalisée"bounds: (710,393),(820,393),(820,410),(710,410)
"»)"bounds: (829,394),(842,394),(842,416),(829,416)
";"bounds: (854,401),(856,401),(856,415),(854,415)
"on"bounds: (871,401),(894,401),(894,411),(871,411)
"aura"bounds: (908,401),(952,401),(952,411),(908,411)
"également"bounds: (158,425),(262,425),(262,446),(158,446)
"garde"bounds: (275,425),(331,425),(331,446),(275,446)
"de"bounds: (344,425),(365,425),(365,441),(344,441)
"ne"bounds: (379,431),(400,431),(400,440),(379,440)
"pas"bounds: (414,431),(446,431),(446,446),(414,446)
"négliger"bounds: (460,424),(540,424),(540,446),(460,446)
"les"bounds: (552,425),(576,425),(576,440),(552,440)
"marques"bounds: (591,431),(676,431),(676,446),(591,446)
"critiques"bounds: (690,424),(778,424),(778,447),(690,447)
"constituées"bounds: (792,425),(906,425),(906,441),(792,441)
"par"bounds: (920,432),(953,432),(953,447),(920,447)
"les"bounds: (157,456),(182,456),(182,472),(157,472)
"points"bounds: (196,455),(258,455),(258,477),(196,477)
"(en"bounds: (273,456),(302,456),(302,477),(273,477)
"dessous"bounds: (315,456),(391,456),(391,472),(315,472)
"des"bounds: (405,456),(435,456),(435,472),(405,472)
"caractères,"bounds: (450,457),(558,457),(558,476),(450,476)
"qu'ils"bounds: (573,455),(627,455),(627,477),(573,477)
"soient"bounds: (641,455),(700,455),(700,472),(641,472)
"minoens,"bounds: (714,455),(804,455),(804,476),(714,476)
"latins,"bounds: (818,456),(881,456),(881,476),(818,476)
"grecs,"bounds: (896,463),(953,463),(953,478),(896,478)
"romains"bounds: (157,486),(239,486),(239,503),(157,503)
"ou"bounds: (253,493),(276,493),(276,503),(253,503)
"arabes)"bounds: (290,486),(362,486),(362,508),(290,508)
"ou"bounds: (378,493),(399,493),(399,503),(378,503)
"les"bounds: (414,487),(437,487),(437,503),(414,503)
"astérisques"bounds: (451,486),(563,486),(563,508),(451,508)
"(qui"bounds: (577,486),(615,486),(615,508),(577,508)
"indiquent"bounds: (628,486),(727,486),(727,508),(628,508)
"que"bounds: (741,493),(775,493),(775,508),(741,508)
"la"bounds: (789,487),(805,487),(805,503),(789,503)
"référence"bounds: (820,487),(912,487),(912,503),(820,503)
"est"bounds: (926,491),(953,491),(953,504),(926,504)
"à"bounds: (165,514),(181,514),(181,537),(165,537)
"chercher"bounds: (179,516),(266,517),(266,535),(179,534)
"dans"bounds: (277,517),(323,518),(323,535),(277,534)
"l'un"bounds: (333,517),(372,517),(372,533),(333,533)
"de"bounds: (383,518),(404,518),(404,534),(383,534)
"nos"bounds: (415,523),(447,523),(447,534),(415,534)
"apparats"bounds: (458,520),(548,521),(548,541),(458,540)
"critiques)"."bounds: (559,519),(669,520),(669,540),(559,539)
"Donner"bounds: (208,549),(283,549),(283,565),(208,565)
"toutes"bounds: (293,552),(356,552),(356,565),(293,565)
"les"bounds: (366,549),(391,549),(391,565),(366,565)
"apparitions"bounds: (402,548),(519,548),(519,570),(402,570)
"d'un"bounds: (531,549),(576,549),(576,565),(531,565)
"signe"bounds: (586,548),(637,548),(637,570),(586,570)
"demandait"bounds: (648,548),(757,548),(757,565),(648,565)
"un"bounds: (768,555),(793,555),(793,564),(768,564)
"classement"bounds: (803,549),(907,549),(907,565),(803,565)
";"bounds: (915,545),(930,545),(930,570),(915,570)
"en"bounds: (932,556),(953,556),(953,565),(932,565)
"deux"bounds: (158,579),(207,579),(207,595),(158,595)
"dimensions,"bounds: (221,579),(341,579),(341,600),(221,600)
"aucun"bounds: (357,586),(418,586),(418,595),(357,595)
"système"bounds: (432,580),(514,580),(514,601),(432,601)
"ne"bounds: (528,586),(550,586),(550,595),(528,595)
"peut"bounds: (565,583),(610,583),(610,601),(565,601)
"être"bounds: (625,580),(663,580),(663,595),(625,595)
"entièrement"bounds: (678,579),(801,579),(801,595),(678,595)
"satisfaisant"bounds: (816,579),(934,579),(934,596),(816,596)
":"bounds: (950,587),(952,587),(952,596),(950,596)
"nous"bounds: (158,616),(204,616),(204,627),(158,627)
"en"bounds: (220,616),(242,616),(242,626),(220,626)
"avons"bounds: (257,616),(315,616),(315,627),(257,627)
"adopté"bounds: (332,610),(401,610),(401,632),(332,632)
"un"bounds: (417,617),(442,617),(442,626),(417,626)
"parmi"bounds: (457,610),(518,610),(518,632),(457,632)
"d'autres;"bounds: (533,610),(630,610),(630,631),(533,631)
"nous"bounds: (646,616),(692,616),(692,627),(646,627)
"ne"bounds: (708,617),(730,617),(730,626),(708,626)
"croyons"bounds: (746,616),(825,616),(825,632),(746,632)
"pas"bounds: (841,617),(873,617),(873,632),(841,632)
"devoir"bounds: (890,611),(955,611),(955,627),(890,627)
"entrer"bounds: (158,645),(219,645),(219,657),(158,657)
"dans"bounds: (230,641),(276,641),(276,657),(230,657)
"tous"bounds: (287,645),(330,645),(330,657),(287,657)
"les"bounds: (341,641),(366,641),(366,657),(341,657)
"détails"bounds: (378,641),(444,641),(444,657),(378,657)
"de"bounds: (457,641),(478,641),(478,657),(457,657)
"son"bounds: (490,648),(523,648),(523,657),(490,657)
