Texts:

"PK Za 4
4YYS
éch. 1 : 1
HM 504. "Coupe canique.
PK Za 4
H Y Y Ls[
23
"bounds: (275,81),(1165,81),(1165,1539),(275,1539)
"PK"bounds: (1063,81),(1097,81),(1097,97),(1063,97)
"Za"bounds: (1109,81),(1137,81),(1137,97),(1109,97)
"4"bounds: (1148,81),(1160,81),(1160,97),(1148,97)
"4YYS"bounds: (786,356),(995,370),(988,469),(780,456)
"éch."bounds: (275,654),(312,655),(312,671),(275,670)
"1"bounds: (324,656),(329,656),(329,670),(324,670)
":"bounds: (342,653),(350,653),(350,672),(342,672)
"1"bounds: (360,656),(365,656),(365,671),(360,671)
"HM"bounds: (713,680),(796,682),(795,731),(712,729)
"504."bounds: (798,682),(863,684),(862,734),(797,732)
""Coupe"bounds: (872,685),(980,688),(979,737),(871,734)
"canique."bounds: (995,688),(1139,692),(1138,736),(994,732)
"PK"bounds: (337,1017),(388,1016),(388,1044),(337,1045)
"Za"bounds: (420,1017),(463,1016),(463,1042),(420,1043)
"4"bounds: (472,1015),(496,1015),(496,1042),(472,1042)
"H"bounds: (552,1302),(597,1302),(597,1363),(552,1363)
"Y"bounds: (636,1306),(707,1306),(707,1361),(636,1361)
"Y"bounds: (731,1294),(771,1294),(771,1369),(731,1369)
"Ls["bounds: (766,1300),(837,1300),(837,1363),(766,1363)
"23"bounds: (1142,1521),(1165,1521),(1165,1539),(1142,1539)
